id,forecastVolum
2971,642
2972,813
2973,809
2974,375
2975,1380
2976,1079
2977,2580
2978,895
2979,1825
2980,543
2981,2486
2982,900
2983,2431
2984,2330
2985,1945
2986,1262
2987,1470
2988,842
2989,927
2990,592
2991,787
2992,860
2993,609
2994,351
2995,400
2996,904
2997,683
2998,521
2999,1099
3000,518
3001,682
3002,162
3003,1032
3004,301
3005,1263
3006,934
3007,827
3008,328
3009,354
3010,307
3011,363
3012,254
3013,355
3014,247
3015,371
3016,672
3017,609
3018,660
3019,3424
3020,557
3021,2215
3022,685
3023,1512
3024,394
3025,1434
3026,442
3027,2478
3028,1766
3029,1306
3030,553
3031,921
3032,556
3033,1131
3034,245
3035,621
3036,1250
3037,2332
3038,867
3039,751
3040,2004
3041,1744
3042,1321
3043,2695
3044,1098
3045,1664
3046,453
3047,2707
3048,853
3049,2968
3050,2727
3051,2069
3052,1054
3053,1174
3054,834
3055,848
3056,615
3057,911
3058,662
3059,724
3060,442
3061,558
3062,437
3063,1029
3064,641
3065,1872
3066,909
3067,952
3068,309
3069,1369
3070,369
3071,2391
3072,1377
3073,1067
3074,411
3075,451
3076,411
3077,626
3078,259
3079,545
3080,484
3081,319
3082,285
3083,376
3084,1050
3085,940
3086,421
3087,1396
3088,436
3089,1110
3090,212
3091,1262
3092,282
3093,1534
3094,1253
3095,925
3096,333
3097,317
3098,280
3099,719
3100,184
3101,313
3102,1004
3103,575
3104,302
3105,294
3106,367
3107,658
3108,597
3109,979
3110,238
3111,908
3112,247
3113,1050
3114,391
3115,854
3116,814
3117,1039
3118,567
3119,569
3120,444
3121,308
3122,212
3123,269
3124,258
3125,624
3126,481
3127,512
3128,935
3129,1379
3130,998
3131,2170
3132,576
3133,1495
3134,292
3135,2200
3136,694
3137,2410
3138,1735
3139,1842
3140,902
3141,769
3142,656
3143,772
3144,280
3145,463
3146,812
3147,670
3148,294
3149,328
3150,788
3151,656
3152,625
3153,1680
3154,399
3155,1043
3156,218
3157,1888
3158,380
3159,1603
3160,1328
3161,1612
3162,393
3163,379
3164,380
3165,435
3166,202
3167,311
3168,464
3169,101
3170,68
3171,80
3172,70
3173,185
3174,199
3175,408
3176,120
3177,197
3178,57
3179,260
3180,94
3181,338
3182,218
3183,214
3184,120
3185,131
3186,87
3187,99
3188,60
3189,84
3190,91
3191,625
3192,217
3193,139
3194,684
3195,588
3196,447
3197,638
3198,161
3199,1266
3200,157
3201,1491
3202,353
3203,449
3204,443
3205,1414
3206,353
3207,346
3208,443
3209,373
3210,260
3211,302
3212,150
3213,277
3214,126
3215,92
3216,247
3217,314
3218,177
3219,301
3220,95
3221,475
3222,83
3223,666
3224,126
3225,200
3226,182
3227,554
3228,188
3229,160
3230,196
3231,108
3232,91
3233,120
3234,90
3235,489
3236,199
3237,137
3238,623
3239,442
3240,259
3241,482
3242,142
3243,925
3244,131
3245,1079
3246,181
3247,381
3248,368
3249,932
3250,327
3251,228
3252,319
3253,303
3254,160
3255,200
3256,141
3257,96
3258,46
3259,35
3260,85
3261,104
3262,81
3263,135
3264,40
3265,136
3266,30
3267,340
3268,44
3269,111
3270,99
3271,284
3272,59
3273,53
3274,47
3275,54
3276,30
3277,48
3278,43
3279,392
3280,169
3281,115
3282,360
3283,409
3284,293
3285,444
3286,128
3287,686
3288,107
3289,892
3290,188
3291,365
3292,340
3293,966
3294,226
3295,219
3296,188
3297,242
3298,124
3299,183
3300,144
3301,314
3302,142
3303,107
3304,192
3305,325
3306,223
3307,336
3308,111
3309,574
3310,97
3311,773
3312,153
3313,265
3314,251
3315,598
3316,222
3317,213
3318,162
3319,134
3320,101
3321,140
3322,104
3323,496
3324,227
3325,174
3326,497
3327,497
3328,326
3329,509
3330,156
3331,1103
3332,160
3333,1191
3334,237
3335,396
3336,424
3337,928
3338,392
3339,344
3340,251
3341,283
3342,165
3343,242
3344,179
3345,541
3346,254
3347,113
3348,520
3349,483
3350,406
3351,544
3352,117
3353,1347
3354,149
3355,1503
3356,229
3357,440
3358,396
3359,1361
3360,289
3361,278
3362,294
3363,219
3364,229
3365,221
3366,124
3367,551
3368,561
3369,300
3370,377
3371,555
3372,934
3373,2164
3374,489
3375,2779
3376,1699
3377,1724
3378,617
3379,1192
3380,2436
3381,1234
3382,697
3383,916
3384,621
3385,525
3386,421
3387,667
3388,460
3389,583
3390,235
3391,268
3392,182
3393,446
3394,267
3395,636
3396,208
3397,480
3398,137
3399,1005
3400,226
3401,540
3402,476
3403,727
3404,213
3405,259
3406,226
3407,170
3408,148
3409,506
3410,185
3411,236
3412,92
3413,46
3414,75
3415,137
3416,74
3417,194
3418,51
3419,147
3420,43
3421,248
3422,52
3423,124
3424,114
3425,172
3426,69
3427,75
3428,65
3429,50
3430,51
3431,119
3432,52
3433,191
3434,84
3435,106
3436,320
3437,317
3438,176
3439,536
3440,138
3441,1045
3442,192
3443,660
3444,194
3445,388
3446,284
3447,496
3448,311
3449,334
3450,292
3451,300
3452,241
3453,125
3454,119
3455,242
3456,303
3457,354
3458,552
3459,496
3460,256
3461,663
3462,256
3463,1585
3464,293
3465,678
3466,261
3467,638
3468,553
3469,594
3470,702
3471,492
3472,348
3473,447
3474,333
3475,382
3476,317
3477,92
3478,64
3479,60
3480,87
3481,180
3482,103
3483,235
3484,66
3485,433
3486,88
3487,293
3488,103
3489,179
3490,171
3491,244
3492,118
3493,126
3494,109
3495,101
3496,85
3497,60
3498,67
3499,693
3500,450
3501,605
3502,737
3503,966
3504,1004
3505,2191
3506,814
3507,8208
3508,1704
3509,2383
3510,888
3511,1952
3512,2147
3513,2137
3514,1093
3515,1422
3516,1051
3517,1825
3518,760
3519,395
3520,889
3521,296
3522,325
3523,365
3524,348
3525,323
3526,388
3527,808
3528,373
3529,2321
3530,283
3531,765
3532,375
3533,698
3534,811
3535,782
3536,888
3537,606
3538,445
3539,427
3540,168
3541,322
3542,425
3543,338
3544,326
3545,311
3546,245
3547,375
3548,374
3549,703
3550,311
3551,2726
3552,278
3553,957
3554,350
3555,623
3556,689
3557,903
3558,615
3559,494
3560,459
3561,416
3562,221
3563,255
3564,334
3565,158
3566,25
3567,32
3568,211
3569,32
3570,67
3571,246
3572,61
3573,619
3574,26
3575,270
3576,41
3577,186
3578,141
3579,240
3580,61
3581,59
3582,50
3583,95
3584,26
3585,30
3586,53
3587,331
3588,301
3589,188
3590,284
3591,349
3592,321
3593,551
3594,266
3595,2676
3596,273
3597,826
3598,313
3599,536
3600,549
3601,862
3602,512
3603,439
3604,426
3605,404
3606,167
3607,182
3608,307
3609,416
3610,153
3611,193
3612,482
3613,306
3614,280
3615,761
3616,337
3617,2471
3618,153
3619,1084
3620,242
3621,606
3622,534
3623,968
3624,391
3625,397
3626,399
3627,609
3628,167
3629,155
3630,392
3631,140
3632,66
3633,41
3634,264
3635,173
3636,85
3637,189
3638,42
3639,268
3640,31
3641,192
3642,49
3643,118
3644,112
3645,132
3646,86
3647,100
3648,68
3649,79
3650,60
3651,96
3652,64
3653,93
3654,78
3655,53
3656,55
3657,171
3658,143
3659,294
3660,63
3661,264
3662,30
3663,285
3664,105
3665,211
3666,262
3667,282
3668,102
3669,102
3670,98
3671,80
3672,40
3673,89
3674,45
3675,53
3676,65
3677,36
3678,41
3679,115
3680,85
3681,153
3682,34
3683,113
3684,20
3685,164
3686,65
3687,139
3688,134
3689,137
3690,69
3691,75
3692,65
3693,57
3694,27
3695,73
3696,35
3697,147
3698,94
3699,43
3700,129
3701,256
3702,341
3703,628
3704,87
3705,816
3706,79
3707,968
3708,167
3709,412
3710,593
3711,722
3712,145
3713,165
3714,181
3715,126
3716,108
3717,132
3718,52
3719,38
3720,44
3721,189
3722,61
3723,241
3724,130
3725,494
3726,304
3727,411
3728,39
3729,217
3730,87
3731,751
3732,380
3733,183
3734,59
3735,73
3736,88
3737,325
3738,28
3739,61
3740,108
3741,147
3742,177
3743,89
3744,228
3745,317
3746,369
3747,573
3748,95
3749,454
3750,76
3751,724
3752,193
3753,469
3754,651
3755,698
3756,200
3757,200
3758,180
3759,115
3760,87
3761,194
3762,69
3763,117
3764,189
3765,33
3766,65
3767,293
3768,256
3769,486
3770,64
3771,396
3772,62
3773,684
3774,118
3775,399
3776,463
3777,442
3778,123
3779,123
3780,207
3781,71
3782,117
3783,160
3784,59
3807,218
3808,125
3809,56
3810,82
3811,375
3812,352
3813,469
3814,60
3815,851
3816,127
3817,767
3818,180
3819,359
3820,451
3821,623
3822,181
3823,223
3824,269
3825,94
3826,244
3827,112
3828,62
3829,265
3830,252
3831,151
3832,250
3833,375
3834,200
3835,505
3836,117
3837,819
3838,156
3839,528
3840,139
3841,401
3842,492
3843,320
3844,254
3845,269
3846,166
3847,211
3848,292
3849,238
3850,250
3851,178
3852,131
3853,88
3854,65
3855,538
3856,455
3857,724
3858,112
3859,1019
3860,206
3861,915
3862,231
3863,612
3864,715
3865,379
3866,266
3867,343
3868,258
3869,150
3870,249
3871,296
3872,58
3873,47
3874,53
3875,50
3876,41
3877,105
3878,78
3879,230
3880,48
3881,47
3882,26
3883,122
3884,51
3885,145
3886,186
3887,73
3888,106
3889,165
3890,47
3891,54
3892,53
3893,129
3894,52
3895,74
3896,235
3897,181
3898,55
3899,603
3900,196
3901,473
3902,221
3903,368
3904,85
3905,333
3906,142
3907,536
3908,470
3909,232
3910,167
3911,267
3912,104
3913,137
3914,461
3915,323
3916,35
3917,200
3918,496
3919,406
3920,263
3921,1023
3922,391
3923,755
3924,374
3925,1007
3926,163
3927,872
3928,230
3929,827
3930,836
3931,647
3932,396
3933,572
3934,216
3935,236
3936,861
3937,566
3938,143
3939,46
3940,858
3941,73
3942,106
3943,527
3944,193
3945,452
3946,111
3947,659
3948,77
3949,622
3950,102
3951,536
3952,570
3953,349
3954,287
3955,283
3956,121
3957,174
3958,517
3959,182
3960,21
3961,55
3962,103
3963,34
3964,108
3965,352
3966,127
3967,355
3968,74
3969,210
3970,67
3971,346
3972,84
3973,287
3974,333
3975,144
3976,81
3977,139
3978,76
3979,42
3980,266
3981,171
3982,12
3983,258
3984,98
3985,67
3986,121
3987,321
3988,261
3989,584
3990,104
3991,357
3992,66
3993,729
3994,208
3995,412
3996,555
3997,315
3998,242
3999,200
4000,164
4001,116
4002,82
4003,151
4004,66
4005,102
4006,112
4007,55
4008,43
4009,227
4010,143
4011,180
4012,39
4013,403
4014,192
4015,370
4016,88
4017,112
4018,161
4019,288
4020,181
4021,290
4022,88
4023,70
4024,104
4025,227
4026,58
4027,233
4028,263
4029,213
4030,321
4031,354
4032,167
4033,451
4034,213
4035,2696
4036,289
4037,625
4038,188
4039,334
4040,397
4041,529
4042,395
4043,319
4044,226
4045,600
4046,116
4047,270
4048,288
4049,508
4050,481
4051,353
4052,568
4053,780
4054,475
4055,1594
4056,487
4057,9272
4058,864
4059,2027
4060,685
4061,1202
4062,1318
4063,1836
4064,858
4065,864
4066,1306
4067,2073
4068,375
4069,580
4070,949
4071,146
4072,224
4073,209
4074,404
4075,344
4076,136
4077,331
4078,171
4079,1487
4080,167
4081,351
4082,124
4083,335
4084,300
4085,292
4086,264
4087,271
4088,124
4089,469
4090,145
4091,229
4092,257
4093,153
4094,234
4095,172
4096,104
4097,399
4098,241
4099,586
4100,195
4101,4042
4102,354
4103,1005
4104,308
4105,614
4106,747
4107,972
4108,410
4109,541
4110,439
4111,480
4112,176
4113,263
4114,209
4115,404
4116,2282
4117,1066
4118,201
4119,1173
4120,1304
4121,2947
4122,1481
4123,1967
4124,1422
4125,2173
4126,959
4127,3031
4128,2882
4129,2139
4130,1382
4131,1577
4132,1010
4133,1348
4134,527
4135,1290
4136,983
4137,375
4138,612
4139,664
4140,140
4141,988
4142,1005
4143,2173
4144,697
4145,5023
4146,677
4147,1842
4148,748
4149,2459
4150,2396
4151,1537
4152,1293
4153,1397
4154,468
4155,452
4156,620
4157,655
4158,600
4159,916
4160,200
4161,203
4162,1154
4163,450
4164,507
4165,826
4166,443
4167,692
4168,149
4169,999
4170,219
4171,789
4172,729
4173,782
4174,366
4175,250
4176,447
4177,445
4178,204
4179,405
4180,243
4181,287
4182,58
4183,52
4184,44
4185,180
4186,263
4187,401
4188,58
4189,191
4190,48
4191,678
4192,136
4193,175
4194,328
4195,413
4196,131
4197,117
4198,109
4199,73
4200,43
4201,79
4202,42
4203,785
4204,352
4205,317
4206,535
4207,779
4208,665
4209,1315
4210,320
4211,1178
4212,279
4213,1285
4214,600
4215,937
4216,1118
4217,1092
4218,785
4219,802
4220,440
4221,324
4222,304
4223,359
4224,260
4225,1641
4226,607
4227,523
4228,267
4229,1846
4230,1930
4231,3801
4232,868
4233,1853
4234,718
4235,4360
4236,1707
4237,2370
4238,3400
4239,2447
4240,1415
4241,1434
4242,1082
4243,773
4244,621
4245,838
4246,431
4247,210
4248,344
4249,266
4250,934
4251,798
4252,680
4253,1431
4254,444
4255,1208
4256,357
4257,1259
4258,633
4259,1102
4260,1282
4261,1148
4262,488
4263,697
4264,633
4265,277
4266,299
4267,518
4268,179
4269,113
4270,294
4271,215
4272,88
4273,552
4274,340
4275,939
4276,348
4277,862
4278,212
4279,570
4280,291
4281,1003
4282,828
4283,508
4284,280
4285,419
4286,268
4287,245
4288,189
4289,358
4290,151
4291,224
4292,568
4293,428
4294,139
4295,989
4296,733
4297,1446
4298,588
4299,1169
4300,356
4301,1177
4302,550
4303,1452
4304,1224
4305,1039
4306,777
4307,769
4308,478
4309,412
4310,300
4311,497
4312,605
4313,637
4314,977
4315,933
4316,375
4317,1761
4318,1361
4319,3399
4320,972
4321,2014
4322,536
4323,2588
4324,994
4325,2919
4326,2799
4327,2124
4328,1359
4329,1498
4330,900
4331,1476
4332,554
4333,813
4334,905
4335,610
4336,333
4337,379
4338,824
4339,585
4340,461
4341,1099
4342,527
4343,822
4344,162
4345,1017
4346,310
4347,1280
4348,934
4349,825
4350,326
4351,283
4352,300
4353,326
4354,254
4355,355
4356,218
4357,371
4358,587
4359,592
4360,532
4361,1777
4362,552
4363,2130
4364,731
4365,1236
4366,363
4367,1532
4368,460
4369,2478
4370,1606
4371,1311
4372,476
4373,745
4374,553
4375,1151
4376,270
4377,558
4378,1146
4379,3165
4380,861
4381,803
4382,1522
4383,1905
4384,1364
4385,2866
4386,1156
4387,1664
4388,454
4389,2707
4390,820
4391,3401
4392,2853
4393,2069
4394,1054
4395,1098
4396,878
4397,1126
4398,615
4399,1567
4400,717
4401,426
4402,423
4403,558
4404,394
4405,1029
4406,607
4407,1872
4408,936
4409,1227
4410,319
4411,1318
4412,432
4413,2679
4414,1377
4415,1107
4416,453
4417,451
4418,432
4419,619
4420,246
4421,504
4422,465
4423,354
4424,303
4425,371
4426,925
4427,885
4428,471
4429,1396
4430,412
4431,995
4432,152
4433,1211
4434,315
4435,1617
4436,1253
4437,916
4438,267
4439,255
4440,301
4441,715
4442,184
4443,313
4444,820
4445,559
4446,275
4447,268
4448,297
4449,643
4450,597
4451,979
4452,224
4453,949
4454,192
4455,1075
4456,389
4457,927
4458,814
4459,1039
4460,442
4461,567
4462,310
4463,315
4464,212
4465,304
4466,280
4467,591
4468,481
4469,533
4470,678
4471,1379
4472,1128
4473,2115
4474,590
4475,1507
4476,341
4477,2147
4478,694
4479,2596
4480,1971
4481,1784
4482,740
4483,732
4484,461
4485,756
4486,280
4487,490
4488,667
4489,671
4490,300
4491,328
4492,766
4493,639
4494,617
4495,1702
4496,398
4497,1028
4498,217
4499,1720
4500,376
4501,1633
4502,1328
4503,1599
4504,360
4505,346
4506,382
4507,434
4508,209
4509,301
4510,390
4511,109
4512,68
4513,75
4514,70
4515,185
4516,199
4517,410
4518,120
4519,191
4520,46
4521,260
4522,95
4523,340
4524,210
4525,214
4526,125
4527,125
4528,84
4529,97
4530,60
4531,79
4532,77
4533,585
4534,198
4535,125
4536,550
4537,542
4538,425
4539,618
4540,152
4541,1130
4542,134
4543,1491
4544,226
4545,464
4546,443
4547,1381
4548,352
4549,304
4550,378
4551,235
4552,178
4553,218
4554,137
4555,254
4556,118
4557,92
4558,193
4559,299
4560,178
4561,301
4562,95
4563,351
4564,73
4565,664
4566,121
4567,193
4568,182
4569,482
4570,160
4571,143
4572,137
4573,113
4574,86
4575,118
4576,85
4577,489
4578,199
4579,130
4580,566
4581,433
4582,294
4583,450
4584,142
4585,925
4586,124
4587,1072
4588,197
4589,369
4590,368
4591,932
4592,338
4593,263
4594,304
4595,241
4596,160
4597,196
4598,141
4599,94
4600,47
4601,38
4602,82
4603,103
4604,81
4605,122
4606,40
4607,136
4608,30
4609,330
4610,44
4611,111
4612,99
4613,300
4614,64
4615,57
4616,47
4617,50
4618,33
4619,53
4620,39
4621,369
4622,169
4623,124
4624,400
4625,415
4626,337
4627,465
4628,128
4629,737
4630,107
4631,884
4632,188
4633,361
4634,362
4635,966
4636,238
4637,230
4638,189
4639,276
4640,115
4641,202
4642,138
4643,268
4644,149
4645,117
4646,179
4647,325
4648,226
4649,340
4650,111
4651,574
4652,97
4653,743
4654,146
4655,278
4656,251
4657,644
4658,222
4659,200
4660,174
4661,144
4662,88
4663,149
4664,110
4665,434
4666,242
4667,184
4668,498
4669,501
4670,344
4671,569
4672,166
4673,931
4674,150
4675,1191
4676,251
4677,418
4678,472
4679,928
4680,344
4681,344
4682,237
4683,305
4684,155
4685,247
4686,169
4687,459
4688,215
4689,104
4690,439
4691,450
4692,365
4693,535
4694,117
4695,1093
4696,138
4697,1370
4698,224
4699,447
4700,426
4701,1451
4702,254
4703,286
4704,277
4705,235
4706,163
4707,203
4708,124
4709,488
4710,571
4711,171
4712,337
4713,567
4714,735
4715,2039
4716,467
4717,2605
4718,1316
4719,1697
4720,590
4721,1428
4722,2379
4723,1225
4724,669
4725,842
4726,583
4727,541
4728,421
4729,646
4730,474
4731,533
4732,235
4733,252
4734,171
4735,442
4736,267
4737,682
4738,198
4739,480
4740,108
4741,1005
4742,226
4743,540
4744,418
4745,594
4746,213
4747,239
4748,226
4749,180
4750,160
4751,504
4752,161
4753,186
4754,90
4755,38
4756,69
4757,128
4758,73
4759,198
4760,41
4761,137
4762,42
4763,255
4764,54
4765,124
4766,111
4767,157
4768,58
4769,69
4770,63
4771,50
4772,45
4773,117
4774,43
4775,191
4776,106
4777,106
4778,307
4779,317
4780,184
4781,563
4782,130
4783,1045
4784,182
4785,607
4786,187
4787,365
4788,342
4789,496
4790,309
4791,298
4792,329
4793,249
4794,222
4795,125
4796,168
4797,193
4798,274
4799,333
4800,521
4801,496
4802,256
4803,700
4804,257
4805,1423
4806,237
4807,390
4808,261
4809,653
4810,507
4811,466
4812,646
4813,437
4814,289
4815,449
4816,333
4817,429
4818,304
4819,78
4820,64
4821,60
4822,70
4823,172
4824,103
4825,213
4826,66
4827,421
4828,85
4829,293
4830,103
4831,179
4832,177
4833,238
4834,118
4835,121
4836,103
4837,94
4838,85
4839,56
4840,67
4841,725
4842,367
4843,637
4844,737
4845,999
4846,968
4847,2283
4848,814
4849,8128
4850,1108
4851,2383
4852,904
4853,2018
4854,2207
4855,2137
4856,1201
4857,1422
4858,1051
4859,1825
4860,760
4861,363
4862,867
4863,298
4864,325
4865,389
4866,391
4867,382
4868,388
4869,960
4870,392
4871,2321
4872,250
4873,773
4874,439
4875,732
4876,963
4877,773
4878,888
4879,594
4880,445
4881,418
4882,180
4883,358
4884,425
4885,310
4886,326
4887,304
4888,208
4889,367
4890,437
4891,879
4892,311
4893,2788
4894,271
4895,1108
4896,348
4897,666
4898,805
4899,1016
4900,687
4901,494
4902,436
4903,417
4904,191
4905,297
4906,329
4907,202
4908,26
4909,34
4910,199
4911,29
4912,65
4913,246
4914,55
4915,605
4916,26
4917,292
4918,43
4919,222
4920,141
4921,230
4922,61
4923,59
4924,44
4925,95
4926,26
4927,30
4928,53
4929,277
4930,256
4931,184
4932,260
4933,349
4934,338
4935,648
4936,268
4937,2943
4938,217
4939,774
4940,326
4941,584
4942,631
4943,909
4944,486
4945,439
4946,426
4947,404
4948,167
4949,182
4950,279
4951,416
4952,142
4953,169
4954,438
4955,293
4956,296
4957,675
4958,307
4959,2471
4960,143
4961,987
4962,246
4963,606
4964,614
4965,968
4966,391
4967,352
4968,410
4969,491
4970,153
4971,167
4972,347
4973,144
4974,51
4975,41
4976,272
4977,184
4978,76
4979,198
4980,40
4981,276
4982,32
4983,183
4984,49
4985,118
4986,141
4987,118
4988,86
4989,86
4990,68
4991,79
4992,60
4993,83
4994,48
4995,92
4996,71
4997,53
4998,55
4999,170
5000,138
5001,320
5002,63
5003,198
5004,30
5005,285
5006,98
5007,224
5008,283
5009,261
5010,102
5011,111
5012,97
5013,80
5014,40
5015,89
5016,45
5017,69
5018,65
5019,31
5020,37
5021,112
5022,85
5023,168
5024,34
5025,109
5026,20
5027,158
5028,65
5029,139
5030,134
5031,137
5032,69
5033,68
5034,65
5035,59
5036,27
5037,73
5038,30
5039,152
5040,98
5041,46
5042,124
5043,322
5044,344
5045,658
5046,87
5047,666
5048,79
5049,968
5050,229
5051,388
5052,695
5053,720
5054,183
5055,231
5056,181
5057,126
5058,108
5059,118
5060,52
5061,35
5062,34
5063,138
5064,61
5065,245
5066,117
5067,513
5068,223
5069,215
5070,21
5071,204
5072,63
5073,675
5074,286
5075,191
5076,47
5077,52
5078,77
5079,318
5080,26
5081,63
5082,80
5083,157
5084,173
5085,93
5086,159
5087,336
5088,372
5089,678
5090,95
5091,440
5092,68
5093,831
5094,207
5095,649
5096,698
5097,747
5098,238
5099,263
5100,156
5101,116
5102,95
5103,198
5104,73
5105,96
5106,165
5107,21
5108,41
5109,257
5110,203
5111,446
5112,48
5113,338
5114,53
5115,741
5116,109
5117,340
5118,393
5119,328
5120,91
5121,104
5122,166
5123,62
5124,98
5125,131
5126,36
5149,207
5150,128
5151,45
5152,82
5153,375
5154,343
5155,451
5156,69
5157,851
5158,116
5159,728
5160,180
5161,354
5162,478
5163,584
5164,199
5165,186
5166,246
5167,101
5168,244
5169,112
5170,69
5171,224
5172,236
5173,138
5174,250
5175,354
5176,183
5177,497
5178,107
5179,746
5180,124
5181,423
5182,139
5183,401
5184,492
5185,237
5186,207
5187,271
5188,127
5189,239
5190,258
5191,238
5192,161
5193,195
5194,131
5195,67
5196,74
5197,538
5198,455
5199,726
5200,130
5201,1065
5202,184
5203,932
5204,231
5205,697
5206,846
5207,388
5208,238
5209,335
5210,219
5211,172
5212,260
5213,322
5214,54
5215,43
5216,49
5217,51
5218,42
5219,105
5220,75
5221,236
5222,49
5223,47
5224,26
5225,115
5226,49
5227,156
5228,182
5229,74
5230,106
5231,147
5232,44
5233,56
5234,52
5235,127
5236,48
5237,65
5238,235
5239,169
5240,52
5241,642
5242,206
5243,489
5244,288
5245,317
5246,54
5247,436
5248,145
5249,710
5250,494
5251,258
5252,190
5253,298
5254,95
5255,118
5256,464
5257,345
5258,27
5259,196
5260,488
5261,322
5262,193
5263,1023
5264,391
5265,755
5266,285
5267,1010
5268,127
5269,872
5270,273
5271,867
5272,836
5273,840
5274,396
5275,490
5276,230
5277,218
5278,852
5279,566
5280,96
5281,39
5282,658
5283,31
5284,85
5285,451
5286,173
5287,490
5288,104
5289,411
5290,48
5291,575
5292,78
5293,515
5294,552
5295,275
5296,271
5297,272
5298,102
5299,148
5300,399
5301,169
5302,6
5303,53
5304,97
5305,32
5306,102
5307,327
5308,121
5309,347
5310,72
5311,210
5312,61
5313,346
5314,84
5315,329
5316,319
5317,139
5318,83
5319,132
5320,75
5321,42
5322,296
5323,171
5324,12
5325,245
5326,102
5327,77
5328,121
5329,371
5330,308
5331,620
5332,104
5333,351
5334,56
5335,703
5336,257
5337,400
5338,507
5339,315
5340,244
5341,190
5342,164
5343,101
5344,82
5345,149
5346,66
5347,91
5348,93
5349,63
5350,42
5351,223
5352,138
5353,176
5354,36
5355,439
5356,150
5357,315
5358,81
5359,109
5360,150
5361,290
5362,167
5363,288
5364,88
5365,70
5366,104
5367,221
5368,50
