id,forecastVolum
2975,1303
2976,930
2977,2196
2978,634
2979,1538
2980,556
2981,2732
2982,678
2983,1887
2984,2312
2985,1146
2986,992
2987,1149
2988,519
2989,724
2990,429
2991,576
2992,630
2993,747
2994,459
2995,668
2996,1312
2997,760
2998,737
2999,1291
3000,820
3001,598
3002,170
3003,1411
3004,337
3005,1540
3006,1080
3007,755
3008,314
3009,444
3010,265
3011,429
3012,382
3013,544
3014,170
3015,137
3016,886
3017,572
3018,262
3019,3071
3020,317
3021,2320
3022,640
3023,1919
3024,483
3025,763
3026,317
3027,2477
3028,1972
3029,391
3030,403
3031,811
3032,307
3033,1112
3034,233
3035,613
3036,1523
3037,2202
3038,680
3039,382
3040,1074
3041,1446
3042,1288
3043,2042
3044,724
3045,1396
3046,431
3047,2590
3048,795
3049,2169
3050,2224
3051,1322
3052,623
3053,866
3054,640
3055,370
3056,448
3057,730
3058,379
3059,460
3060,436
3061,620
3062,130
3063,1093
3064,563
3065,2445
3066,1046
3067,596
3068,216
3069,1294
3070,267
3071,3218
3072,1617
3073,509
3074,262
3075,352
3076,234
3077,689
3078,277
3079,684
3080,532
3081,401
3082,438
3083,713
3084,1367
3085,1124
3086,564
3087,1786
3088,561
3089,1084
3090,283
3091,1517
3092,373
3093,2004
3094,1564
3095,843
3096,468
3097,456
3098,438
3099,1008
3100,377
3101,458
3102,1348
3103,476
3104,360
3105,194
3106,252
3107,694
3108,522
3109,878
3110,120
3111,824
3112,235
3113,1064
3114,387
3115,535
3116,661
3117,859
3118,527
3119,547
3120,432
3121,234
3122,243
3123,274
3124,266
3125,345
3126,414
3127,416
3128,507
3129,1188
3130,1022
3131,1980
3132,417
3133,1101
3134,339
3135,2439
3136,503
3137,2355
3138,1730
3139,1366
3140,538
3141,568
3142,522
3143,721
3144,301
3145,434
3146,1000
3147,751
3148,244
3149,296
3150,821
3151,695
3152,660
3153,1809
3154,238
3155,940
3156,215
3157,2334
3158,338
3159,1665
3160,1234
3161,1742
3162,430
3163,429
3164,356
3165,352
3166,146
3167,313
3168,461
3169,48
3170,54
3171,88
3172,67
3173,159
3174,103
3175,358
3176,180
3177,94
3178,48
3179,165
3180,56
3181,316
3182,186
3183,81
3184,120
3185,125
3186,49
3187,106
3188,56
3189,68
3190,92
3191,898
3192,245
3193,180
3194,898
3195,712
3196,497
3197,715
3198,193
3199,1471
3200,212
3201,1792
3202,314
3203,431
3204,395
3205,1616
3206,382
3207,378
3208,685
3209,321
3210,276
3211,284
3212,178
3213,301
3214,142
3215,102
3216,288
3217,347
3218,194
3219,314
3220,99
3221,570
3222,110
3223,795
3224,147
3225,172
3226,191
3227,768
3228,257
3229,201
3230,255
3231,120
3232,124
3233,129
3234,85
3235,756
3236,294
3237,169
3238,916
3239,658
3240,306
3241,682
3242,181
3243,1163
3244,211
3245,1263
3246,233
3247,441
3248,394
3249,1103
3250,475
3251,375
3252,449
3253,362
3254,230
3255,242
3256,174
3257,133
3258,46
3259,29
3260,119
3261,104
3262,77
3263,197
3264,32
3265,205
3266,28
3267,368
3268,35
3269,108
3270,94
3271,339
3272,70
3273,61
3274,46
3275,48
3276,28
3277,49
3278,32
3279,338
3280,135
3281,101
3282,346
3283,337
3284,234
3285,371
3286,101
3287,603
3288,97
3289,914
3290,125
3291,299
3292,270
3293,883
3294,231
3295,234
3296,171
3297,224
3298,112
3299,145
3300,112
3301,307
3302,125
3303,91
3304,198
3305,265
3306,199
3307,322
3308,87
3309,587
3310,100
3311,806
3312,132
3313,232
3314,223
3315,757
3316,248
3317,227
3318,181
3319,115
3320,91
3321,128
3322,64
3323,379
3324,200
3325,140
3326,717
3327,410
3328,221
3329,446
3330,94
3331,1119
3332,142
3333,1087
3334,166
3335,366
3336,321
3337,960
3338,404
3339,351
3340,216
3341,209
3342,143
3343,184
3344,113
3345,700
3346,282
3347,104
3348,670
3349,637
3350,503
3351,664
3352,107
3353,1519
3354,203
3355,1355
3356,235
3357,516
3358,424
3359,1720
3360,347
3361,380
3362,384
3363,252
3364,265
3365,248
3366,125
3367,318
3368,563
3369,238
3370,169
3371,552
3372,869
3373,2155
3374,480
3375,3184
3376,1763
3377,1600
3378,413
3379,1138
3380,2660
3381,840
3382,592
3383,748
3384,413
3385,561
3386,161
3387,538
3388,528
3389,304
3390,214
3391,201
3392,88
3393,432
3394,157
3395,584
3396,133
3397,281
3398,77
3399,823
3400,142
3401,461
3402,391
3403,502
3404,132
3405,178
3406,166
3407,102
3408,108
3409,352
3410,91
3411,205
3412,139
3413,60
3414,170
3415,197
3416,87
3417,261
3418,60
3419,138
3420,30
3421,393
3422,53
3423,190
3424,177
3425,235
3426,88
3427,116
3428,77
3429,51
3430,76
3431,147
3432,53
3433,209
3434,72
3435,106
3436,421
3437,294
3438,172
3439,822
3440,162
3441,1389
3442,213
3443,721
3444,222
3445,524
3446,284
3447,580
3448,390
3449,478
3450,531
3451,304
3452,208
3453,116
3454,96
3455,133
3456,285
3457,328
3458,566
3459,511
3460,125
3461,551
3462,210
3463,1787
3464,234
3465,462
3466,166
3467,647
3468,438
3469,409
3470,761
3471,385
3472,294
3473,567
3474,260
3475,350
3476,229
3477,51
3478,70
3479,49
3480,41
3481,170
3482,75
3483,208
3484,48
3485,384
3486,75
3487,304
3488,83
3489,135
3490,126
3491,267
3492,84
3493,94
3494,123
3495,90
3496,72
3497,65
3498,44
3499,360
3500,264
3501,458
3502,357
3503,818
3504,705
3505,1902
3506,877
3507,8011
3508,1795
3509,2311
3510,1058
3511,1890
3512,1651
3513,1818
3514,941
3515,1219
3516,1102
3517,1820
3518,369
3519,335
3520,861
3521,220
3522,323
3523,389
3524,294
3525,294
3526,308
3527,945
3528,366
3529,2865
3530,278
3531,794
3532,363
3533,902
3534,890
3535,621
3536,983
3537,540
3538,577
3539,702
3540,144
3541,314
3542,523
3543,238
3544,349
3545,343
3546,157
3547,398
3548,438
3549,757
3550,328
3551,2992
3552,288
3553,1014
3554,382
3555,768
3556,767
3557,894
3558,714
3559,431
3560,700
3561,491
3562,176
3563,264
3564,326
3565,178
3566,32
3567,37
3568,346
3569,34
3570,55
3571,291
3572,76
3573,854
3574,30
3575,347
3576,30
3577,273
3578,155
3579,318
3580,41
3581,35
3582,53
3583,123
3584,25
3585,31
3586,53
3587,182
3588,257
3589,136
3590,132
3591,298
3592,220
3593,504
3594,197
3595,3253
3596,241
3597,585
3598,239
3599,463
3600,433
3601,742
3602,465
3603,355
3604,515
3605,340
3606,121
3607,157
3608,194
3609,372
3610,171
3611,274
3612,457
3613,297
3614,295
3615,856
3616,372
3617,2625
3618,158
3619,1084
3620,244
3621,860
3622,528
3623,975
3624,414
3625,426
3626,565
3627,896
3628,149
3629,192
3630,558
3631,236
3632,71
3633,54
3634,393
3635,187
3636,83
3637,227
3638,38
3639,456
3640,40
3641,221
3642,54
3643,134
3644,120
3645,138
3646,111
3647,115
3648,77
3649,72
3650,120
3651,133
3652,62
3653,104
3654,49
3655,55
3656,49
3657,160
3658,153
3659,269
3660,67
3661,265
3662,35
3663,295
3664,124
3665,188
3666,244
3667,270
3668,140
3669,136
3670,118
3671,73
3672,24
3673,67
3674,39
3675,38
3676,43
3677,38
3678,39
3679,101
3680,71
3681,155
3682,26
3683,52
3684,15
3685,153
3686,58
3687,106
3688,107
3689,108
3690,87
3691,97
3692,35
3693,55
3694,25
3695,62
3696,36
3697,167
3698,88
3699,52
3700,98
3701,242
3702,303
3703,445
3704,74
3705,608
3706,100
3707,803
3708,184
3709,302
3710,548
3711,552
3712,197
3713,225
3714,220
3715,119
3716,118
3717,169
3718,62
3719,39
3720,82
3721,152
3722,37
3723,183
3724,104
3725,313
3726,235
3727,294
3728,78
3729,250
3730,68
3731,1210
3732,262
3733,206
3734,59
3735,81
3736,89
3737,206
3738,61
3739,129
3740,99
3741,146
3742,170
3743,114
3744,170
3745,231
3746,326
3747,431
3748,88
3749,405
3750,83
3751,556
3752,184
3753,378
3754,512
3755,541
3756,197
3757,193
3758,171
3759,104
3760,83
3761,171
3762,69
3763,153
3764,160
3765,43
3766,77
3767,225
3768,243
3769,447
3770,66
3771,438
3772,126
3773,728
3774,140
3775,448
3776,432
3777,419
3778,144
3779,152
3780,198
3781,67
3782,134
3783,146
3784,56
3807,243
3808,157
3809,64
3810,58
3811,437
3812,467
3813,335
3814,52
3815,1072
3816,157
3817,921
3818,204
3819,284
3820,419
3821,701
3822,218
3823,255
3824,377
3825,81
3826,239
3827,128
3828,71
3829,311
3830,349
3831,207
3832,360
3833,527
3834,201
3835,583
3836,159
3837,1023
3838,243
3839,531
3840,159
3841,519
3842,590
3843,373
3844,275
3845,409
3846,177
3847,234
3848,367
3849,267
3850,375
3851,154
3852,137
3853,123
3854,72
3855,396
3856,547
3857,505
3858,130
3859,716
3860,220
3861,568
3862,196
3863,439
3864,774
3865,308
3866,221
3867,414
3868,273
3869,127
3870,205
3871,273
3872,76
3873,35
3874,57
3875,78
3876,41
3877,98
3878,65
3879,209
3880,57
3881,41
3882,22
3883,93
3884,53
3885,142
3886,178
3887,40
3888,89
3889,185
3890,35
3891,45
3892,50
3893,161
3894,50
3895,62
3896,245
3897,228
3898,62
3899,501
3900,145
3901,342
3902,260
3903,348
3904,112
3905,260
3906,132
3907,542
3908,342
3909,183
3910,120
3911,262
3912,94
3913,119
3914,344
3915,355
3916,73
3917,158
3918,441
3919,471
3920,152
3921,1068
3922,271
3923,546
3924,371
3925,874
3926,222
3927,824
3928,192
3929,746
3930,763
3931,461
3932,285
3933,575
3934,174
3935,222
3936,689
3937,441
3938,187
3939,90
3940,978
3941,101
3942,105
3943,564
3944,170
3945,419
3946,128
3947,675
3948,92
3949,675
3950,85
3951,702
3952,670
3953,415
3954,359
3955,303
3956,122
3957,191
3958,566
3959,168
3960,66
3961,52
3962,145
3963,65
3964,104
3965,382
3966,102
3967,229
3968,123
3969,182
3970,111
3971,260
3972,65
3973,360
3974,306
3975,127
3976,46
3977,159
3978,65
3979,42
3980,261
3981,209
3982,33
3983,168
3984,53
3985,64
3986,116
3987,168
3988,173
3989,355
3990,133
3991,329
3992,90
3993,498
3994,150
3995,306
3996,539
3997,355
3998,175
3999,184
4000,98
4001,57
4002,41
4003,137
4004,53
4005,124
4006,138
4007,72
4008,65
4009,255
4010,179
4011,169
4012,46
4013,534
4014,225
4015,447
4016,104
4017,103
4018,124
4019,349
4020,217
4021,379
4022,111
4023,102
4024,141
4025,273
4026,84
4027,242
4028,264
4029,185
4030,342
4031,315
4032,136
4033,496
4034,183
4035,2846
4036,264
4037,656
4038,154
4039,362
4040,398
4041,595
4042,386
4043,288
4044,217
4045,638
4046,98
4047,266
4048,264
4049,314
4050,307
4051,294
4052,297
4053,572
4054,375
4055,1413
4056,428
4057,8981
4058,829
4059,2095
4060,583
4061,1318
4062,1328
4063,1914
4064,723
4065,714
4066,1387
4067,1783
4068,230
4069,452
4070,693
4071,153
4072,256
4073,231
4074,437
4075,390
4076,102
4077,369
4078,187
4079,1789
4080,162
4081,410
4082,115
4083,470
4084,345
4085,363
4086,265
4087,250
4088,100
4089,490
4090,139
4091,271
4092,257
4093,137
4094,200
4095,140
4096,98
4097,355
4098,232
4099,482
4100,169
4101,4760
4102,395
4103,1210
4104,314
4105,620
4106,642
4107,1337
4108,413
4109,544
4110,701
4111,521
4112,124
4113,219
4114,181
4115,208
4116,2625
4117,529
4118,151
4119,1080
4120,1301
4121,2810
4122,1213
4123,1900
4124,1091
4125,1530
4126,702
4127,3436
4128,2810
4129,1373
4130,881
4131,1039
4132,512
4133,917
4134,238
4135,1084
4136,599
4137,227
4138,443
4139,591
4140,91
4141,897
4142,1057
4143,2547
4144,628
4145,5729
4146,591
4147,1695
4148,801
4149,2933
4150,3380
4151,977
4152,1034
4153,1599
4154,330
4155,342
4156,415
4157,460
4158,415
4159,1361
4160,197
4161,257
4162,1521
4163,429
4164,567
4165,1369
4166,540
4167,1053
4168,185
4169,1430
4170,228
4171,1242
4172,1139
4173,1137
4174,355
4175,262
4176,451
4177,508
4178,197
4179,356
4180,313
4181,212
4182,42
4183,36
4184,46
4185,190
4186,206
4187,346
4188,41
4189,153
4190,42
4191,714
4192,155
4193,125
4194,275
4195,423
4196,146
4197,147
4198,97
4199,49
4200,41
4201,78
4202,34
4203,733
4204,316
4205,244
4206,399
4207,776
4208,715
4209,1114
4210,281
4211,962
4212,275
4213,1313
4214,757
4215,756
4216,1033
4217,796
4218,880
4219,931
4220,399
4221,236
4222,263
4223,333
4224,158
4225,1009
4226,376
4227,374
4228,177
4229,1402
4230,2133
4231,4014
4232,756
4233,1522
4234,822
4235,4539
4236,2158
4237,2630
4238,4129
4239,2447
4240,1322
4241,1368
4242,1161
4243,499
4244,416
4245,774
4246,232
4247,100
4248,246
4249,203
4250,845
4251,739
4252,616
4253,1633
4254,520
4255,1038
4256,486
4257,928
4258,619
4259,1198
4260,1475
4261,838
4262,532
4263,657
4264,577
4265,187
4266,294
4267,661
4268,116
4269,62
4270,309
4271,285
4272,70
4273,594
4274,330
4275,1094
4276,604
4277,736
4278,325
4279,475
4280,304
4281,1247
4282,965
4283,457
4284,397
4285,480
4286,228
4287,309
4288,228
4289,478
4290,166
4291,194
4292,830
4293,671
4294,136
4295,1273
4296,1037
4297,1854
4298,1089
4299,1154
4300,620
4301,1273
4302,893
4303,2336
4304,1693
4305,1011
4306,985
4307,861
4308,631
4309,568
4310,486
4311,684
4312,931
4313,334
4314,1096
4315,983
4316,184
4317,1572
4318,1329
4319,3602
4320,982
4321,1677
4322,623
4323,3006
4324,1096
4325,2984
4326,3174
4327,1984
4328,1050
4329,1463
4330,698
4331,1043
4332,600
4333,738
4334,899
4335,666
4336,454
4337,618
4338,996
4339,757
4340,662
4341,1332
4342,804
4343,640
4344,169
4345,1260
4346,314
4347,1848
4348,1123
4349,723
4350,300
4351,427
4352,249
4353,265
4354,365
4355,547
4356,141
4357,115
4358,694
4359,654
4360,150
4361,2423
4362,264
4363,2295
4364,733
4365,1386
4366,536
4367,678
4368,274
4369,2664
4370,1785
4371,394
4372,400
4373,607
4374,284
4375,966
4376,191
4377,571
4378,1237
4379,2010
4380,627
4381,382
4382,788
4383,1491
4384,1312
4385,2528
4386,807
4387,1241
4388,347
4389,2358
4390,726
4391,2896
4392,2302
4393,1230
4394,623
4395,803
4396,533
4397,497
4398,416
4399,1227
4400,244
4401,189
4402,421
4403,596
4404,113
4405,993
4406,444
4407,2239
4408,1260
4409,596
4410,308
4411,1075
4412,198
4413,3569
4414,1506
4415,409
4416,208
4417,309
4418,183
4419,588
4420,243
4421,516
4422,436
4423,287
4424,401
4425,553
4426,1133
4427,1016
4428,693
4429,1817
4430,512
4431,891
4432,201
4433,1367
4434,327
4435,2241
4436,1596
4437,817
4438,414
4439,434
4440,347
4441,941
4442,347
4443,448
4444,1186
4445,407
4446,298
4447,151
4448,180
4449,626
4450,483
4451,848
4452,98
4453,803
4454,148
4455,804
4456,321
4457,684
4458,646
4459,787
4460,486
4461,485
4462,309
4463,196
4464,218
4465,229
4466,206
4467,313
4468,416
4469,416
4470,274
4471,1148
4472,1109
4473,1810
4474,480
4475,1022
4476,246
4477,2095
4478,480
4479,2913
4480,1798
4481,1373
4482,506
4483,522
4484,413
4485,721
4486,287
4487,429
4488,589
4489,646
4490,261
4491,271
4492,669
4493,646
4494,620
4495,1848
4496,216
4497,789
4498,143
4499,2043
4500,261
4501,1836
4502,1213
4503,1621
4504,348
4505,330
4506,288
4507,317
4508,132
4509,290
4510,337
4511,40
4512,50
4513,78
4514,54
4515,158
4516,105
4517,382
4518,186
4519,73
4520,35
4521,151
4522,56
4523,392
4524,175
4525,79
4526,111
4527,102
4528,49
4529,97
4530,50
4531,62
4532,68
4533,711
4534,198
4535,132
4536,662
4537,589
4538,365
4539,624
4540,150
4541,1296
4542,148
4543,1616
4544,246
4545,464
4546,349
4547,1607
4548,290
4549,292
4550,389
4551,257
4552,229
4553,212
4554,111
4555,293
4556,130
4557,98
4558,210
4559,281
4560,191
4561,304
4562,96
4563,408
4564,85
4565,747
4566,126
4567,208
4568,186
4569,643
4570,211
4571,167
4572,201
4573,121
4574,114
4575,130
4576,74
4577,734
4578,248
4579,159
4580,910
4581,574
4582,375
4583,634
4584,163
4585,1064
4586,170
4587,1147
4588,266
4589,465
4590,394
4591,1103
4592,426
4593,375
4594,401
4595,349
4596,211
4597,230
4598,145
4599,111
4600,47
4601,25
4602,101
4603,129
4604,72
4605,164
4606,26
4607,207
4608,29
4609,372
4610,34
4611,111
4612,86
4613,350
4614,67
4615,65
4616,44
4617,38
4618,35
4619,61
4620,38
4621,313
4622,135
4623,100
4624,365
4625,396
4626,260
4627,402
4628,98
4629,602
4630,94
4631,973
4632,119
4633,348
4634,293
4635,994
4636,219
4637,220
4638,165
4639,219
4640,111
4641,183
4642,100
4643,270
4644,135
4645,111
4646,177
4647,266
4648,203
4649,371
4650,83
4651,559
4652,83
4653,844
4654,122
4655,293
4656,225
4657,750
4658,244
4659,225
4660,183
4661,135
4662,83
4663,134
4664,69
4665,284
4666,194
4667,145
4668,642
4669,410
4670,221
4671,488
4672,108
4673,960
4674,108
4675,993
4676,162
4677,402
4678,342
4679,1000
4680,348
4681,313
4682,200
4683,221
4684,121
4685,205
4686,100
4687,556
4688,235
4689,94
4690,537
4691,542
4692,376
4693,584
4694,94
4695,1278
4696,158
4697,1556
4698,203
4699,568
4700,424
4701,1710
4702,283
4703,348
4704,346
4705,248
4706,201
4707,219
4708,110
4709,233
4710,499
4711,164
4712,113
4713,396
4714,676
4715,1894
4716,413
4717,2583
4718,1128
4719,1311
4720,314
4721,1298
4722,2391
4723,738
4724,424
4725,554
4726,302
4727,423
4728,148
4729,424
4730,346
4731,435
4732,202
4733,178
4734,57
4735,420
4736,147
4737,578
4738,117
4739,254
4740,51
4741,770
4742,128
4743,511
4744,319
4745,445
4746,119
4747,159
4748,159
4749,101
4750,99
4751,391
4752,67
4753,164
4754,122
4755,38
4756,86
4757,154
4758,74
4759,275
4760,43
4761,99
4762,24
4763,289
4764,44
4765,188
4766,149
4767,207
4768,57
4769,83
4770,62
4771,42
4772,56
4773,125
4774,35
4775,190
4776,72
4777,89
4778,375
4779,266
4780,175
4781,772
4782,137
4783,1344
4784,183
4785,656
4786,211
4787,503
4788,324
4789,572
4790,298
4791,260
4792,648
4793,194
4794,183
4795,106
4796,156
4797,81
4798,260
4799,305
4800,510
4801,478
4802,118
4803,609
4804,212
4805,1348
4806,166
4807,393
4808,160
4809,822
4810,407
4811,404
4812,635
4813,346
4814,215
4815,523
4816,246
4817,392
4818,210
4819,40
4820,59
4821,47
4822,29
4823,170
4824,69
4825,205
4826,48
4827,359
4828,55
4829,275
4830,72
4831,162
4832,116
4833,254
4834,80
4835,81
4836,100
4837,68
4838,60
4839,57
4840,37
4841,299
4842,205
4843,460
4844,225
4845,761
4846,597
4847,1804
4848,760
4849,7739
4850,1752
4851,1808
4852,958
4853,2381
4854,1673
4855,1612
4856,941
4857,1101
4858,1186
4859,1602
4860,316
4861,289
4862,708
4863,184
4864,301
4865,389
4866,238
4867,314
4868,308
4869,1056
4870,405
4871,2710
4872,232
4873,743
4874,388
4875,1057
4876,1092
4877,621
4878,1035
4879,511
4880,448
4881,738
4882,141
4883,340
4884,418
4885,238
4886,349
4887,343
4888,102
4889,399
4890,472
4891,1000
4892,343
4893,3035
4894,282
4895,1076
4896,469
4897,956
4898,882
4899,951
4900,815
4901,460
4902,678
4903,491
4904,162
4905,326
4906,305
4907,209
4908,25
4909,36
4910,260
4911,28
4912,52
4913,284
4914,65
4915,839
4916,25
4917,320
4918,32
4919,296
4920,143
4921,350
4922,35
4923,33
4924,47
4925,121
4926,18
4927,28
4928,49
4929,142
4930,214
4931,132
4932,84
4933,325
4934,207
4935,592
4936,179
4937,3002
4938,198
4939,562
4940,265
4941,603
4942,494
4943,762
4944,445
4945,374
4946,554
4947,297
4948,118
4949,174
4950,175
4951,364
4952,139
4953,228
4954,400
4955,295
4956,274
4957,752
4958,372
4959,2737
4960,122
4961,987
4962,243
4963,938
4964,571
4965,1015
4966,408
4967,400
4968,533
4969,834
4970,139
4971,178
4972,420
4973,172
4974,59
4975,53
4976,398
4977,225
4978,69
4979,225
4980,37
4981,335
4982,36
4983,191
4984,51
4985,153
4986,146
4987,123
4988,108
4989,104
4990,75
4991,75
4992,102
4993,130
4994,52
4995,75
4996,34
4997,48
4998,37
4999,136
5000,140
5001,278
5002,56
5003,133
5004,25
5005,259
5006,118
5007,244
5008,246
5009,246
5010,126
5011,122
5012,97
5013,63
5014,23
5015,67
5016,29
5017,62
5018,34
5019,26
5020,29
5021,94
5022,59
5023,167
5024,23
5025,34
5026,15
5027,142
5028,49
5029,129
5030,115
5031,104
5032,74
5033,71
5034,26
5035,55
5036,22
5037,55
5038,23
5039,162
5040,86
5041,50
5042,67
5043,264
5044,338
5045,443
5046,67
5047,487
5048,77
5049,859
5050,205
5051,376
5052,678
5053,580
5054,210
5055,247
5056,205
5057,114
5058,114
5059,134
5060,56
5061,31
5062,52
5063,120
5064,31
5065,207
5066,77
5067,242
5068,175
5069,114
5070,39
5071,202
5072,47
5073,591
5074,187
5075,175
5076,42
5077,50
5078,54
5079,203
5080,45
5081,93
5082,81
5083,164
5084,164
5085,127
5086,121
5087,236
5088,378
5089,475
5090,117
5091,346
5092,66
5093,590
5094,194
5095,625
5096,632
5097,563
5098,233
5099,222
5100,135
5101,122
5102,83
5103,171
5104,69
5105,134
5106,155
5107,30
5108,49
5109,235
5110,194
5111,429
5112,49
5113,364
5114,119
5115,610
5116,127
5117,408
5118,353
5119,432
5120,109
5121,129
5122,171
5123,56
5124,127
5125,164
5126,35
5149,237
5150,167
5151,45
5152,47
5153,480
5154,489
5155,383
5156,57
5157,1014
5158,164
5159,897
5160,229
5161,346
5162,524
5163,670
5164,253
5165,267
5166,355
5167,91
5168,253
5169,145
5170,65
5171,256
5172,311
5173,193
5174,357
5175,493
5176,177
5177,507
5178,132
5179,931
5180,161
5181,383
5182,138
5183,546
5184,541
5185,237
5186,251
5187,341
5188,121
5189,256
5190,294
5191,262
5192,231
5193,163
5194,146
5195,88
5196,62
5197,358
5198,535
5199,485
5200,135
5201,816
5202,210
5203,527
5204,191
5205,561
5206,980
5207,319
5208,195
5209,373
5210,220
5211,137
5212,188
5213,301
5214,60
5215,29
5216,43
5217,68
5218,35
5219,87
5220,60
5221,213
5222,53
5223,30
5224,22
5225,66
5226,50
5227,177
5228,173
5229,37
5230,78
5231,167
5232,31
5233,42
5234,43
5235,151
5236,34
5237,53
5238,240
5239,227
5240,52
5241,522
5242,163
5243,400
5244,376
5245,309
5246,79
5247,294
5248,139
5249,887
5250,407
5251,219
5252,140
5253,276
5254,87
5255,116
5256,314
5257,346
5258,56
5259,152
5260,380
5261,383
5262,113
5263,836
5264,286
5265,600
5266,348
5267,866
5268,126
5269,812
5270,222
5271,1111
5272,788
5273,596
5274,272
5275,514
5276,173
5277,192
5278,683
5279,382
5280,124
5281,66
5282,673
5283,63
5284,72
5285,435
5286,130
5287,402
5288,108
5289,521
5290,50
5291,536
5292,58
5293,624
5294,613
5295,343
5296,309
5297,278
5298,94
5299,166
5300,394
5301,140
5302,38
5303,40
5304,111
5305,64
5306,124
5307,357
5308,86
5309,229
5310,117
5311,167
5312,91
5313,227
5314,65
5315,437
5316,297
5317,126
5318,46
5319,159
5320,59
5321,40
5322,278
5323,210
5324,26
5325,187
5326,55
5327,62
5328,106
5329,175
5330,210
5331,364
5332,133
5333,307
5334,57
5335,482
5336,173
5337,363
5338,532
5339,355
5340,215
5341,189
5342,90
5343,62
5344,42
5345,141
5346,53
5347,101
5348,84
5349,72
5350,59
5351,172
5352,155
5353,148
5354,41
5355,485
5356,161
5357,311
5358,84
5359,106
5360,103
5361,344
5362,180
5363,316
5364,90
5365,90
5366,106
5367,194
5368,67
