id,forecastVolum
2976,1166
2977,2225
2978,544
2979,1457
2980,607
2981,2492
2982,724
2983,1752
2984,2218
2985,1530
2986,1089
2987,1155
2988,558
2989,828
2990,335
2991,455
2992,599
2993,776
2994,416
2995,537
2996,1097
2997,723
2998,695
2999,1277
3000,781
3001,463
3002,163
3003,1519
3004,324
3005,1420
3006,1049
3007,694
3008,319
3009,463
3010,258
3011,322
3012,405
3013,580
3014,188
3015,92
3016,987
3017,667
3018,283
3019,2738
3020,330
3021,2466
3022,763
3023,2123
3024,495
3025,599
3026,290
3027,2586
3028,1722
3029,534
3030,418
3031,1011
3032,421
3033,1263
3034,190
3035,578
3036,1776
3037,2472
3038,612
3039,433
3040,1371
3041,1384
3042,1420
3043,2044
3044,933
3045,1301
3046,408
3047,2638
3048,1035
3049,2043
3050,2617
3051,1467
3052,992
3053,1027
3054,841
3055,480
3056,417
3057,730
3058,303
3059,374
3060,421
3061,540
3062,150
3063,1073
3064,683
3065,2518
3066,1234
3067,393
3068,275
3069,1056
3070,281
3071,3177
3072,1595
3073,491
3074,211
3075,450
3076,253
3077,705
3078,230
3079,637
3080,544
3081,393
3082,449
3083,568
3084,1256
3085,1131
3086,551
3087,1712
3088,541
3089,951
3090,281
3091,1436
3092,326
3093,1962
3094,1571
3095,817
3096,499
3097,500
3098,409
3099,965
3100,342
3101,462
3102,1353
3103,654
3104,338
3105,182
3106,406
3107,634
3108,504
3109,673
3110,148
3111,822
3112,191
3113,1096
3114,390
3115,483
3116,585
3117,1131
3118,513
3119,544
3120,458
3121,216
3122,212
3123,244
3124,221
3125,375
3126,468
3127,475
3128,496
3129,1395
3130,1002
3131,1810
3132,568
3133,1001
3134,334
3135,2388
3136,481
3137,2500
3138,1830
3139,1496
3140,645
3141,596
3142,522
3143,788
3144,292
3145,460
3146,876
3147,693
3148,309
3149,293
3150,729
3151,672
3152,593
3153,1841
3154,283
3155,807
3156,227
3157,2299
3158,340
3159,1537
3160,1197
3161,1836
3162,428
3163,406
3164,400
3165,380
3166,120
3167,334
3168,400
3169,29
3170,35
3171,74
3172,53
3173,135
3174,247
3175,415
3176,175
3177,94
3178,40
3179,144
3180,55
3181,390
3182,224
3183,64
3184,102
3185,136
3186,20
3187,120
3188,59
3189,90
3190,93
3191,785
3192,255
3193,157
3194,771
3195,649
3196,370
3197,582
3198,151
3199,1398
3200,194
3201,1707
3202,270
3203,419
3204,370
3205,1426
3206,378
3207,345
3208,525
3209,297
3210,255
3211,272
3212,160
3213,302
3214,165
3215,107
3216,314
3217,340
3218,182
3219,287
3220,99
3221,533
3222,112
3223,745
3224,143
3225,213
3226,183
3227,682
3228,241
3229,196
3230,233
3231,138
3232,126
3233,152
3234,93
3235,694
3236,273
3237,157
3238,855
3239,538
3240,269
3241,547
3242,148
3243,1103
3244,175
3245,1147
3246,201
3247,413
3248,347
3249,1004
3250,390
3251,295
3252,370
3253,312
3254,226
3255,261
3256,162
3257,148
3258,41
3259,27
3260,138
3261,117
3262,73
3263,185
3264,26
3265,222
3266,25
3267,410
3268,38
3269,113
3270,95
3271,368
3272,71
3273,62
3274,52
3275,63
3276,32
3277,51
3278,31
3279,482
3280,197
3281,138
3282,530
3283,450
3284,274
3285,482
3286,122
3287,786
3288,108
3289,1029
3290,185
3291,419
3292,364
3293,1131
3294,271
3295,282
3296,240
3297,277
3298,143
3299,240
3300,164
3301,337
3302,136
3303,113
3304,270
3305,294
3306,201
3307,350
3308,93
3309,635
3310,102
3311,866
3312,146
3313,274
3314,244
3315,840
3316,256
3317,225
3318,211
3319,143
3320,90
3321,131
3322,79
3323,503
3324,213
3325,158
3326,753
3327,478
3328,258
3329,455
3330,98
3331,1040
3332,145
3333,1019
3334,196
3335,373
3336,334
3337,914
3338,382
3339,323
3340,250
3341,295
3342,148
3343,234
3344,157
3345,699
3346,297
3347,123
3348,684
3349,687
3350,425
3351,600
3352,102
3353,1574
3354,195
3355,1690
3356,256
3357,524
3358,473
3359,1848
3360,348
3361,405
3362,392
3363,287
3364,248
3365,263
3366,142
3367,202
3368,491
3369,205
3370,93
3371,474
3372,867
3373,1614
3374,404
3375,2975
3376,1572
3377,1403
3378,388
3379,1027
3380,2548
3381,709
3382,428
3383,768
3384,394
3385,511
3386,136
3387,397
3388,478
3389,551
3390,168
3391,256
3392,140
3393,474
3394,231
3395,676
3396,185
3397,152
3398,65
3399,1050
3400,172
3401,526
3402,415
3403,444
3404,139
3405,250
3406,174
3407,62
3408,84
3409,477
3410,96
3411,407
3412,118
3413,59
3414,161
3415,200
3416,105
3417,300
3418,63
3419,121
3420,37
3421,424
3422,54
3423,159
3424,155
3425,238
3426,76
3427,116
3428,72
3429,44
3430,59
3431,139
3432,47
3433,218
3434,87
3435,116
3436,488
3437,352
3438,164
3439,677
3440,151
3441,1393
3442,226
3443,800
3444,192
3445,535
3446,231
3447,700
3448,431
3449,415
3450,471
3451,313
3452,283
3453,141
3454,133
3455,202
3456,287
3457,374
3458,612
3459,568
3460,163
3461,570
3462,249
3463,1781
3464,262
3465,563
3466,176
3467,652
3468,458
3469,492
3470,856
3471,473
3472,344
3473,634
3474,313
3475,408
3476,339
3477,41
3478,80
3479,60
3480,31
3481,169
3482,102
3483,162
3484,57
3485,532
3486,94
3487,367
3488,105
3489,131
3490,143
3491,345
3492,116
3493,126
3494,126
3495,118
3496,74
3497,52
3498,53
3499,264
3500,248
3501,433
3502,181
3503,743
3504,504
3505,1774
3506,733
3507,8614
3508,1670
3509,1757
3510,882
3511,1569
3512,1575
3513,1378
3514,849
3515,1171
3516,1158
3517,1821
3518,265
3519,385
3520,791
3521,206
3522,337
3523,343
3524,283
3525,319
3526,335
3527,904
3528,367
3529,2703
3530,331
3531,824
3532,326
3533,790
3534,853
3535,585
3536,1179
3537,575
3538,543
3539,734
3540,151
3541,332
3542,522
3543,231
3544,363
3545,302
3546,161
3547,456
3548,406
3549,757
3550,310
3551,2523
3552,355
3553,1113
3554,343
3555,677
3556,748
3557,909
3558,747
3559,461
3560,608
3561,454
3562,180
3563,246
3564,344
3565,179
3566,26
3567,32
3568,316
3569,56
3570,59
3571,272
3572,80
3573,808
3574,29
3575,354
3576,33
3577,235
3578,145
3579,338
3580,48
3581,35
3582,59
3583,132
3584,20
3585,31
3586,59
3587,171
3588,268
3589,156
3590,160
3591,366
3592,258
3593,506
3594,230
3595,3031
3596,310
3597,748
3598,263
3599,469
3600,442
3601,807
3602,553
3603,432
3604,545
3605,386
3606,127
3607,155
3608,262
3609,346
3610,172
3611,220
3612,495
3613,332
3614,258
3615,742
3616,370
3617,2303
3618,176
3619,961
3620,207
3621,736
3622,487
3623,1029
3624,459
3625,432
3626,477
3627,883
3628,148
3629,220
3630,471
3631,241
3632,67
3633,52
3634,405
3635,192
3636,94
3637,208
3638,47
3639,350
3640,40
3641,215
3642,55
3643,141
3644,119
3645,142
3646,109
3647,121
3648,83
3649,97
3650,110
3651,121
3652,65
3653,85
3654,43
3655,42
3656,50
3657,115
3658,203
3659,284
3660,76
3661,288
3662,45
3663,382
3664,138
3665,232
3666,304
3667,403
3668,133
3669,122
3670,136
3671,64
3672,10
3673,71
3674,21
3675,38
3676,53
3677,43
3678,66
3679,73
3680,117
3681,178
3682,18
3683,81
3684,14
3685,177
3686,77
3687,126
3688,128
3689,165
3690,118
3691,113
3692,37
3693,62
3694,27
3695,77
3696,30
3697,166
3698,58
3699,13
3700,116
3701,291
3702,368
3703,496
3704,64
3705,567
3706,104
3707,1050
3708,199
3709,345
3710,681
3711,737
3712,224
3713,236
3714,233
3715,89
3716,118
3717,123
3718,17
3719,1
3720,87
3721,190
3722,56
3723,308
3724,135
3725,665
3726,405
3727,322
3728,124
3729,189
3730,80
3731,863
3732,399
3733,150
3734,55
3735,104
3736,84
3737,332
3738,54
3739,155
3740,193
3741,173
3742,153
3743,102
3744,198
3745,297
3746,381
3747,494
3748,110
3749,386
3750,76
3751,618
3752,229
3753,476
3754,641
3755,767
3756,237
3757,219
3758,189
3759,87
3760,64
3761,150
3762,48
3763,139
3764,176
3765,43
3766,56
3767,304
3768,250
3769,467
3770,84
3771,382
3772,115
3773,718
3774,150
3775,426
3776,454
3777,453
3778,164
3779,172
3780,233
3781,66
3782,126
3783,173
3784,55
3807,280
3808,183
3809,43
3810,94
3811,451
3812,413
3813,365
3814,34
3815,1105
3816,169
3817,1041
3818,238
3819,357
3820,461
3821,853
3822,263
3823,283
3824,396
3825,94
3826,250
3827,138
3828,54
3829,299
3830,322
3831,201
3832,386
3833,488
3834,203
3835,527
3836,153
3837,961
3838,214
3839,529
3840,154
3841,476
3842,488
3843,365
3844,287
3845,350
3846,208
3847,268
3848,321
3849,258
3850,289
3851,197
3852,135
3853,100
3854,97
3855,406
3856,525
3857,569
3858,132
3859,533
3860,200
3861,738
3862,259
3863,439
3864,754
3865,329
3866,256
3867,387
3868,264
3869,112
3870,168
3871,273
3872,52
3873,28
3874,61
3875,87
3876,29
3877,87
3878,107
3879,262
3880,56
3881,58
3882,32
3883,96
3884,60
3885,135
3886,183
3887,51
3888,105
3889,229
3890,21
3891,57
3892,75
3893,156
3894,63
3895,22
3896,253
3897,198
3898,36
3899,720
3900,187
3901,511
3902,345
3903,389
3904,148
3905,366
3906,150
3907,717
3908,528
3909,220
3910,134
3911,308
3912,110
3913,116
3914,472
3915,380
3916,109
3917,203
3918,537
3919,361
3920,214
3921,1138
3922,346
3923,636
3924,388
3925,817
3926,247
3927,940
3928,242
3929,758
3930,850
3931,615
3932,330
3933,634
3934,229
3935,194
3936,866
3937,468
3938,188
3939,59
3940,906
3941,83
3942,135
3943,519
3944,183
3945,457
3946,131
3947,562
3948,77
3949,648
3950,91
3951,557
3952,638
3953,381
3954,325
3955,308
3956,142
3957,160
3958,576
3959,190
3960,84
3961,53
3962,124
3963,62
3964,89
3965,431
3966,86
3967,294
3968,121
3969,202
3970,93
3971,285
3972,46
3973,368
3974,338
3975,160
3976,16
3977,153
3978,52
3979,19
3980,341
3981,211
3982,10
3983,344
3984,20
3985,40
3986,147
3987,272
3988,230
3989,529
3990,82
3991,278
3992,89
3993,752
3994,186
3995,279
3996,532
3997,279
3998,243
3999,203
4000,85
4001,15
4002,1
4003,115
4004,0
4005,130
4006,122
4007,74
4008,92
4009,222
4010,153
4011,162
4012,52
4013,475
4014,166
4015,383
4016,99
4017,126
4018,142
4019,307
4020,196
4021,295
4022,108
4023,106
4024,128
4025,214
4026,81
4027,286
4028,252
4029,190
4030,295
4031,315
4032,159
4033,435
4034,204
4035,2557
4036,283
4037,637
4038,165
4039,344
4040,359
4041,569
4042,374
4043,303
4044,261
4045,645
4046,121
4047,247
4048,294
4049,311
4050,319
4051,327
4052,229
4053,672
4054,347
4055,1219
4056,415
4057,8422
4058,932
4059,2001
4060,494
4061,1149
4062,1061
4063,1843
4064,665
4065,685
4066,1257
4067,1846
4068,241
4069,363
4070,732
4071,176
4072,232
4073,232
4074,506
4075,354
4076,130
4077,365
4078,184
4079,1565
4080,171
4081,441
4082,114
4083,398
4084,319
4085,379
4086,260
4087,256
4088,115
4089,428
4090,164
4091,257
4092,270
4093,141
4094,194
4095,152
4096,120
4097,395
4098,219
4099,492
4100,172
4101,4026
4102,396
4103,1040
4104,291
4105,552
4106,594
4107,1270
4108,462
4109,523
4110,597
4111,635
4112,121
4113,200
4114,236
4115,195
4116,2397
4117,544
4118,33
4119,1154
4120,1216
4121,2794
4122,1142
4123,1632
4124,1434
4125,1605
4126,692
4127,3109
4128,2823
4129,1341
4130,973
4131,1111
4132,497
4133,1009
4134,264
4135,1196
4136,741
4137,188
4138,369
4139,482
4140,30
4141,827
4142,935
4143,2070
4144,570
4145,5055
4146,494
4147,1651
4148,697
4149,2394
4150,2742
4151,873
4152,1003
4153,1464
4154,348
4155,404
4156,331
4157,420
4158,430
4159,1217
4160,194
4161,208
4162,1269
4163,481
4164,413
4165,1088
4166,372
4167,1126
4168,171
4169,1134
4170,198
4171,1008
4172,946
4173,1011
4174,360
4175,224
4176,352
4177,432
4178,212
4179,398
4180,259
4181,301
4182,63
4183,34
4184,80
4185,179
4186,256
4187,315
4188,27
4189,236
4190,43
4191,735
4192,150
4193,150
4194,244
4195,501
4196,161
4197,158
4198,96
4199,57
4200,38
4201,90
4202,19
4203,834
4204,332
4205,295
4206,405
4207,709
4208,727
4209,1086
4210,297
4211,855
4212,276
4213,1173
4214,723
4215,746
4216,911
4217,772
4218,890
4219,908
4220,407
4221,316
4222,272
4223,374
4224,201
4225,1036
4226,376
4227,424
4228,42
4229,1491
4230,2114
4231,3528
4232,712
4233,1490
4234,728
4235,3842
4236,1898
4237,2287
4238,3331
4239,2102
4240,1317
4241,1553
4242,916
4243,617
4244,306
4245,745
4246,279
4247,77
4248,196
4249,207
4250,491
4251,699
4252,553
4253,1363
4254,477
4255,1055
4256,420
4257,902
4258,598
4259,1028
4260,1449
4261,1315
4262,537
4263,691
4264,615
4265,212
4266,272
4267,652
4268,132
4269,29
4270,265
4271,236
4272,47
4273,600
4274,315
4275,1040
4276,585
4277,705
4278,315
4279,425
4280,295
4281,1145
4282,942
4283,475
4284,330
4285,537
4286,211
4287,309
4288,214
4289,463
4290,202
4291,193
4292,712
4293,540
4294,121
4295,1176
4296,898
4297,1446
4298,733
4299,918
4300,556
4301,1143
4302,693
4303,1633
4304,1407
4305,956
4306,749
4307,704
4308,527
4309,464
4310,379
4311,658
4312,719
4313,366
4314,965
4315,848
4316,67
4317,1541
4318,1274
4319,2982
4320,842
4321,1707
4322,582
4323,2609
4324,991
4325,2527
4326,2989
4327,1819
4328,1112
4329,1334
4330,660
4331,1038
4332,426
4333,673
4334,765
4335,713
4336,373
4337,519
4338,952
4339,668
4340,633
4341,1313
4342,669
4343,447
4344,151
4345,1365
4346,307
4347,1452
4348,1078
4349,685
4350,280
4351,408
4352,243
4353,225
4354,394
4355,563
4356,154
4357,50
4358,687
4359,653
4360,117
4361,2222
4362,200
4363,2358
4364,776
4365,1616
4366,496
4367,493
4368,228
4369,2735
4370,1593
4371,469
4372,296
4373,799
4374,365
4375,1101
4376,171
4377,452
4378,1316
4379,2298
4380,553
4381,397
4382,808
4383,1687
4384,1364
4385,2614
4386,1090
4387,1110
4388,362
4389,2652
4390,972
4391,2964
4392,2853
4393,1544
4394,985
4395,1067
4396,829
4397,616
4398,365
4399,1313
4400,224
4401,183
4402,366
4403,513
4404,88
4405,1016
4406,604
4407,2532
4408,1284
4409,347
4410,364
4411,985
4412,247
4413,3493
4414,1417
4415,495
4416,174
4417,425
4418,211
4419,669
4420,190
4421,509
4422,519
4423,304
4424,413
4425,492
4426,1092
4427,964
4428,639
4429,1832
4430,471
4431,798
4432,205
4433,1313
4434,283
4435,1861
4436,1549
4437,795
4438,451
4439,465
4440,341
4441,943
4442,315
4443,487
4444,1181
4445,537
4446,309
4447,173
4448,311
4449,606
4450,511
4451,693
4452,148
4453,676
4454,167
4455,994
4456,399
4457,588
4458,595
4459,1119
4460,489
4461,499
4462,419
4463,206
4464,199
4465,220
4466,190
4467,317
4468,419
4469,457
4470,363
4471,1348
4472,1068
4473,1893
4474,531
4475,840
4476,248
4477,2008
4478,466
4479,2868
4480,1871
4481,1452
4482,605
4483,531
4484,442
4485,799
4486,254
4487,451
4488,674
4489,589
4490,306
4491,264
4492,600
4493,618
4494,577
4495,1837
4496,266
4497,636
4498,172
4499,1951
4500,302
4501,1754
4502,1162
4503,1592
4504,371
4505,359
4506,327
4507,367
4508,88
4509,299
4510,329
4511,35
4512,34
4513,74
4514,48
4515,136
4516,236
4517,434
4518,169
4519,80
4520,28
4521,149
4522,67
4523,396
4524,227
4525,77
4526,103
4527,130
4528,27
4529,116
4530,61
4531,90
4532,84
4533,642
4534,212
4535,124
4536,639
4537,545
4538,310
4539,551
4540,130
4541,1227
4542,141
4543,1473
4544,238
4545,449
4546,342
4547,1372
4548,311
4549,276
4550,385
4551,256
4552,225
4553,232
4554,120
4555,278
4556,145
4557,102
4558,276
4559,274
4560,175
4561,285
4562,96
4563,469
4564,79
4565,697
4566,128
4567,212
4568,182
4569,605
4570,212
4571,162
4572,193
4573,134
4574,114
4575,142
4576,79
4577,650
4578,243
4579,146
4580,778
4581,486
4582,291
4583,565
4584,141
4585,1017
4586,151
4587,1066
4588,208
4589,383
4590,347
4591,942
4592,340
4593,286
4594,329
4595,286
4596,209
4597,249
4598,146
4599,131
4600,41
4601,26
4602,127
4603,112
4604,73
4605,155
4606,26
4607,200
4608,24
4609,353
4610,38
4611,117
4612,94
4613,369
4614,74
4615,62
4616,48
4617,55
4618,31
4619,55
4620,30
4621,413
4622,185
4623,133
4624,526
4625,445
4626,278
4627,515
4628,122
4629,778
4630,98
4631,950
4632,175
4633,472
4634,399
4635,1131
4636,258
4637,269
4638,228
4639,278
4640,130
4641,233
4642,144
4643,318
4644,143
4645,121
4646,248
4647,290
4648,205
4649,374
4650,90
4651,599
4652,100
4653,832
4654,148
4655,302
4656,258
4657,827
4658,255
4659,212
4660,204
4661,150
4662,89
4663,138
4664,80
4665,403
4666,195
4667,163
4668,692
4669,465
4670,257
4671,463
4672,117
4673,978
4674,120
4675,957
4676,192
4677,419
4678,375
4679,911
4680,328
4681,306
4682,226
4683,284
4684,133
4685,232
4686,138
4687,563
4688,246
4689,106
4690,604
4691,538
4692,358
4693,541
4694,92
4695,1258
4696,151
4697,1331
4698,223
4699,548
4700,484
4701,1533
4702,374
4703,321
4704,325
4705,269
4706,201
4707,222
4708,123
4709,166
4710,401
4711,170
4712,0
4713,435
4714,704
4715,1647
4716,375
4717,2461
4718,1200
4719,1275
4720,400
4721,1169
4722,2479
4723,669
4724,420
4725,632
4726,339
4727,498
4728,131
4729,378
4730,449
4731,522
4732,169
4733,237
4734,128
4735,438
4736,228
4737,672
4738,173
4739,110
4740,48
4741,882
4742,167
4743,570
4744,395
4745,414
4746,130
4747,221
4748,159
4749,68
4750,79
4751,468
4752,86
4753,260
4754,100
4755,47
4756,127
4757,155
4758,89
4759,264
4760,43
4761,104
4762,28
4763,307
4764,49
4765,154
4766,142
4767,190
4768,63
4769,103
4770,62
4771,38
4772,52
4773,121
4774,38
4775,206
4776,85
4777,100
4778,449
4779,330
4780,167
4781,709
4782,136
4783,1371
4784,185
4785,743
4786,181
4787,463
4788,295
4789,650
4790,350
4791,305
4792,504
4793,242
4794,236
4795,139
4796,172
4797,144
4798,235
4799,332
4800,498
4801,534
4802,150
4803,619
4804,235
4805,1147
4806,196
4807,491
4808,161
4809,723
4810,455
4811,440
4812,728
4813,419
4814,251
4815,598
4816,280
4817,455
4818,282
4819,36
4820,73
4821,57
4822,20
4823,149
4824,93
4825,159
4826,61
4827,495
4828,76
4829,327
4830,96
4831,140
4832,144
4833,305
4834,105
4835,111
4836,107
4837,109
4838,62
4839,43
4840,52
4841,204
4842,140
4843,371
4844,53
4845,678
4846,456
4847,1798
4848,706
4849,7444
4850,1464
4851,1673
4852,840
4853,1801
4854,1575
4855,1362
4856,868
4857,1244
4858,1100
4859,1616
4860,238
4861,341
4862,689
4863,201
4864,314
4865,359
4866,272
4867,353
4868,339
4869,1094
4870,353
4871,2539
4872,302
4873,780
4874,365
4875,973
4876,1107
4877,595
4878,1120
4879,590
4880,484
4881,729
4882,157
4883,349
4884,471
4885,218
4886,354
4887,299
4888,117
4889,452
4890,408
4891,897
4892,304
4893,2648
4894,341
4895,1074
4896,390
4897,781
4898,824
4899,938
4900,781
4901,448
4902,574
4903,475
4904,162
4905,273
4906,324
4907,188
4908,13
4909,30
4910,247
4911,48
4912,52
4913,262
4914,70
4915,714
4916,17
4917,309
4918,30
4919,242
4920,134
4921,323
4922,43
4923,28
4924,49
4925,123
4926,15
4927,26
4928,53
4929,134
4930,229
4931,139
4932,107
4933,333
4934,242
4935,534
4936,196
4937,2837
4938,269
4939,679
4940,254
4941,521
4942,456
4943,702
4944,519
4945,416
4946,507
4947,360
4948,122
4949,141
4950,205
4951,305
4952,128
4953,189
4954,416
4955,285
4956,236
4957,724
4958,315
4959,2167
4960,135
4961,918
4962,193
4963,752
4964,490
4965,1001
4966,429
4967,388
4968,436
4969,800
4970,115
4971,191
4972,345
4973,194
4974,54
4975,47
4976,358
4977,196
4978,78
4979,188
4980,39
4981,277
4982,33
4983,182
4984,49
4985,136
4986,123
4987,126
4988,96
4989,105
4990,72
4991,88
4992,96
4993,107
4994,51
4995,69
4996,43
4997,47
4998,37
4999,103
5000,203
5001,301
5002,66
5003,250
5004,39
5005,352
5006,145
5007,255
5008,335
5009,372
5010,128
5011,118
5012,113
5013,64
5014,7
5015,58
5016,21
5017,53
5018,52
5019,35
5020,52
5021,80
5022,117
5023,197
5024,18
5025,69
5026,10
5027,162
5028,78
5029,141
5030,135
5031,164
5032,114
5033,102
5034,38
5035,67
5036,23
5037,70
5038,27
5039,156
5040,50
5041,17
5042,72
5043,278
5044,409
5045,508
5046,63
5047,484
5048,83
5049,1052
5050,228
5051,375
5052,783
5053,691
5054,242
5055,258
5056,215
5057,87
5058,112
5059,129
5060,14
5061,0
5062,35
5063,129
5064,17
5065,244
5066,89
5067,632
5068,289
5069,226
5070,60
5071,113
5072,35
5073,702
5074,339
5075,120
5076,16
5077,62
5078,48
5079,296
5080,25
5081,115
5082,138
5083,184
5084,152
5085,113
5086,172
5087,298
5088,421
5089,553
5090,119
5091,376
5092,54
5093,611
5094,250
5095,596
5096,757
5097,774
5098,268
5099,241
5100,160
5101,108
5102,66
5103,160
5104,52
5105,105
5106,148
5107,34
5108,29
5109,270
5110,214
5111,460
5112,65
5113,338
5114,103
5115,578
5116,136
5117,404
5118,418
5119,396
5120,129
5121,150
5122,181
5123,52
5124,112
5125,143
5126,36
5149,441
5150,167
5151,31
5152,62
5153,421
5154,391
5155,394
5156,32
5157,947
5158,145
5159,951
5160,227
5161,326
5162,462
5163,730
5164,261
5165,242
5166,337
5167,93
5168,228
5169,119
5170,49
5171,257
5172,272
5173,182
5174,344
5175,476
5176,171
5177,503
5178,130
5179,839
5180,158
5181,478
5182,134
5183,495
5184,495
5185,296
5186,246
5187,295
5188,149
5189,251
5190,277
5191,241
5192,226
5193,185
5194,131
5195,80
5196,79
5197,398
5198,517
5199,593
5200,152
5201,572
5202,180
5203,702
5204,254
5205,552
5206,910
5207,336
5208,225
5209,382
5210,241
5211,127
5212,165
5213,264
5214,49
5215,25
5216,56
5217,81
5218,21
5219,85
5220,104
5221,265
5222,54
5223,53
5224,27
5225,87
5226,58
5227,172
5228,184
5229,56
5230,101
5231,197
5232,21
5233,55
5234,70
5235,149
5236,58
5237,14
5238,250
5239,212
5240,47
5241,681
5242,186
5243,558
5244,356
5245,344
5246,115
5247,397
5248,150
5249,903
5250,592
5251,230
5252,146
5253,318
5254,98
5255,105
5256,480
5257,398
5258,90
5259,169
5260,498
5261,333
5262,164
5263,1083
5264,320
5265,663
5266,354
5267,776
5268,214
5269,887
5270,252
5271,889
5272,866
5273,688
5274,313
5275,564
5276,223
5277,174
5278,733
5279,460
5280,153
5281,35
5282,747
5283,66
5284,85
5285,477
5286,158
5287,451
5288,111
5289,454
5290,32
5291,512
5292,79
5293,544
5294,550
5295,342
5296,288
5297,288
5298,126
5299,148
5300,395
5301,175
5302,61
5303,40
5304,107
5305,57
5306,74
5307,417
5308,81
5309,297
5310,118
5311,181
5312,79
5313,258
5314,46
5315,411
5316,335
5317,166
5318,19
5319,134
5320,45
5321,19
5322,350
5323,200
5324,10
5325,323
5326,23
5327,39
5328,132
5329,334
5330,266
5331,605
5332,93
5333,268
5334,85
5335,772
5336,213
5337,328
5338,593
5339,278
5340,249
5341,193
5342,92
5343,35
5344,1
5345,114
5346,6
5347,107
5348,96
5349,76
5350,78
5351,197
5352,144
5353,159
5354,47
5355,432
5356,133
5357,323
5358,80
5359,125
5360,130
5361,292
5362,179
5363,269
5364,95
5365,95
5366,116
5367,190
5368,60
