id,forecastVolum
2973,637
2974,142
2975,1193
2976,960
2977,2064
2978,588
2979,1433
2980,611
2981,2174
2982,649
2983,1574
2984,2015
2985,1297
2986,917
2987,1144
2988,492
2989,820
2990,449
2991,499
2992,611
2993,597
2994,363
2995,530
2996,866
2997,612
2998,696
2999,1158
3000,652
3001,418
3002,138
3003,1257
3004,293
3005,1369
3006,1019
3007,605
3008,246
3009,412
3010,202
3011,255
3012,333
3013,525
3014,115
3015,61
3016,1150
3017,828
3018,238
3019,3182
3020,406
3021,2722
3022,758
3023,2392
3024,508
3025,700
3026,340
3027,2764
3028,1752
3029,655
3030,402
3031,972
3032,462
3033,1340
3034,183
3035,688
3036,1777
3037,2376
3038,828
3039,481
3040,1107
3041,1836
3042,1523
3043,2189
3044,998
3045,1322
3046,453
3047,2891
3048,1009
3049,2496
3050,3145
3051,1484
3052,965
3053,1334
3054,865
3055,447
3056,694
3057,856
3058,286
3059,465
3060,577
3061,820
3062,81
3063,1347
3064,1011
3065,3381
3066,1608
3067,454
3068,251
3069,1357
3070,283
3071,3962
3072,2026
3073,672
3074,216
3075,384
3076,258
3077,1047
3078,277
3079,875
3080,795
3081,340
3082,398
3083,598
3084,1008
3085,1060
3086,553
3087,1832
3088,515
3089,901
3090,277
3091,1373
3092,362
3093,1991
3094,1608
3095,830
3096,510
3097,503
3098,446
3099,835
3100,386
3101,527
3102,1302
3103,363
3104,235
3105,93
3106,170
3107,364
3108,356
3109,524
3110,70
3111,531
3112,143
3113,687
3114,279
3115,340
3116,358
3117,701
3118,304
3119,364
3120,254
3121,145
3122,137
3123,139
3124,138
3125,435
3126,465
3127,497
3128,330
3129,1437
3130,1037
3131,1852
3132,525
3133,970
3134,353
3135,2185
3136,559
3137,2624
3138,1984
3139,1621
3140,640
3141,639
3142,559
3143,795
3144,322
3145,465
3146,892
3147,801
3148,262
3149,265
3150,530
3151,622
3152,599
3153,1626
3154,216
3155,695
3156,195
3157,2020
3158,342
3159,1478
3160,1152
3161,1732
3162,383
3163,406
3164,337
3165,318
3166,107
3167,342
3168,380
3169,21
3170,35
3171,56
3172,24
3173,81
3174,214
3175,383
3176,192
3177,61
3178,58
3179,135
3180,38
3181,343
3182,186
3183,45
3184,79
3185,106
3186,26
3187,105
3188,40
3189,66
3190,90
3191,904
3192,291
3193,146
3194,812
3195,703
3196,473
3197,678
3198,163
3199,1467
3200,202
3201,1815
3202,338
3203,478
3204,372
3205,1674
3206,404
3207,398
3208,606
3209,330
3210,284
3211,263
3212,136
3213,394
3214,175
3215,110
3216,291
3217,396
3218,208
3219,367
3220,99
3221,616
3222,123
3223,811
3224,171
3225,228
3226,226
3227,864
3228,265
3229,228
3230,314
3231,132
3232,140
3233,143
3234,76
3235,650
3236,260
3237,141
3238,769
3239,575
3240,270
3241,593
3242,164
3243,1262
3244,207
3245,1081
3246,219
3247,347
3248,303
3249,948
3250,393
3251,300
3252,388
3253,292
3254,217
3255,214
3256,119
3257,158
3258,39
3259,24
3260,136
3261,83
3262,79
3263,244
3264,25
3265,173
3266,23
3267,396
3268,31
3269,136
3270,87
3271,379
3272,60
3273,48
3274,35
3275,60
3276,22
3277,47
3278,25
3279,681
3280,219
3281,185
3282,616
3283,528
3284,437
3285,663
3286,189
3287,882
3288,159
3289,1631
3290,278
3291,507
3292,532
3293,1534
3294,395
3295,420
3296,274
3297,476
3298,217
3299,312
3300,191
3301,380
3302,142
3303,111
3304,223
3305,311
3306,228
3307,391
3308,124
3309,625
3310,123
3311,911
3312,170
3313,279
3314,277
3315,928
3316,319
3317,280
3318,200
3319,121
3320,99
3321,129
3322,68
3323,434
3324,171
3325,125
3326,749
3327,418
3328,228
3329,458
3330,104
3331,958
3332,147
3333,953
3334,199
3335,336
3336,324
3337,977
3338,400
3339,334
3340,208
3341,300
3342,142
3343,210
3344,121
3345,720
3346,313
3347,93
3348,643
3349,630
3350,454
3351,644
3352,94
3353,1548
3354,187
3355,1765
3356,245
3357,537
3358,443
3359,2295
3360,373
3361,418
3362,374
3363,283
3364,294
3365,272
3366,128
3367,155
3368,457
3369,158
3370,66
3371,288
3372,669
3373,1260
3374,351
3375,2181
3376,1220
3377,1138
3378,319
3379,892
3380,1898
3381,543
3382,323
3383,567
3384,293
3385,450
3386,100
3387,382
3388,402
3389,437
3390,178
3391,262
3392,52
3393,531
3394,223
3395,696
3396,170
3397,174
3398,66
3399,1012
3400,203
3401,533
3402,486
3403,517
3404,133
3405,245
3406,176
3407,58
3408,91
3409,563
3410,100
3411,271
3412,130
3413,54
3414,107
3415,176
3416,101
3417,301
3418,66
3419,115
3420,40
3421,403
3422,52
3423,193
3424,194
3425,267
3426,76
3427,122
3428,62
3429,32
3430,82
3431,139
3432,48
3433,190
3434,74
3435,106
3436,435
3437,356
3438,179
3439,927
3440,189
3441,1693
3442,276
3443,880
3444,233
3445,637
3446,264
3447,668
3448,501
3449,571
3450,647
3451,329
3452,243
3453,188
3454,137
3455,154
3456,279
3457,404
3458,509
3459,577
3460,174
3461,616
3462,268
3463,1627
3464,278
3465,511
3466,195
3467,705
3468,535
3469,464
3470,900
3471,431
3472,316
3473,639
3474,335
3475,422
3476,353
3477,44
3478,106
3479,82
3480,36
3481,198
3482,94
3483,190
3484,65
3485,492
3486,128
3487,331
3488,143
3489,166
3490,203
3491,320
3492,93
3493,152
3494,136
3495,142
3496,65
3497,60
3498,69
3499,230
3500,279
3501,365
3502,202
3503,755
3504,600
3505,1602
3506,792
3507,7792
3508,1606
3509,2168
3510,909
3511,1439
3512,1398
3513,1378
3514,905
3515,1084
3516,1066
3517,1530
3518,334
3519,295
3520,784
3521,275
3522,424
3523,417
3524,331
3525,367
3526,455
3527,1186
3528,495
3529,3112
3530,400
3531,1004
3532,411
3533,1190
3534,1252
3535,880
3536,1334
3537,588
3538,615
3539,887
3540,175
3541,398
3542,693
3543,138
3544,329
3545,244
3546,111
3547,287
3548,348
3549,594
3550,271
3551,2040
3552,276
3553,847
3554,285
3555,565
3556,664
3557,765
3558,584
3559,349
3560,493
3561,399
3562,135
3563,181
3564,265
3565,153
3566,22
3567,34
3568,237
3569,33
3570,51
3571,259
3572,101
3573,733
3574,29
3575,302
3576,28
3577,214
3578,133
3579,312
3580,52
3581,36
3582,50
3583,106
3584,25
3585,32
3586,44
3587,176
3588,238
3589,119
3590,124
3591,302
3592,185
3593,511
3594,201
3595,2465
3596,255
3597,648
3598,202
3599,448
3600,397
3601,738
3602,401
3603,325
3604,508
3605,360
3606,119
3607,138
3608,237
3609,312
3610,108
3611,174
3612,355
3613,261
3614,158
3615,742
3616,320
3617,2068
3618,119
3619,806
3620,139
3621,681
3622,424
3623,1031
3624,354
3625,335
3626,436
3627,808
3628,133
3629,186
3630,425
3631,250
3632,55
3633,48
3634,321
3635,171
3636,80
3637,202
3638,34
3639,288
3640,35
3641,188
3642,44
3643,132
3644,103
3645,108
3646,96
3647,110
3648,73
3649,79
3650,102
3651,117
3652,59
3653,79
3654,47
3655,28
3656,11
3657,78
3658,167
3659,228
3660,59
3661,230
3662,40
3663,319
3664,138
3665,170
3666,233
3667,334
3668,111
3669,102
3670,110
3671,36
3672,13
3673,44
3674,23
3675,28
3676,51
3677,32
3678,28
3679,66
3680,91
3681,180
3682,11
3683,158
3684,27
3685,195
3686,70
3687,180
3688,133
3689,200
3690,101
3691,130
3692,40
3693,58
3694,13
3695,58
3696,35
3697,193
3698,68
3699,29
3700,97
3701,293
3702,342
3703,408
3704,80
3705,684
3706,115
3707,1106
3708,241
3709,310
3710,693
3711,738
3712,244
3713,253
3714,267
3715,101
3716,167
3717,118
3718,60
3719,74
3720,141
3721,289
3722,25
3723,300
3724,231
3725,763
3726,579
3727,321
3728,165
3729,331
3730,141
3731,1293
3732,580
3733,480
3734,126
3735,212
3736,207
3737,665
3738,64
3739,263
3740,344
3741,185
3742,156
3743,107
3744,154
3745,249
3746,383
3747,374
3748,109
3749,373
3750,87
3751,609
3752,256
3753,436
3754,563
3755,712
3756,245
3757,215
3758,163
3759,84
3760,89
3761,174
3762,53
3763,118
3764,160
3765,33
3766,38
3767,222
3768,213
3769,449
3770,64
3771,348
3772,107
3773,649
3774,137
3775,444
3776,415
3777,402
3778,145
3779,129
3780,189
3781,63
3782,91
3783,122
3784,61
3807,323
3808,190
3809,59
3810,60
3811,489
3812,530
3813,348
3814,44
3815,1180
3816,177
3817,1103
3818,330
3819,338
3820,516
3821,952
3822,362
3823,346
3824,442
3825,94
3826,282
3827,126
3828,62
3829,255
3830,265
3831,167
3832,328
3833,411
3834,156
3835,470
3836,120
3837,799
3838,165
3839,434
3840,124
3841,393
3842,427
3843,292
3844,230
3845,303
3846,136
3847,197
3848,295
3849,196
3850,247
3851,129
3852,138
3853,77
3854,36
3855,316
3856,574
3857,446
3858,133
3859,547
3860,241
3861,593
3862,194
3863,373
3864,843
3865,270
3866,168
3867,373
3868,217
3869,84
3870,150
3871,284
3872,51
3873,16
3874,53
3875,80
3876,14
3877,59
3878,76
3879,219
3880,50
3881,28
3882,29
3883,69
3884,55
3885,127
3886,182
3887,36
3888,84
3889,253
3890,13
3891,44
3892,51
3893,157
3894,61
3895,47
3896,273
3897,250
3898,56
3899,827
3900,208
3901,456
3902,446
3903,462
3904,181
3905,394
3906,190
3907,759
3908,533
3909,258
3910,158
3911,292
3912,129
3913,159
3914,449
3915,441
3916,125
3917,169
3918,526
3919,520
3920,155
3921,1057
3922,322
3923,616
3924,397
3925,798
3926,215
3927,897
3928,233
3929,899
3930,875
3931,695
3932,291
3933,569
3934,242
3935,189
3936,828
3937,503
3938,191
3939,33
3940,665
3941,68
3942,90
3943,407
3944,125
3945,302
3946,101
3947,505
3948,53
3949,488
3950,65
3951,501
3952,493
3953,340
3954,275
3955,224
3956,109
3957,162
3958,489
3959,139
3960,46
3961,44
3962,107
3963,65
3964,58
3965,346
3966,107
3967,187
3968,97
3969,171
3970,95
3971,244
3972,65
3973,306
3974,239
3975,119
3976,32
3977,146
3978,61
3979,17
3980,351
3981,214
3982,12
3983,598
3984,54
3985,44
3986,53
3987,215
3988,207
3989,284
3990,110
3991,260
3992,100
3993,581
3994,184
3995,223
3996,589
3997,244
3998,190
3999,209
4000,69
4001,28
4002,33
4003,134
4004,11
4005,113
4006,103
4007,57
4008,61
4009,178
4010,141
4011,159
4012,47
4013,520
4014,178
4015,376
4016,97
4017,140
4018,138
4019,296
4020,193
4021,260
4022,103
4023,92
4024,102
4025,232
4026,86
4027,250
4028,236
4029,156
4030,243
4031,280
4032,147
4033,445
4034,167
4035,2203
4036,257
4037,586
4038,144
4039,352
4040,316
4041,591
4042,379
4043,267
4044,207
4045,605
4046,94
4047,269
4048,246
4049,337
4050,336
4051,292
4052,235
4053,657
4054,396
4055,1178
4056,372
4057,8687
4058,786
4059,1711
4060,444
4061,1189
4062,936
4063,1704
4064,685
4065,616
4066,1208
4067,1744
4068,245
4069,438
4070,684
4071,156
4072,242
4073,229
4074,363
4075,335
4076,115
4077,343
4078,169
4079,1470
4080,179
4081,410
4082,127
4083,399
4084,303
4085,358
4086,231
4087,233
4088,88
4089,474
4090,143
4091,267
4092,256
4093,150
4094,267
4095,177
4096,114
4097,464
4098,200
4099,515
4100,227
4101,4757
4102,546
4103,1122
4104,388
4105,682
4106,707
4107,1570
4108,506
4109,608
4110,835
4111,680
4112,159
4113,277
4114,291
4115,148
4116,2184
4117,528
4118,66
4119,1044
4120,1173
4121,2268
4122,1147
4123,1389
4124,1224
4125,1554
4126,598
4127,3198
4128,2261
4129,1219
4130,822
4131,958
4132,373
4133,940
4134,231
4135,1145
4136,577
4137,231
4138,421
4139,467
4140,48
4141,720
4142,925
4143,1870
4144,555
4145,5143
4146,484
4147,1353
4148,650
4149,2607
4150,2522
4151,865
4152,888
4153,1254
4154,318
4155,374
4156,395
4157,494
4158,394
4159,1253
4160,307
4161,274
4162,1320
4163,470
4164,517
4165,1700
4166,608
4167,1704
4168,214
4169,1651
4170,301
4171,1166
4172,1174
4173,1451
4174,487
4175,314
4176,437
4177,543
4178,300
4179,439
4180,319
4181,321
4182,76
4183,38
4184,62
4185,188
4186,328
4187,339
4188,52
4189,262
4190,72
4191,823
4192,207
4193,159
4194,382
4195,491
4196,203
4197,199
4198,118
4199,72
4200,74
4201,108
4202,27
4203,753
4204,251
4205,276
4206,355
4207,658
4208,684
4209,1047
4210,324
4211,748
4212,218
4213,1111
4214,758
4215,684
4216,928
4217,759
4218,898
4219,851
4220,332
4221,308
4222,298
4223,269
4224,164
4225,894
4226,361
4227,316
4228,67
4229,1339
4230,2228
4231,3645
4232,726
4233,1472
4234,697
4235,3913
4236,2401
4237,2298
4238,3779
4239,1902
4240,1505
4241,1657
4242,1052
4243,489
4244,451
4245,669
4246,180
4247,81
4248,292
4249,200
4250,423
4251,688
4252,518
4253,1459
4254,413
4255,1228
4256,550
4257,875
4258,594
4259,1142
4260,1690
4261,1432
4262,550
4263,729
4264,621
4265,203
4266,474
4267,1018
4268,105
4269,33
4270,293
4271,208
4272,35
4273,568
4274,377
4275,944
4276,665
4277,994
4278,392
4279,474
4280,339
4281,1208
4282,975
4283,524
4284,347
4285,548
4286,231
4287,367
4288,281
4289,609
4290,228
4291,75
4292,660
4293,453
4294,46
4295,995
4296,715
4297,1487
4298,655
4299,839
4300,480
4301,951
4302,614
4303,1831
4304,1470
4305,725
4306,698
4307,677
4308,383
4309,350
4310,331
4311,508
4312,597
4313,247
4314,1036
4315,860
4316,156
4317,1596
4318,1248
4319,3124
4320,841
4321,1744
4322,627
4323,2467
4324,965
4325,2530
4326,3012
4327,1871
4328,1055
4329,1385
4330,636
4331,1209
4332,598
4333,818
4334,717
4335,527
4336,334
4337,510
4338,700
4339,566
4340,669
4341,1213
4342,621
4343,488
4344,134
4345,1127
4346,285
4347,1505
4348,1099
4349,627
4350,237
4351,362
4352,187
4353,184
4354,326
4355,517
4356,91
4357,67
4358,924
4359,830
4360,173
4361,2595
4362,318
4363,2461
4364,848
4365,1791
4366,638
4367,639
4368,286
4369,2803
4370,1567
4371,590
4372,301
4373,759
4374,422
4375,1197
4376,207
4377,607
4378,1423
4379,3208
4380,844
4381,513
4382,797
4383,2495
4384,1572
4385,2484
4386,1120
4387,1337
4388,411
4389,3183
4390,1036
4391,3477
4392,3534
4393,1486
4394,1042
4395,1276
4396,840
4397,618
4398,733
4399,1873
4400,249
4401,251
4402,571
4403,827
4404,71
4405,1331
4406,943
4407,3848
4408,1901
4409,510
4410,412
4411,1250
4412,260
4413,4994
4414,1951
4415,594
4416,203
4417,393
4418,251
4419,1014
4420,279
4421,756
4422,777
4423,280
4424,411
4425,525
4426,865
4427,956
4428,625
4429,1974
4430,458
4431,779
4432,210
4433,1254
4434,308
4435,2080
4436,1690
4437,791
4438,479
4439,480
4440,363
4441,801
4442,378
4443,542
4444,1152
4445,299
4446,199
4447,86
4448,140
4449,330
4450,345
4451,522
4452,66
4453,453
4454,115
4455,573
4456,260
4457,372
4458,357
4459,607
4460,282
4461,336
4462,207
4463,126
4464,137
4465,116
4466,110
4467,413
4468,459
4469,532
4470,278
4471,1510
4472,1194
4473,2058
4474,566
4475,873
4476,265
4477,2136
4478,585
4479,3094
4480,2271
4481,1632
4482,672
4483,652
4484,482
4485,859
4486,333
4487,528
4488,694
4489,696
4490,239
4491,264
4492,464
4493,577
4494,580
4495,1711
4496,212
4497,563
4498,158
4499,1791
4500,296
4501,1638
4502,1160
4503,1626
4504,310
4505,319
4506,259
4507,312
4508,92
4509,305
4510,305
4511,25
4512,34
4513,48
4514,23
4515,84
4516,222
4517,428
4518,197
4519,55
4520,43
4521,140
4522,45
4523,381
4524,201
4525,46
4526,89
4527,97
4528,21
4529,102
4530,41
4531,68
4532,70
4533,756
4534,251
4535,114
4536,614
4537,594
4538,408
4539,605
4540,142
4541,1210
4542,148
4543,1621
4544,266
4545,499
4546,348
4547,1471
4548,340
4549,328
4550,410
4551,252
4552,249
4553,209
4554,96
4555,361
4556,151
4557,115
4558,242
4559,330
4560,214
4561,364
4562,103
4563,507
4564,87
4565,762
4566,146
4567,224
4568,229
4569,776
4570,232
4571,190
4572,239
4573,140
4574,127
4575,129
4576,67
4577,623
4578,245
4579,129
4580,709
4581,511
4582,299
4583,559
4584,151
4585,1123
4586,172
4587,1014
4588,259
4589,327
4590,313
4591,938
4592,351
4593,305
4594,347
4595,276
4596,208
4597,201
4598,109
4599,128
4600,50
4601,29
4602,128
4603,106
4604,89
4605,185
4606,26
4607,164
4608,27
4609,347
4610,35
4611,141
4612,86
4613,420
4614,66
4615,56
4616,36
4617,47
4618,30
4619,58
4620,19
4621,594
4622,223
4623,206
4624,695
4625,607
4626,519
4627,768
4628,185
4629,916
4630,151
4631,1647
4632,283
4633,581
4634,601
4635,1683
4636,432
4637,455
4638,286
4639,536
4640,186
4641,416
4642,173
4643,310
4644,152
4645,132
4646,206
4647,315
4648,240
4649,452
4650,111
4651,597
4652,112
4653,884
4654,167
4655,316
4656,280
4657,997
4658,302
4659,270
4660,215
4661,141
4662,80
4663,140
4664,72
4665,336
4666,170
4667,135
4668,716
4669,430
4670,243
4671,523
4672,135
4673,890
4674,119
4675,936
4676,210
4677,390
4678,369
4679,1019
4680,350
4681,346
4682,199
4683,324
4684,120
4685,221
4686,114
4687,541
4688,248
4689,82
4690,519
4691,494
4692,386
4693,572
4694,90
4695,1212
4696,146
4697,1338
4698,221
4699,578
4700,478
4701,1767
4702,323
4703,366
4704,322
4705,308
4706,215
4707,233
4708,123
4709,132
4710,436
4711,123
4712,47
4713,254
4714,625
4715,1296
4716,353
4717,1796
4718,977
4719,1086
4720,292
4721,1008
4722,1897
4723,530
4724,284
4725,507
4726,224
4727,435
4728,101
4729,394
4730,368
4731,476
4732,189
4733,259
4734,46
4735,519
4736,238
4737,760
4738,176
4739,155
4740,56
4741,979
4742,212
4743,576
4744,467
4745,480
4746,141
4747,247
4748,177
4749,62
4750,99
4751,654
4752,78
4753,226
4754,112
4755,45
4756,80
4757,144
4758,91
4759,309
4760,43
4761,93
4762,30
4763,313
4764,60
4765,183
4766,186
4767,227
4768,59
4769,103
4770,60
4771,25
4772,76
4773,127
4774,42
4775,188
4776,79
4777,99
4778,412
4779,365
4780,205
4781,1005
4782,172
4783,1907
4784,244
4785,776
4786,224
4787,518
4788,326
4789,662
4790,428
4791,348
4792,822
4793,253
4794,226
4795,190
4796,239
4797,118
4798,258
4799,380
4800,437
4801,589
4802,173
4803,701
4804,275
4805,1216
4806,203
4807,429
4808,199
4809,843
4810,545
4811,429
4812,795
4813,401
4814,250
4815,611
4816,329
4817,526
4818,341
4819,42
4820,107
4821,86
4822,30
4823,192
4824,98
4825,193
4826,71
4827,497
4828,101
4829,345
4830,140
4831,203
4832,244
4833,318
4834,102
4835,138
4836,127
4837,136
4838,63
4839,60
4840,72
4841,246
4842,240
4843,382
4844,195
4845,764
4846,570
4847,1857
4848,865
4849,6853
4850,1380
4851,2185
4852,983
4853,1829
4854,1622
4855,1469
4856,994
4857,1128
4858,974
4859,1452
4860,355
4861,312
4862,719
4863,265
4864,424
4865,444
4866,341
4867,427
4868,484
4869,1432
4870,526
4871,2978
4872,343
4873,926
4874,489
4875,1424
4876,1458
4877,918
4878,1307
4879,679
4880,541
4881,914
4882,191
4883,444
4884,584
4885,126
4886,321
4887,242
4888,91
4889,289
4890,389
4891,725
4892,273
4893,1930
4894,273
4895,866
4896,332
4897,670
4898,746
4899,853
4900,616
4901,356
4902,452
4903,435
4904,127
4905,218
4906,261
4907,192
4908,20
4909,37
4910,205
4911,26
4912,48
4913,262
4914,94
4915,655
4916,22
4917,269
4918,35
4919,233
4920,126
4921,387
4922,49
4923,32
4924,42
4925,106
4926,16
4927,31
4928,44
4929,145
4930,200
4931,114
4932,109
4933,291
4934,193
4935,597
4936,182
4937,2451
4938,211
4939,590
4940,221
4941,515
4942,421
4943,760
4944,399
4945,335
4946,495
4947,366
4948,132
4949,130
4950,204
4951,316
4952,92
4953,155
4954,301
4955,249
4956,184
4957,682
4958,308
4959,2035
4960,103
4961,740
4962,148
4963,726
4964,467
4965,1100
4966,341
4967,320
4968,407
4969,758
4970,112
4971,171
4972,331
4973,180
4974,46
4975,49
4976,259
4977,190
4978,67
4979,187
4980,29
4981,231
4982,35
4983,167
4984,44
4985,133
4986,126
4987,89
4988,84
4989,94
4990,67
4991,74
4992,88
4993,98
4994,48
4995,70
4996,44
4997,30
4998,9
4999,75
5000,182
5001,262
5002,55
5003,200
5004,32
5005,337
5006,158
5007,189
5008,280
5009,345
5010,114
5011,111
5012,94
5013,36
5014,12
5015,45
5016,21
5017,108
5018,53
5019,28
5020,25
5021,72
5022,94
5023,222
5024,25
5025,122
5026,26
5027,198
5028,75
5029,221
5030,182
5031,235
5032,104
5033,126
5034,45
5035,82
5036,16
5037,76
5038,34
5039,231
5040,75
5041,33
5042,83
5043,359
5044,395
5045,485
5046,90
5047,654
5048,106
5049,1204
5050,300
5051,333
5052,934
5053,837
5054,280
5055,303
5056,263
5057,104
5058,166
5059,132
5060,53
5061,31
5062,99
5063,222
5064,14
5065,232
5066,150
5067,671
5068,508
5069,211
5070,105
5071,212
5072,79
5073,1188
5074,442
5075,447
5076,83
5077,141
5078,137
5079,703
5080,38
5081,198
5082,279
5083,226
5084,157
5085,124
5086,151
5087,278
5088,472
5089,519
5090,123
5091,382
5092,79
5093,696
5094,299
5095,581
5096,790
5097,849
5098,296
5099,268
5100,142
5101,107
5102,118
5103,201
5104,61
5105,111
5106,137
5107,25
5108,26
5109,204
5110,181
5111,404
5112,53
5113,311
5114,99
5115,518
5116,137
5117,413
5118,362
5119,336
5120,112
5121,125
5122,163
5123,58
5124,86
5125,108
5126,42
5149,333
5150,197
5151,40
5152,57
5153,505
5154,536
5155,401
5156,46
5157,1135
5158,152
5159,990
5160,332
5161,367
5162,576
5163,862
5164,380
5165,323
5166,386
5167,119
5168,280
5169,122
5170,64
5171,233
5172,233
5173,150
5174,319
5175,383
5176,130
5177,448
5178,95
5179,701
5180,124
5181,362
5182,114
5183,390
5184,402
5185,222
5186,196
5187,262
5188,96
5189,218
5190,252
5191,197
5192,191
5193,137
5194,152
5195,64
5196,41
5197,346
5198,609
5199,503
5200,161
5201,618
5202,230
5203,634
5204,210
5205,457
5206,1058
5207,302
5208,172
5209,395
5210,204
5211,106
5212,173
5213,342
5214,50
5215,16
5216,46
5217,72
5218,13
5219,56
5220,76
5221,226
5222,48
5223,19
5224,22
5225,58
5226,58
5227,154
5228,179
5229,39
5230,82
5231,250
5232,9
5233,47
5234,48
5235,155
5236,51
5237,43
5238,283
5239,247
5240,50
5241,772
5242,240
5243,546
5244,604
5245,386
5246,139
5247,462
5248,212
5249,1227
5250,670
5251,295
5252,182
5253,326
5254,114
5255,142
5256,475
5257,543
5258,100
5259,175
5260,490
5261,457
5262,139
5263,980
5264,340
5265,685
5266,367
5267,840
5268,182
5269,956
5270,275
5271,1127
5272,949
5273,814
5274,316
5275,574
5276,248
5277,169
5278,770
5279,568
5280,162
5281,28
5282,529
5283,49
5284,78
5285,329
5286,110
5287,279
5288,89
5289,387
5290,35
5291,389
5292,56
5293,473
5294,430
5295,267
5296,238
5297,206
5298,91
5299,140
5300,352
5301,131
5302,34
5303,41
5304,98
5305,60
5306,50
5307,337
5308,99
5309,228
5310,92
5311,171
5312,86
5313,272
5314,69
5315,369
5316,256
5317,131
5318,34
5319,137
5320,54
5321,18
5322,484
5323,226
5324,7
5325,638
5326,57
5327,40
5328,56
5329,278
5330,246
5331,344
5332,120
5333,263
5334,86
5335,623
5336,206
5337,276
5338,755
5339,254
5340,225
5341,217
5342,72
5343,39
5344,38
5345,141
5346,11
5347,95
5348,78
5349,72
5350,56
5351,164
5352,141
5353,161
5354,45
5355,415
5356,146
5357,321
5358,78
5359,123
5360,123
5361,301
5362,177
5363,244
5364,95
5365,85
5366,100
5367,219
5368,66
