id,forecastVolum
2968,294
2969,518
2970,540
2971,364
2972,799
2973,406
2974,449
2975,1849
2976,1190
2977,2516
2978,429
2979,1696
2980,423
2981,2894
2982,755
2983,2045
2984,3012
2985,1674
2986,1089
2987,1221
2988,483
2989,854
2990,513
2991,532
2992,490
2993,631
2994,363
2995,431
2996,1075
2997,542
2998,575
2999,1236
3000,841
3001,446
3002,178
3003,1350
3004,262
3005,1270
3006,1028
3007,566
3008,271
3009,339
3010,241
3011,213
3012,362
3013,498
3014,180
3015,276
3016,999
3017,636
3018,512
3019,2481
3020,303
3021,2424
3022,891
3023,2144
3024,302
3025,421
3026,317
3027,2703
3028,2070
3029,368
3030,483
3031,1170
3032,297
3033,1284
3034,270
3035,607
3036,1374
3037,1965
3038,736
3039,366
3040,1606
3041,1768
3042,1716
3043,2286
3044,1040
3045,1687
3046,398
3047,3111
3048,1163
3049,3072
3050,2903
3051,1570
3052,1046
3053,1222
3054,778
3055,401
3056,637
3057,1030
3058,397
3059,567
3060,322
3061,436
3062,257
3063,1828
3064,954
3065,2795
3066,1328
3067,478
3068,248
3069,1949
3070,429
3071,3196
3072,2110
3073,702
3074,267
3075,616
3076,262
3077,742
3078,282
3079,659
3080,376
3081,222
3082,286
3083,327
3084,1148
3085,1005
3086,462
3087,1454
3088,237
3089,831
3090,197
3091,1371
3092,223
3093,1581
3094,1360
3095,596
3096,419
3097,332
3098,239
3099,827
3100,224
3101,391
3102,921
3103,771
3104,465
3105,199
3106,490
3107,910
3108,661
3109,997
3110,212
3111,918
3112,211
3113,1399
3114,519
3115,645
3116,708
3117,1462
3118,642
3119,621
3120,526
3121,274
3122,310
3123,278
3124,226
3125,314
3126,371
3127,287
3128,913
3129,1923
3130,1097
3131,2113
3132,421
3133,1045
3134,303
3135,2369
3136,442
3137,2449
3138,2011
3139,1453
3140,775
3141,559
3142,422
3143,984
3144,323
3145,550
3146,847
3147,663
3148,257
3149,202
3150,780
3151,743
3152,672
3153,1702
3154,213
3155,988
3156,203
3157,1843
3158,236
3159,1602
3160,1448
3161,1741
3162,416
3163,376
3164,264
3165,370
3166,210
3167,324
3168,310
3169,93
3170,103
3171,79
3172,140
3173,172
3174,333
3175,432
3176,181
3177,169
3178,74
3179,293
3180,102
3181,353
3182,273
3183,110
3184,165
3185,166
3186,68
3187,184
3188,149
3189,120
3190,128
3191,554
3192,139
3193,116
3194,753
3195,743
3196,304
3197,615
3198,130
3199,1313
3200,131
3201,1275
3202,148
3203,377
3204,332
3205,1261
3206,306
3207,200
3208,449
3209,218
3210,149
3211,178
3212,125
3213,280
3214,141
3215,69
3216,389
3217,309
3218,177
3219,336
3220,74
3221,568
3222,74
3223,513
3224,84
3225,220
3226,198
3227,486
3228,245
3229,184
3230,265
3231,78
3232,77
3233,128
3234,77
3235,609
3236,182
3237,104
3238,665
3239,575
3240,202
3241,501
3242,110
3243,1030
3244,123
3245,882
3246,127
3247,256
3248,305
3249,784
3250,331
3251,212
3252,303
3253,256
3254,138
3255,199
3256,112
3257,153
3258,39
3259,31
3260,183
3261,118
3262,89
3263,233
3264,33
3265,218
3266,33
3267,285
3268,36
3269,112
3270,110
3271,257
3272,81
3273,56
3274,48
3275,64
3276,35
3277,59
3278,34
3279,405
3280,122
3281,106
3282,451
3283,431
3284,307
3285,414
3286,112
3287,604
3288,116
3289,705
3290,122
3291,348
3292,316
3293,931
3294,320
3295,293
3296,202
3297,314
3298,118
3299,219
3300,133
3301,344
3302,117
3303,93
3304,324
3305,363
3306,250
3307,529
3308,99
3309,535
3310,99
3311,680
3312,106
3313,305
3314,282
3315,629
3316,318
3317,274
3318,261
3319,135
3320,103
3321,120
3322,103
3323,410
3324,203
3325,126
3326,642
3327,574
3328,245
3329,486
3330,132
3331,873
3332,134
3333,839
3334,142
3335,386
3336,372
3337,792
3338,390
3339,368
3340,217
3341,352
3342,139
3343,245
3344,135
3345,760
3346,201
3347,120
3348,590
3349,509
3350,373
3351,520
3352,126
3353,1404
3354,144
3355,1346
3356,150
3357,333
3358,385
3359,1504
3360,283
3361,376
3362,357
3363,224
3364,176
3365,163
3366,125
3367,276
3368,542
3369,206
3370,340
3371,423
3372,850
3373,1950
3374,286
3375,3771
3376,1790
3377,1677
3378,426
3379,1512
3380,2782
3381,626
3382,482
3383,695
3384,357
3385,317
3386,239
3387,505
3388,435
3389,563
3390,229
3391,354
3392,272
3393,670
3394,308
3395,879
3396,209
3397,246
3398,125
3399,1180
3400,236
3401,545
3402,527
3403,447
3404,209
3405,358
3406,198
3407,133
3408,127
3409,548
3410,128
3411,223
3412,108
3413,45
3414,138
3415,150
3416,86
3417,189
3418,42
3419,146
3420,42
3421,279
3422,44
3423,127
3424,112
3425,166
3426,60
3427,100
3428,69
3429,45
3430,45
3431,123
3432,43
3433,162
3434,118
3435,106
3436,481
3437,334
3438,156
3439,546
3440,113
3441,1103
3442,222
3443,712
3444,195
3445,358
3446,171
3447,614
3448,360
3449,345
3450,373
3451,253
3452,305
3453,125
3454,114
3455,204
3456,310
3457,438
3458,649
3459,816
3460,190
3461,542
3462,179
3463,1603
3464,241
3465,571
3466,184
3467,516
3468,515
3469,496
3470,864
3471,485
3472,300
3473,666
3474,384
3475,493
3476,281
3477,102
3478,84
3479,66
3480,85
3481,176
3482,133
3483,211
3484,106
3485,522
3486,94
3487,385
3488,142
3489,163
3490,179
3491,354
3492,179
3493,175
3494,167
3495,175
3496,116
3497,83
3498,63
3499,413
3500,341
3501,321
3502,383
3503,573
3504,375
3505,2183
3506,482
3507,8958
3508,1314
3509,1709
3510,857
3511,1486
3512,1429
3513,1318
3514,764
3515,1397
3516,1083
3517,2350
3518,371
3519,399
3520,547
3521,182
3522,218
3523,179
3524,362
3525,270
3526,253
3527,703
3528,247
3529,2389
3530,187
3531,721
3532,221
3533,618
3534,694
3535,530
3536,887
3537,509
3538,529
3539,601
3540,173
3541,299
3542,528
3543,209
3544,291
3545,203
3546,220
3547,483
3548,411
3549,929
3550,244
3551,2301
3552,244
3553,1164
3554,315
3555,632
3556,578
3557,982
3558,795
3559,527
3560,585
3561,490
3562,185
3563,215
3564,303
3565,243
3566,35
3567,36
3568,260
3569,48
3570,44
3571,285
3572,45
3573,493
3574,33
3575,318
3576,41
3577,261
3578,185
3579,283
3580,45
3581,40
3582,44
3583,145
3584,40
3585,46
3586,46
3587,158
3588,251
3589,139
3590,163
3591,339
3592,311
3593,531
3594,172
3595,2785
3596,259
3597,1011
3598,268
3599,461
3600,490
3601,1071
3602,594
3603,472
3604,544
3605,424
3606,150
3607,160
3608,164
3609,264
3610,159
3611,144
3612,458
3613,247
3614,295
3615,746
3616,251
3617,2251
3618,145
3619,1068
3620,179
3621,814
3622,427
3623,1041
3624,443
3625,431
3626,405
3627,942
3628,162
3629,177
3630,412
3631,161
3632,46
3633,41
3634,232
3635,188
3636,83
3637,212
3638,44
3639,227
3640,44
3641,228
3642,46
3643,91
3644,117
3645,124
3646,106
3647,110
3648,73
3649,80
3650,108
3651,123
3652,45
3653,125
3654,108
3655,99
3656,119
3657,196
3658,292
3659,436
3660,126
3661,356
3662,105
3663,478
3664,202
3665,403
3666,437
3667,457
3668,202
3669,197
3670,163
3671,112
3672,85
3673,114
3674,81
3675,83
3676,146
3677,96
3678,159
3679,148
3680,167
3681,215
3682,68
3683,143
3684,68
3685,207
3686,150
3687,178
3688,167
3689,196
3690,164
3691,163
3692,104
3693,153
3694,108
3695,160
3696,103
3697,143
3698,126
3699,110
3700,342
3701,325
3702,431
3703,684
3704,111
3705,570
3706,113
3707,989
3708,287
3709,365
3710,781
3711,806
3712,322
3713,320
3714,234
3715,120
3716,225
3717,221
3718,117
3719,96
3720,106
3721,201
3722,124
3723,401
3724,167
3725,1173
3726,363
3727,458
3728,122
3729,210
3730,126
3731,1322
3732,416
3733,136
3734,117
3735,119
3736,121
3737,356
3738,108
3739,215
3740,238
3741,171
3742,232
3743,120
3744,363
3745,351
3746,385
3747,437
3748,130
3749,560
3750,130
3751,849
3752,260
3753,551
3754,784
3755,904
3756,303
3757,247
3758,209
3759,139
3760,140
3761,200
3762,118
3763,177
3764,214
3765,94
3766,124
3767,360
3768,328
3769,536
3770,129
3771,432
3772,174
3773,738
3774,196
3775,491
3776,515
3777,524
3778,245
3779,213
3780,273
3781,112
3782,214
3783,251
3784,101
3807,313
3808,167
3809,110
3810,220
3811,579
3812,548
3813,421
3814,116
3815,1174
3816,161
3817,1006
3818,211
3819,331
3820,474
3821,780
3822,249
3823,307
3824,407
3825,125
3826,336
3827,146
3828,118
3829,329
3830,307
3831,137
3832,408
3833,515
3834,199
3835,598
3836,128
3837,1103
3838,180
3839,611
3840,165
3841,532
3842,583
3843,350
3844,287
3845,319
3846,192
3847,314
3848,389
3849,268
3850,312
3851,282
3852,155
3853,135
3854,287
3855,433
3856,483
3857,908
3858,149
3859,730
3860,184
3861,1086
3862,290
3863,726
3864,877
3865,424
3866,296
3867,404
3868,284
3869,162
3870,328
3871,362
3872,132
3873,87
3874,88
3875,131
3876,103
3877,131
3878,140
3879,295
3880,81
3881,126
3882,60
3883,179
3884,115
3885,254
3886,273
3887,118
3888,140
3889,232
3890,61
3891,86
3892,132
3893,261
3894,115
3895,139
3896,348
3897,198
3898,265
3899,774
3900,323
3901,587
3902,352
3903,557
3904,181
3905,760
3906,213
3907,687
3908,592
3909,364
3910,243
3911,393
3912,157
3913,145
3914,710
3915,456
3916,137
3917,281
3918,476
3919,371
3920,412
3921,1326
3922,509
3923,832
3924,352
3925,1002
3926,236
3927,1362
3928,320
3929,628
3930,907
3931,640
3932,474
3933,763
3934,312
3935,218
3936,1262
3937,567
3938,211
3939,122
3940,876
3941,112
3942,211
3943,667
3944,208
3945,675
3946,118
3947,955
3948,110
3949,772
3950,125
3951,648
3952,782
3953,652
3954,574
3955,382
3956,138
3957,176
3958,705
3959,233
3960,124
3961,121
3962,134
3963,92
3964,247
3965,443
3966,204
3967,485
3968,140
3969,367
3970,141
3971,508
3972,118
3973,447
3974,509
3975,226
3976,124
3977,247
3978,100
3979,93
3980,522
3981,295
3982,89
3983,460
3984,172
3985,123
3986,379
3987,487
3988,426
3989,878
3990,284
3991,512
3992,165
3993,1180
3994,346
3995,457
3996,658
3997,412
3998,414
3999,364
4000,133
4001,127
4002,145
4003,326
4004,126
4005,136
4006,91
4007,51
4008,85
4009,231
4010,144
4011,146
4012,54
4013,398
4014,151
4015,322
4016,54
4017,69
4018,118
4019,283
4020,171
4021,232
4022,77
4023,104
4024,135
4025,185
4026,53
4027,193
4028,232
4029,110
4030,349
4031,346
4032,125
4033,398
4034,118
4035,1879
4036,266
4037,714
4038,121
4039,176
4040,302
4041,620
4042,377
4043,226
4044,225
4045,661
4046,115
4047,217
4048,257
4049,270
4050,287
4051,243
4052,296
4053,484
4054,271
4055,1096
4056,269
4057,8346
4058,832
4059,2302
4060,293
4061,620
4062,693
4063,2217
4064,625
4065,505
4066,1290
4067,1660
4068,279
4069,298
4070,648
4071,117
4072,278
4073,239
4074,511
4075,379
4076,111
4077,416
4078,115
4079,1026
4080,107
4081,451
4082,107
4083,336
4084,340
4085,404
4086,267
4087,288
4088,109
4089,517
4090,111
4091,325
4092,288
4093,144
4094,157
4095,136
4096,159
4097,390
4098,152
4099,394
4100,147
4101,3382
4102,289
4103,1268
4104,192
4105,370
4106,506
4107,1469
4108,503
4109,470
4110,510
4111,559
4112,156
4113,166
4114,159
4115,260
4116,2353
4117,322
4118,287
4119,949
4120,1425
4121,2651
4122,1178
4123,1680
4124,2120
4125,1802
4126,625
4127,2962
4128,2776
4129,1128
4130,901
4131,1103
4132,372
4133,838
4134,315
4135,1159
4136,410
4137,267
4138,318
4139,325
4140,270
4141,886
4142,960
4143,1243
4144,379
4145,6887
4146,393
4147,1564
4148,670
4149,2024
4150,2452
4151,891
4152,986
4153,1129
4154,293
4155,292
4156,408
4157,310
4158,337
4159,1090
4160,101
4161,99
4162,1027
4163,288
4164,277
4165,1182
4166,204
4167,1097
4168,98
4169,1215
4170,117
4171,509
4172,626
4173,734
4174,166
4175,132
4176,199
4177,287
4178,131
4179,294
4180,140
4181,305
4182,76
4183,59
4184,83
4185,214
4186,271
4187,340
4188,64
4189,256
4190,64
4191,652
4192,180
4193,100
4194,317
4195,473
4196,214
4197,195
4198,75
4199,67
4200,68
4201,83
4202,64
4203,832
4204,351
4205,248
4206,584
4207,1025
4208,682
4209,1129
4210,340
4211,1040
4212,283
4213,1401
4214,686
4215,661
4216,1160
4217,916
4218,855
4219,810
4220,375
4221,271
4222,273
4223,332
4224,220
4225,1271
4226,425
4227,376
4228,373
4229,1764
4230,1815
4231,3606
4232,686
4233,1614
4234,477
4235,4185
4236,1468
4237,1975
4238,3234
4239,2584
4240,1383
4241,1337
4242,969
4243,414
4244,432
4245,758
4246,370
4247,207
4248,233
4249,206
4250,693
4251,1040
4252,569
4253,1503
4254,383
4255,1100
4256,308
4257,1202
4258,522
4259,740
4260,1471
4261,1510
4262,407
4263,807
4264,618
4265,223
4266,254
4267,673
4268,205
4269,151
4270,245
4271,185
4272,185
4273,700
4274,294
4275,1078
4276,410
4277,673
4278,233
4279,535
4280,278
4281,997
4282,906
4283,460
4284,314
4285,496
4286,174
4287,240
4288,178
4289,560
4290,150
4291,208
4292,537
4293,320
4294,216
4295,1422
4296,795
4297,1723
4298,501
4299,1056
4300,364
4301,1493
4302,498
4303,1534
4304,1603
4305,1248
4306,584
4307,504
4308,363
4309,277
4310,276
4311,478
4312,488
4313,366
4314,872
4315,569
4316,447
4317,2181
4318,1243
4319,3039
4320,598
4321,1647
4322,429
4323,2777
4324,811
4325,2648
4326,3278
4327,1729
4328,1054
4329,1307
4330,557
4331,1039
4332,530
4333,574
4334,497
4335,610
4336,352
4337,418
4338,938
4339,532
4340,551
4341,1244
4342,812
4343,429
4344,174
4345,1274
4346,255
4347,1324
4348,1037
4349,536
4350,259
4351,328
4352,236
4353,185
4354,353
4355,473
4356,167
4357,227
4358,842
4359,558
4360,441
4361,2004
4362,267
4363,2136
4364,870
4365,1314
4366,328
4367,374
4368,285
4369,2487
4370,1823
4371,259
4372,416
4373,1024
4374,277
4375,1125
4376,258
4377,502
4378,1188
4379,2269
4380,718
4381,362
4382,1139
4383,1894
4384,1691
4385,2498
4386,968
4387,1547
4388,386
4389,3083
4390,1149
4391,3140
4392,2965
4393,1502
4394,1014
4395,1086
4396,731
4397,433
4398,623
4399,1306
4400,349
4401,459
4402,304
4403,373
4404,225
4405,1618
4406,819
4407,2600
4408,1232
4409,463
4410,262
4411,1678
4412,367
4413,3132
4414,1856
4415,657
4416,227
4417,561
4418,230
4419,674
4420,263
4421,548
4422,332
4423,204
4424,272
4425,298
4426,1046
4427,962
4428,438
4429,1481
4430,229
4431,696
4432,183
4433,1281
4434,198
4435,1546
4436,1323
4437,562
4438,393
4439,309
4440,228
4441,776
4442,216
4443,363
4444,791
4445,706
4446,435
4447,185
4448,462
4449,848
4450,609
4451,925
4452,198
4453,841
4454,201
4455,1160
4456,483
4457,601
4458,643
4459,1304
4460,582
4461,576
4462,484
4463,242
4464,295
4465,245
4466,200
4467,292
4468,356
4469,273
4470,832
4471,1802
4472,1085
4473,2043
4474,396
4475,885
4476,264
4477,2085
4478,417
4479,2279
4480,2049
4481,1306
4482,729
4483,512
4484,391
4485,933
4486,308
4487,508
4488,706
4489,591
4490,236
4491,183
4492,638
4493,665
4494,590
4495,1464
4496,184
4497,806
4498,181
4499,1573
4500,212
4501,1529
4502,1314
4503,1512
4504,361
4505,323
4506,240
4507,321
4508,183
4509,279
4510,263
4511,85
4512,97
4513,76
4514,131
4515,163
4516,312
4517,405
4518,173
4519,155
4520,72
4521,271
4522,96
4523,331
4524,241
4525,99
4526,156
4527,157
4528,67
4529,172
4530,142
4531,111
4532,114
4533,506
4534,129
4535,102
4536,608
4537,658
4538,275
4539,531
4540,114
4541,1152
4542,111
4543,1143
4544,129
4545,350
4546,313
4547,1116
4548,277
4549,181
4550,391
4551,186
4552,130
4553,152
4554,114
4555,270
4556,136
4557,70
4558,384
4559,304
4560,179
4561,338
4562,75
4563,534
4564,77
4565,507
4566,78
4567,223
4568,199
4569,466
4570,239
4571,185
4572,241
4573,77
4574,78
4575,125
4576,77
4577,581
4578,177
4579,102
4580,615
4581,560
4582,206
4583,487
4584,108
4585,884
4586,112
4587,824
4588,128
4589,249
4590,304
4591,763
4592,319
4593,211
4594,296
4595,239
4596,136
4597,187
4598,108
4599,137
4600,38
4601,29
4602,167
4603,108
4604,83
4605,211
4606,31
4607,197
4608,31
4609,265
4610,34
4611,102
4612,103
4613,246
4614,75
4615,51
4616,45
4617,57
4618,33
4619,54
4620,31
4621,404
4622,124
4623,107
4624,463
4625,436
4626,310
4627,431
4628,113
4629,583
4630,118
4631,718
4632,124
4633,356
4634,322
4635,1015
4636,324
4637,297
4638,210
4639,314
4640,120
4641,220
4642,132
4643,332
4644,119
4645,94
4646,309
4647,355
4648,243
4649,520
4650,100
4651,493
4652,97
4653,653
4654,104
4655,302
4656,275
4657,642
4658,310
4659,261
4660,255
4661,133
4662,103
4663,118
4664,99
4665,388
4666,194
4667,123
4668,607
4669,567
4670,242
4671,477
4672,124
4673,802
4674,124
4675,809
4676,138
4677,372
4678,359
4679,772
4680,376
4681,354
4682,207
4683,337
4684,129
4685,231
4686,128
4687,706
4688,187
4689,117
4690,548
4691,472
4692,355
4693,492
4694,124
4695,1234
4696,122
4697,1138
4698,147
4699,333
4700,377
4701,1303
4702,274
4703,361
4704,346
4705,224
4706,163
4707,154
4708,121
4709,234
4710,466
4711,186
4712,306
4713,384
4714,701
4715,1796
4716,268
4717,3287
4718,1740
4719,1437
4720,393
4721,1531
4722,2593
4723,559
4724,407
4725,605
4726,334
4727,282
4728,227
4729,449
4730,380
4731,546
4732,221
4733,344
4734,266
4735,649
4736,306
4737,910
4738,202
4739,232
4740,123
4741,1119
4742,229
4743,529
4744,509
4745,421
4746,200
4747,339
4748,193
4749,127
4750,126
4751,554
4752,118
4753,204
4754,101
4755,42
4756,126
4757,139
4758,81
4759,183
4760,39
4761,129
4762,40
4763,252
4764,42
4765,117
4766,104
4767,149
4768,56
4769,96
4770,65
4771,42
4772,42
4773,114
4774,40
4775,147
4776,110
4777,98
4778,445
4779,309
4780,145
4781,540
4782,104
4783,1019
4784,202
4785,620
4786,177
4787,314
4788,173
4789,560
4790,325
4791,303
4792,368
4793,225
4794,277
4795,112
4796,112
4797,181
4798,274
4799,410
4800,594
4801,770
4802,173
4803,529
4804,169
4805,1478
4806,212
4807,537
4808,174
4809,510
4810,475
4811,451
4812,747
4813,452
4814,264
4815,630
4816,357
4817,464
4818,255
4819,98
4820,82
4821,65
4822,83
4823,175
4824,128
4825,205
4826,103
4827,480
4828,93
4829,378
4830,136
4831,156
4832,173
4833,339
4834,172
4835,167
4836,161
4837,165
4838,113
4839,79
4840,61
4841,402
4842,336
4843,318
4844,365
4845,567
4846,350
4847,1938
4848,522
4849,8714
4850,1178
4851,1703
4852,874
4853,1678
4854,1516
4855,1278
4856,823
4857,1357
4858,1087
4859,2352
4860,370
4861,375
4862,480
4863,173
4864,214
4865,176
4866,346
4867,265
4868,246
4869,803
4870,241
4871,2305
4872,180
4873,691
4874,218
4875,700
4876,819
4877,505
4878,872
4879,502
4880,511
4881,579
4882,169
4883,285
4884,489
4885,200
4886,280
4887,199
4888,200
4889,475
4890,396
4891,1029
4892,238
4893,2172
4894,238
4895,1219
4896,309
4897,647
4898,618
4899,1012
4900,784
4901,512
4902,542
4903,476
4904,178
4905,219
4906,284
4907,252
4908,33
4909,35
4910,238
4911,49
4912,42
4913,277
4914,44
4915,436
4916,32
4917,306
4918,40
4919,270
4920,175
4921,282
4922,42
4923,39
4924,42
4925,140
4926,39
4927,43
4928,44
4929,144
4930,224
4931,124
4932,151
4933,324
4934,293
4935,510
4936,162
4937,2664
4938,242
4939,960
4940,253
4941,438
4942,465
4943,1023
4944,560
4945,447
4946,522
4947,403
4948,147
4949,139
4950,143
4951,231
4952,139
4953,126
4954,417
4955,222
4956,261
4957,611
4958,221
4959,2123
4960,131
4961,958
4962,164
4963,763
4964,392
4965,976
4966,399
4967,389
4968,370
4969,825
4970,138
4971,155
4972,361
4973,146
4974,43
4975,39
4976,204
4977,181
4978,76
4979,195
4980,41
4981,191
4982,41
4983,215
4984,44
4985,83
4986,112
4987,110
4988,98
4989,102
4990,68
4991,73
4992,102
4993,116
4994,42
4995,120
4996,105
4997,96
4998,114
4999,191
5000,283
5001,425
5002,125
5003,324
5004,104
5005,469
5006,196
5007,394
5008,428
5009,438
5010,192
5011,191
5012,156
5013,107
5014,84
5015,108
5016,79
5017,74
5018,138
5019,89
5020,150
5021,143
5022,159
5023,184
5024,65
5025,133
5026,65
5027,203
5028,142
5029,156
5030,159
5031,184
5032,152
5033,152
5034,97
5035,145
5036,101
5037,151
5038,93
5039,140
5040,126
5041,108
5042,333
5043,343
5044,438
5045,684
5046,112
5047,536
5048,118
5049,1041
5050,297
5051,366
5052,846
5053,821
5054,328
5055,326
5056,234
5057,117
5058,223
5059,213
5060,120
5061,87
5062,102
5063,192
5064,114
5065,382
5066,156
5067,1030
5068,383
5069,434
5070,116
5071,152
5072,121
5073,1113
5074,414
5075,98
5076,110
5077,111
5078,116
5079,335
5080,102
5081,196
5082,215
5083,168
5084,233
5085,130
5086,351
5087,357
5088,390
5089,457
5090,134
5091,529
5092,139
5093,861
5094,264
5095,577
5096,844
5097,918
5098,314
5099,258
5100,204
5101,139
5102,140
5103,196
5104,121
5105,147
5106,186
5107,82
5108,108
5109,318
5110,274
5111,474
5112,112
5113,369
5114,144
5115,616
5116,170
5117,432
5118,453
5119,463
5120,213
5121,185
5122,232
5123,97
5124,188
5125,222
5126,87
5149,299
5150,160
5151,105
5152,206
5153,562
5154,527
5155,407
5156,111
5157,1037
5158,142
5159,922
5160,202
5161,320
5162,462
5163,703
5164,238
5165,286
5166,375
5167,113
5168,323
5169,136
5170,112
5171,305
5172,283
5173,127
5174,377
5175,475
5176,182
5177,523
5178,116
5179,914
5180,163
5181,562
5182,150
5183,489
5184,509
5185,313
5186,260
5187,292
5188,169
5189,291
5190,359
5191,250
5192,273
5193,271
5194,154
5195,139
5196,275
5197,423
5198,460
5199,895
5200,149
5201,638
5202,177
5203,1055
5204,282
5205,724
5206,854
5207,401
5208,274
5209,393
5210,268
5211,157
5212,321
5213,349
5214,131
5215,80
5216,82
5217,123
5218,95
5219,125
5220,132
5221,278
5222,75
5223,116
5224,58
5225,167
5226,109
5227,242
5228,256
5229,111
5230,132
5231,221
5232,60
5233,79
5234,125
5235,251
5236,106
5237,135
5238,330
5239,182
5240,251
5241,717
5242,312
5243,553
5244,336
5245,496
5246,164
5247,717
5248,199
5249,759
5250,571
5251,339
5252,225
5253,370
5254,146
5255,134
5256,676
5257,441
5258,131
5259,282
5260,474
5261,371
5262,409
5263,1268
5264,510
5265,874
5266,354
5267,979
5268,242
5269,1397
5270,343
5271,658
5272,937
5273,667
5274,475
5275,781
5276,322
5277,218
5278,1217
5279,566
5280,216
5281,109
5282,765
5283,106
5284,182
5285,626
5286,188
5287,629
5288,109
5289,858
5290,100
5291,706
5292,120
5293,609
5294,737
5295,603
5296,539
5297,354
5298,126
5299,160
5300,653
5301,212
5302,115
5303,112
5304,125
5305,87
5306,233
5307,419
5308,193
5309,458
5310,128
5311,331
5312,129
5313,490
5314,111
5315,428
5316,514
5317,210
5318,115
5319,233
5320,96
5321,86
5322,500
5323,284
5324,83
5325,449
5326,168
5327,126
5328,365
5329,457
5330,399
5331,893
5332,276
5333,472
5334,155
5335,1145
5336,347
5337,439
5338,652
5339,385
5340,402
5341,355
5342,134
5343,114
5344,146
5345,313
5346,122
5347,126
5348,86
5349,48
5350,78
5351,215
5352,136
5353,137
5354,51
5355,351
5356,139
5357,289
5358,53
5359,62
5360,108
5361,262
5362,159
5363,218
5364,74
5365,96
5366,126
5367,177
5368,51
