id,forecastVolum
2975,1401
2976,1125
2977,2310
2978,588
2979,1593
2980,535
2981,2654
2982,764
2983,1957
2984,2363
2985,1477
2986,1094
2987,1173
2988,535
2989,792
2990,443
2991,534
2992,599
2993,722
2994,419
2995,504
2996,1152
2997,704
2998,630
2999,1278
3000,742
3001,551
3002,178
3003,1356
3004,331
3005,1408
3006,1094
3007,682
3008,297
3009,439
3010,272
3011,355
3012,379
3013,523
3014,199
3015,139
3016,868
3017,661
3018,397
3019,2762
3020,422
3021,2459
3022,794
3023,1905
3024,457
3025,715
3026,333
3027,2606
3028,1893
3029,586
3030,469
3031,990
3032,376
3033,1160
3034,223
3035,600
3036,1371
3037,2279
3038,693
3039,420
3040,1530
3041,1479
3042,1401
3043,2149
3044,858
3045,1417
3046,392
3047,2768
3048,941
3049,2425
3050,2590
3051,1422
3052,787
3053,1026
3054,689
3055,470
3056,556
3057,856
3058,336
3059,499
3060,432
3061,535
3062,108
3063,1236
3064,685
3065,2328
3066,1112
3067,568
3068,276
3069,1380
3070,349
3071,2960
3072,1675
3073,661
3074,269
3075,486
3076,298
3077,674
3078,289
3079,615
3080,451
3081,349
3082,373
3083,540
3084,1259
3085,1130
3086,518
3087,1683
3088,512
3089,1053
3090,256
3091,1417
3092,327
3093,1841
3094,1499
3095,783
3096,468
3097,463
3098,352
3099,957
3100,310
3101,431
3102,1205
3103,641
3104,390
3105,207
3106,363
3107,713
3108,573
3109,831
3110,158
3111,804
3112,217
3113,1127
3114,427
3115,608
3116,679
3117,1145
3118,577
3119,595
3120,485
3121,228
3122,269
3123,293
3124,226
3125,365
3126,430
3127,460
3128,674
3129,1560
3130,968
3131,1968
3132,523
3133,1016
3134,326
3135,2153
3136,530
3137,2281
3138,1796
3139,1474
3140,671
3141,598
3142,508
3143,760
3144,265
3145,465
3146,923
3147,668
3148,279
3149,272
3150,765
3151,693
3152,659
3153,1696
3154,259
3155,856
3156,203
3157,2141
3158,341
3159,1600
3160,1331
3161,1773
3162,432
3163,419
3164,356
3165,374
3166,146
3167,330
3168,433
3169,55
3170,65
3171,81
3172,78
3173,163
3174,227
3175,413
3176,165
3177,121
3178,51
3179,223
3180,66
3181,358
3182,226
3183,97
3184,126
3185,134
3186,50
3187,122
3188,73
3189,81
3190,99
3191,742
3192,221
3193,159
3194,809
3195,673
3196,394
3197,629
3198,171
3199,1395
3200,197
3201,1619
3202,287
3203,427
3204,374
3205,1499
3206,370
3207,331
3208,530
3209,301
3210,243
3211,268
3212,154
3213,294
3214,143
3215,96
3216,319
3217,324
3218,178
3219,303
3220,93
3221,543
3222,98
3223,687
3224,132
3225,203
3226,193
3227,644
3228,230
3229,185
3230,235
3231,109
3232,108
3233,140
3234,84
3235,671
3236,247
3237,147
3238,842
3239,558
3240,271
3241,556
3242,155
3243,1087
3244,175
3245,1114
3246,199
3247,390
3248,361
3249,1015
3250,401
3251,287
3252,374
3253,317
3254,205
3255,244
3256,156
3257,138
3258,41
3259,28
3260,137
3261,114
3262,79
3263,179
3264,31
3265,211
3266,26
3267,346
3268,39
3269,117
3270,98
3271,329
3272,73
3273,59
3274,52
3275,55
3276,28
3277,52
3278,35
3279,391
3280,145
3281,107
3282,409
3283,396
3284,268
3285,405
3286,102
3287,644
3288,90
3289,875
3290,146
3291,345
3292,303
3293,965
3294,261
3295,257
3296,192
3297,259
3298,115
3299,183
3300,131
3301,316
3302,136
3303,101
3304,258
3305,314
3306,222
3307,372
3308,96
3309,598
3310,99
3311,801
3312,139
3313,272
3314,253
3315,714
3316,261
3317,241
3318,202
3319,131
3320,94
3321,137
3322,86
3323,427
3324,206
3325,156
3326,650
3327,476
3328,245
3329,462
3330,104
3331,1017
3332,144
3333,975
3334,175
3335,382
3336,357
3337,896
3338,389
3339,339
3340,226
3341,268
3342,146
3343,218
3344,144
3345,701
3346,276
3347,116
3348,639
3349,611
3350,424
3351,608
3352,109
3353,1468
3354,185
3355,1620
3356,232
3357,463
3358,435
3359,1702
3360,329
3361,386
3362,371
3363,256
3364,252
3365,245
3366,129
3367,264
3368,590
3369,255
3370,174
3371,528
3372,862
3373,1900
3374,467
3375,3110
3376,1666
3377,1543
3378,477
3379,1207
3380,2579
3381,787
3382,586
3383,752
3384,446
3385,491
3386,200
3387,499
3388,530
3389,508
3390,209
3391,277
3392,159
3393,507
3394,226
3395,701
3396,172
3397,266
3398,83
3399,959
3400,183
3401,518
3402,446
3403,506
3404,147
3405,243
3406,183
3407,88
3408,130
3409,476
3410,111
3411,297
3412,120
3413,57
3414,152
3415,186
3416,93
3417,261
3418,59
3419,142
3420,43
3421,346
3422,55
3423,155
3424,144
3425,222
3426,75
3427,106
3428,78
3429,50
3430,64
3431,143
3432,53
3433,196
3434,85
3435,101
3436,425
3437,340
3438,172
3439,659
3440,149
3441,1160
3442,211
3443,739
3444,207
3445,458
3446,249
3447,622
3448,383
3449,416
3450,434
3451,300
3452,265
3453,129
3454,105
3455,178
3456,301
3457,373
3458,634
3459,608
3460,170
3461,567
3462,221
3463,1659
3464,253
3465,543
3466,179
3467,627
3468,472
3469,494
3470,804
3471,452
3472,330
3473,580
3474,317
3475,398
3476,296
3477,64
3478,79
3479,54
3480,47
3481,169
3482,106
3483,195
3484,65
3485,461
3486,82
3487,321
3488,108
3489,148
3490,143
3491,313
3492,123
3493,128
3494,134
3495,110
3496,76
3497,68
3498,53
3499,388
3500,284
3501,427
3502,339
3503,787
3504,629
3505,1918
3506,769
3507,8414
3508,1517
3509,2043
3510,916
3511,1638
3512,1651
3513,1599
3514,879
3515,1276
3516,1164
3517,1751
3518,368
3519,360
3520,782
3521,223
3522,297
3523,331
3524,319
3525,289
3526,327
3527,853
3528,328
3529,2363
3530,297
3531,766
3532,333
3533,765
3534,813
3535,615
3536,976
3537,529
3538,543
3539,633
3540,144
3541,298
3542,502
3543,225
3544,335
3545,302
3546,180
3547,431
3548,408
3549,794
3550,300
3551,2614
3552,310
3553,1083
3554,352
3555,702
3556,712
3557,946
3558,709
3559,465
3560,610
3561,466
3562,174
3563,250
3564,323
3565,193
3566,26
3567,30
3568,313
3569,45
3570,52
3571,288
3572,64
3573,664
3574,26
3575,335
3576,29
3577,241
3578,154
3579,305
3580,48
3581,40
3582,50
3583,126
3584,20
3585,34
3586,57
3587,189
3588,269
3589,150
3590,156
3591,332
3592,266
3593,505
3594,209
3595,2839
3596,282
3597,740
3598,279
3599,468
3600,481
3601,832
3602,525
3603,407
3604,520
3605,354
3606,131
3607,164
3608,234
3609,353
3610,173
3611,218
3612,489
3613,315
3614,277
3615,832
3616,329
3617,2483
3618,158
3619,1051
3620,228
3621,780
3622,522
3623,1050
3624,454
3625,444
3626,507
3627,896
3628,153
3629,217
3630,494
3631,223
3632,68
3633,50
3634,332
3635,183
3636,90
3637,220
3638,45
3639,321
3640,39
3641,217
3642,53
3643,126
3644,118
3645,139
3646,108
3647,119
3648,78
3649,84
3650,98
3651,125
3652,61
3653,92
3654,67
3655,59
3656,54
3657,157
3658,205
3659,294
3660,78
3661,283
3662,46
3663,362
3664,145
3665,254
3666,300
3667,373
3668,146
3669,145
3670,128
3671,68
3672,34
3673,84
3674,46
3675,47
3676,73
3677,51
3678,66
3679,106
3680,107
3681,174
3682,36
3683,67
3684,20
3685,180
3686,87
3687,130
3688,134
3689,154
3690,118
3691,116
3692,60
3693,73
3694,41
3695,87
3696,49
3697,145
3698,94
3699,53
3700,168
3701,270
3702,366
3703,527
3704,89
3705,579
3706,102
3707,941
3708,221
3709,340
3710,644
3711,692
3712,237
3713,254
3714,224
3715,111
3716,140
3717,162
3718,47
3719,35
3720,78
3721,182
3722,46
3723,255
3724,113
3725,623
3726,326
3727,359
3728,89
3729,208
3730,78
3731,779
3732,313
3733,149
3734,63
3735,75
3736,95
3737,292
3738,63
3739,116
3740,162
3741,147
3742,183
3743,112
3744,235
3745,287
3746,360
3747,442
3748,100
3749,429
3750,90
3751,633
3752,206
3753,459
3754,604
3755,676
3756,244
3757,234
3758,181
3759,103
3760,84
3761,173
3762,66
3763,154
3764,176
3765,53
3766,71
3767,292
3768,277
3769,472
3770,86
3771,420
3772,125
3773,707
3774,154
3775,422
3776,441
3777,452
3778,178
3779,169
3780,226
3781,68
3782,146
3783,175
3784,60
3807,266
3808,162
3809,64
3810,117
3811,461
3812,446
3813,379
3814,63
3815,1007
3816,161
3817,928
3818,218
3819,328
3820,438
3821,769
3822,244
3823,282
3824,388
3825,83
3826,266
3827,146
3828,72
3829,308
3830,316
3831,191
3832,361
3833,508
3834,210
3835,574
3836,143
3837,1013
3838,207
3839,553
3840,157
3841,500
3842,577
3843,357
3844,286
3845,343
3846,190
3847,263
3848,351
3849,275
3850,299
3851,206
3852,141
3853,113
3854,104
3855,423
3856,497
3857,644
3858,142
3859,757
3860,200
3861,824
3862,248
3863,531
3864,748
3865,356
3866,271
3867,401
3868,262
3869,134
3870,226
3871,296
3872,63
3873,48
3874,68
3875,88
3876,52
3877,112
3878,101
3879,244
3880,57
3881,60
3882,30
3883,129
3884,64
3885,167
3886,200
3887,61
3888,108
3889,199
3890,36
3891,56
3892,77
3893,172
3894,67
3895,79
3896,299
3897,207
3898,103
3899,675
3900,227
3901,467
3902,280
3903,434
3904,143
3905,421
3906,166
3907,612
3908,473
3909,227
3910,180
3911,321
3912,115
3913,130
3914,490
3915,353
3916,93
3917,216
3918,493
3919,375
3920,224
3921,1155
3922,391
3923,680
3924,327
3925,923
3926,234
3927,1000
3928,258
3929,730
3930,819
3931,572
3932,365
3933,688
3934,219
3935,216
3936,902
3937,526
3938,183
3939,83
3940,915
3941,88
3942,123
3943,587
3944,186
3945,528
3946,118
3947,686
3948,91
3949,694
3950,94
3951,597
3952,663
3953,448
3954,390
3955,317
3956,126
3957,171
3958,580
3959,197
3960,60
3961,74
3962,135
3963,65
3964,134
3965,427
3966,134
3967,333
3968,116
3969,232
3970,107
3971,331
3972,74
3973,369
3974,353
3975,164
3976,72
3977,177
3978,68
3979,53
3980,343
3981,237
3982,33
3983,285
3984,69
3985,70
3986,180
3987,320
3988,265
3989,570
3990,154
3991,374
3992,102
3993,737
3994,207
3995,376
3996,513
3997,327
3998,259
3999,235
4000,111
4001,62
4002,39
4003,174
4004,38
4005,125
4006,116
4007,66
4008,69
4009,229
4010,155
4011,161
4012,47
4013,435
4014,184
4015,357
4016,92
4017,111
4018,136
4019,341
4020,198
4021,320
4022,99
4023,95
4024,132
4025,220
4026,75
4027,237
4028,254
4029,175
4030,321
4031,325
4032,136
4033,449
4034,186
4035,2519
4036,272
4037,669
4038,151
4039,338
4040,367
4041,617
4042,394
4043,286
4044,243
4045,653
4046,113
4047,271
4048,306
4049,290
4050,351
4051,323
4052,332
4053,671
4054,354
4055,1398
4056,447
4057,8597
4058,894
4059,2089
4060,497
4061,1154
4062,1128
4063,1979
4064,681
4065,687
4066,1305
4067,1811
4068,283
4069,465
4070,763
4071,151
4072,248
4073,235
4074,482
4075,347
4076,121
4077,363
4078,177
4079,1471
4080,158
4081,419
4082,108
4083,387
4084,321
4085,378
4086,259
4087,266
4088,115
4089,470
4090,143
4091,284
4092,278
4093,139
4094,181
4095,156
4096,106
4097,398
4098,204
4099,497
4100,177
4101,3741
4102,363
4103,1115
4104,277
4105,578
4106,631
4107,1302
4108,453
4109,499
4110,557
4111,561
4112,150
4113,228
4114,202
4115,179
4116,2412
4117,609
4118,12
4119,1079
4120,1297
4121,2723
4122,1277
4123,1658
4124,1533
4125,1599
4126,754
4127,3134
4128,2861
4129,1350
4130,910
4131,1169
4132,546
4133,943
4134,315
4135,1188
4136,647
4137,224
4138,415
4139,527
4140,43
4141,882
4142,1014
4143,2060
4144,592
4145,5563
4146,549
4147,1638
4148,736
4149,2575
4150,2748
4151,958
4152,1054
4153,1416
4154,354
4155,356
4156,443
4157,450
4158,444
4159,1190
4160,192
4161,196
4162,1253
4163,426
4164,454
4165,1131
4166,415
4167,1055
4168,160
4169,1193
4170,192
4171,868
4172,891
4173,990
4174,311
4175,234
4176,390
4177,444
4178,201
4179,400
4180,251
4181,296
4182,57
4183,41
4184,65
4185,189
4186,241
4187,346
4188,46
4189,203
4190,44
4191,728
4192,151
4193,144
4194,279
4195,485
4196,170
4197,157
4198,91
4199,50
4200,52
4201,90
4202,22
4203,754
4204,332
4205,285
4206,488
4207,799
4208,708
4209,1128
4210,322
4211,981
4212,269
4213,1225
4214,648
4215,784
4216,1055
4217,859
4218,859
4219,856
4220,420
4221,267
4222,289
4223,355
4224,187
4225,1253
4226,403
4227,393
4228,141
4229,1622
4230,1978
4231,3874
4232,749
4233,1705
4234,652
4235,4111
4236,1703
4237,2413
4238,3401
4239,2388
4240,1339
4241,1391
4242,1100
4243,528
4244,431
4245,794
4246,248
4247,143
4248,260
4249,228
4250,749
4251,816
4252,613
4253,1448
4254,486
4255,1043
4256,404
4257,1012
4258,578
4259,1042
4260,1415
4261,1195
4262,500
4263,709
4264,596
4265,236
4266,293
4267,591
4268,143
4269,73
4270,292
4271,253
4272,83
4273,616
4274,335
4275,1056
4276,518
4277,768
4278,287
4279,501
4280,313
4281,1123
4282,941
4283,452
4284,338
4285,499
4286,219
4287,288
4288,216
4289,497
4290,180
4291,203
4292,703
4293,569
4294,142
4295,1313
4296,950
4297,1832
4298,759
4299,1170
4300,551
4301,1390
4302,724
4303,1929
4304,1687
4305,1091
4306,808
4307,752
4308,552
4309,499
4310,419
4311,653
4312,713
4313,347
4314,991
4315,810
4316,149
4317,1639
4318,1304
4319,3116
4320,830
4321,1782
4322,574
4323,2729
4324,964
4325,2864
4326,3117
4327,1816
4328,1154
4329,1312
4330,704
4331,996
4332,554
4333,736
4334,767
4335,672
4336,392
4337,498
4338,958
4339,663
4340,581
4341,1298
4342,718
4343,569
4344,171
4345,1265
4346,323
4347,1524
4348,1119
4349,668
4350,285
4351,382
4352,255
4353,265
4354,370
4355,521
4356,163
4357,107
4358,664
4359,643
4360,222
4361,2177
4362,311
4363,2261
4364,755
4365,1358
4366,481
4367,650
4368,286
4369,2630
4370,1682
4371,525
4372,387
4373,742
4374,366
4375,1010
4376,218
4377,515
4378,1221
4379,2349
4380,707
4381,413
4382,983
4383,1756
4384,1426
4385,2536
4386,912
4387,1366
4388,357
4389,2738
4390,845
4391,3041
4392,2759
4393,1388
4394,783
4395,968
4396,698
4397,642
4398,555
4399,1360
4400,290
4401,292
4402,408
4403,510
4404,73
4405,1124
4406,636
4407,2290
4408,1212
4409,610
4410,337
4411,1199
4412,295
4413,3106
4414,1581
4415,636
4416,256
4417,460
4418,251
4419,654
4420,261
4421,561
4422,408
4423,293
4424,373
4425,495
4426,1051
4427,1022
4428,549
4429,1685
4430,454
4431,855
4432,194
4433,1301
4434,274
4435,1872
4436,1508
4437,756
4438,404
4439,410
4440,314
4441,906
4442,297
4443,434
4444,1078
4445,581
4446,336
4447,171
4448,287
4449,666
4450,543
4451,804
4452,143
4453,750
4454,162
4455,933
4456,405
4457,685
4458,666
4459,1058
4460,527
4461,538
4462,398
4463,198
4464,248
4465,247
4466,190
4467,290
4468,421
4469,452
4470,476
4471,1481
4472,1016
4473,1895
4474,525
4475,897
4476,255
4477,1970
4478,486
4479,2673
4480,1877
4481,1353
4482,639
4483,548
4484,412
4485,783
4486,262
4487,475
4488,657
4489,597
4490,268
4491,274
4492,648
4493,655
4494,618
4495,1673
4496,246
4497,785
4498,168
4499,1814
4500,279
4501,1701
4502,1304
4503,1634
4504,344
4505,325
4506,294
4507,349
4508,132
4509,291
4510,336
4511,51
4512,59
4513,75
4514,68
4515,157
4516,221
4517,426
4518,167
4519,103
4520,37
4521,210
4522,65
4523,376
4524,218
4525,92
4526,122
4527,123
4528,46
4529,114
4530,70
4531,77
4532,81
4533,633
4534,192
4535,122
4536,627
4537,587
4538,334
4539,582
4540,146
4541,1211
4542,139
4543,1462
4544,213
4545,435
4546,346
4547,1345
4548,314
4549,274
4550,380
4551,235
4552,209
4553,220
4554,105
4555,273
4556,130
4557,93
4558,264
4559,287
4560,173
4561,302
4562,91
4563,459
4564,75
4565,648
4566,118
4567,210
4568,190
4569,569
4570,210
4571,164
4572,183
4573,110
4574,100
4575,130
4576,74
4577,649
4578,234
4579,137
4580,762
4581,498
4582,287
4583,536
4584,142
4585,1003
4586,151
4587,1041
4588,219
4589,387
4590,374
4591,980
4592,375
4593,288
4594,350
4595,290
4596,195
4597,231
4598,135
4599,121
4600,42
4601,30
4602,123
4603,119
4604,75
4605,159
4606,28
4607,196
4608,27
4609,328
4610,36
4611,114
4612,94
4613,324
4614,73
4615,60
4616,50
4617,48
4618,31
4619,57
4620,30
4621,374
4622,147
4623,116
4624,440
4625,418
4626,286
4627,439
4628,102
4629,670
4630,86
4631,860
4632,144
4633,383
4634,321
4635,1004
4636,255
4637,257
4638,191
4639,267
4640,109
4641,211
4642,118
4643,287
4644,141
4645,112
4646,233
4647,311
4648,219
4649,385
4650,87
4651,581
4652,90
4653,781
4654,132
4655,306
4656,255
4657,749
4658,258
4659,227
4660,204
4661,141
4662,84
4663,140
4664,82
4665,376
4666,201
4667,158
4668,613
4669,479
4670,252
4671,501
4672,118
4673,936
4674,115
4675,947
4676,176
4677,419
4678,385
4679,884
4680,353
4681,331
4682,217
4683,283
4684,131
4685,225
4686,130
4687,584
4688,233
4689,99
4690,531
4691,503
4692,338
4693,551
4694,95
4695,1236
4696,145
4697,1355
4698,204
4699,499
4700,429
4701,1483
4702,289
4703,332
4704,336
4705,247
4706,187
4707,210
4708,109
4709,206
4710,509
4711,185
4712,56
4713,431
4714,680
4715,1724
4716,441
4717,2663
4718,1298
4719,1321
4720,371
4721,1366
4722,2433
4723,754
4724,470
4725,651
4726,375
4727,440
4728,181
4729,476
4730,419
4731,497
4732,194
4733,252
4734,124
4735,482
4736,209
4737,743
4738,158
4739,248
4740,55
4741,899
4742,169
4743,540
4744,411
4745,469
4746,134
4747,210
4748,172
4749,82
4750,120
4751,471
4752,78
4753,229
4754,99
4755,42
4756,110
4757,150
4758,79
4759,247
4760,42
4761,113
4762,29
4763,295
4764,49
4765,146
4766,128
4767,182
4768,56
4769,86
4770,65
4771,40
4772,50
4773,123
4774,37
4775,183
4776,86
4777,90
4778,374
4779,324
4780,170
4781,681
4782,133
4783,1150
4784,183
4785,667
4786,188
4787,398
4788,283
4789,598
4790,335
4791,315
4792,466
4793,239
4794,227
4795,121
4796,151
4797,129
4798,262
4799,350
4800,552
4801,582
4802,154
4803,598
4804,211
4805,1248
4806,188
4807,410
4808,167
4809,689
4810,431
4811,429
4812,667
4813,396
4814,252
4815,548
4816,295
4817,429
4818,267
4819,55
4820,73
4821,51
4822,29
4823,157
4824,98
4825,188
4826,61
4827,428
4828,70
4829,304
4830,99
4831,155
4832,139
4833,299
4834,117
4835,115
4836,124
4837,97
4838,69
4839,64
4840,47
4841,362
4842,255
4843,426
4844,252
4845,778
4846,571
4847,1991
4848,752
4849,7991
4850,1327
4851,1964
4852,917
4853,1976
4854,1746
4855,1510
4856,934
4857,1278
4858,1172
4859,1699
4860,360
4861,341
4862,690
4863,213
4864,297
4865,344
4866,295
4867,326
4868,317
4869,990
4870,363
4871,2277
4872,264
4873,733
4874,372
4875,871
4876,981
4877,595
4878,978
4879,554
4880,493
4881,634
4882,155
4883,329
4884,448
4885,214
4886,331
4887,311
4888,132
4889,421
4890,437
4891,984
4892,310
4893,2665
4894,307
4895,1154
4896,389
4897,826
4898,830
4899,1021
4900,766
4901,470
4902,588
4903,471
4904,165
4905,294
4906,320
4907,234
4908,24
4909,31
4910,264
4911,41
4912,50
4913,285
4914,57
4915,601
4916,22
4917,313
4918,29
4919,269
4920,147
4921,311
4922,44
4923,37
4924,44
4925,122
4926,17
4927,33
4928,54
4929,150
4930,223
4931,138
4932,108
4933,316
4934,261
4935,558
4936,193
4937,2937
4938,233
4939,705
4940,281
4941,558
4942,513
4943,825
4944,498
4945,387
4946,515
4947,347
4948,130
4949,152
4950,184
4951,323
4952,143
4953,191
4954,406
4955,285
4956,268
4957,730
4958,317
4959,2345
4960,133
4961,945
4962,220
4963,804
4964,544
4965,1021
4966,429
4967,391
4968,481
4969,812
4970,131
4971,194
4972,381
4973,173
4974,58
4975,48
4976,306
4977,191
4978,73
4979,201
4980,41
4981,263
4982,34
4983,191
4984,50
4985,125
4986,129
4987,115
4988,99
4989,103
4990,71
4991,77
4992,90
4993,109
4994,50
4995,81
4996,60
4997,58
4998,50
4999,149
5000,194
5001,312
5002,68
5003,209
5004,26
5005,344
5006,139
5007,277
5008,309
5009,351
5010,138
5011,138
5012,118
5013,64
5014,32
5015,82
5016,37
5017,59
5018,70
5019,49
5020,67
5021,103
5022,103
5023,175
5024,31
5025,65
5026,16
5027,172
5028,85
5029,138
5030,136
5031,149
5032,112
5033,106
5034,59
5035,80
5036,43
5037,87
5038,44
5039,149
5040,90
5041,53
5042,145
5043,282
5044,388
5045,547
5046,89
5047,515
5048,83
5049,949
5050,244
5051,371
5052,736
5053,678
5054,242
5055,267
5056,218
5057,105
5058,135
5059,157
5060,43
5061,25
5062,64
5063,148
5064,27
5065,253
5066,88
5067,601
5068,272
5069,234
5070,61
5071,161
5072,51
5073,710
5074,282
5075,118
5076,48
5077,53
5078,73
5079,284
5080,50
5081,105
5082,135
5083,153
5084,174
5085,126
5086,201
5087,288
5088,379
5089,513
5090,119
5091,391
5092,73
5093,656
5094,222
5095,608
5096,738
5097,707
5098,259
5099,256
5100,168
5101,121
5102,94
5103,178
5104,67
5105,129
5106,158
5107,31
5108,47
5109,257
5110,223
5111,424
5112,66
5113,358
5114,102
5115,626
5116,138
5117,396
5118,378
5119,402
5120,144
5121,147
5122,182
5123,53
5124,128
5125,162
5126,38
5149,264
5150,168
5151,53
5152,109
5153,451
5154,435
5155,402
5156,68
5157,960
5158,145
5159,884
5160,222
5161,340
5162,474
5163,699
5164,255
5165,257
5166,339
5167,96
5168,262
5169,146
5170,70
5171,267
5172,279
5173,171
5174,332
5175,458
5176,178
5177,529
5178,120
5179,900
5180,154
5181,454
5182,147
5183,502
5184,537
5185,275
5186,241
5187,306
5188,142
5189,273
5190,302
5191,263
5192,227
5193,200
5194,143
5195,92
5196,94
5197,402
5198,484
5199,650
5200,150
5201,754
5202,176
5203,797
5204,240
5205,619
5206,838
5207,339
5208,250
5209,364
5210,228
5211,145
5212,213
5213,298
5214,52
5215,46
5216,60
5217,83
5218,46
5219,103
5220,95
5221,246
5222,56
5223,45
5224,26
5225,115
5226,62
5227,189
5228,192
5229,57
5230,100
5231,181
5232,34
5233,53
5234,73
5235,161
5236,59
5237,67
5238,292
5239,201
5240,91
5241,640
5242,227
5243,508
5244,316
5245,354
5246,111
5247,470
5248,169
5249,778
5250,527
5251,243
5252,186
5253,322
5254,101
5255,121
5256,476
5257,368
5258,78
5259,199
5260,469
5261,346
5262,183
5263,1044
5264,389
5265,711
5266,328
5267,897
5268,182
5269,991
5270,284
5271,877
5272,840
5273,626
5274,352
5275,618
5276,219
5277,203
5278,818
5279,510
5280,155
5281,64
5282,693
5283,60
5284,91
5285,490
5286,162
5287,497
5288,103
5289,567
5290,56
5291,578
5292,74
5293,562
5294,604
5295,366
5296,331
5297,286
5298,108
5299,150
5300,444
5301,173
5302,42
5303,68
5304,121
5305,61
5306,124
5307,403
5308,118
5309,341
5310,106
5311,215
5312,88
5313,309
5314,71
5315,396
5316,347
5317,162
5318,66
5319,164
5320,62
5321,48
5322,340
5323,231
5324,20
5325,278
5326,66
5327,66
5328,169
5329,398
5330,288
5331,610
5332,155
5333,344
5334,91
5335,725
5336,230
5337,404
5338,549
5339,316
5340,270
5341,228
5342,118
5343,72
5344,45
5345,175
5346,30
5347,106
5348,89
5349,71
5350,58
5351,206
5352,143
5353,149
5354,40
5355,420
5356,143
5357,317
5358,74
5359,108
5360,118
5361,321
5362,173
5363,291
5364,87
5365,86
5366,119
5367,200
5368,58
