id,forecastVolum
3037,459
3038,368
3039,305
3040,384
3041,722
3042,673
3043,1129
3044,531
3045,650
3046,290
3047,1059
3048,493
3049,1158
3050,1063
3051,719
3052,553
3053,699
3054,345
3055,358
3056,384
3057,394
3058,264
3059,216
3060,371
3061,352
3062,224
3063,536
3064,460
3065,1000
3066,544
3067,245
3068,265
3069,610
3070,283
3071,995
3072,762
3073,402
3074,258
3075,420
3076,220
3077,394
3078,270
3079,367
3080,327
3081,140
3082,245
3083,246
3084,468
3085,340
3086,197
3087,745
3088,236
3089,307
3090,138
3091,525
3092,182
3093,781
3094,603
3095,294
3096,259
3097,228
3098,196
3099,388
3100,187
3101,219
3102,404
3103,210
3104,194
3105,92
3106,172
3107,307
3108,282
3109,391
3110,100
3111,267
3112,130
3113,502
3114,254
3115,323
3116,373
3117,483
3118,278
3119,335
3120,210
3121,118
3122,106
3123,107
3124,116
3125,113
3126,283
3127,226
3128,232
3129,623
3130,408
3131,818
3132,239
3133,379
3134,195
3135,786
3136,261
3137,912
3138,777
3139,576
3140,389
3141,449
3142,217
3143,289
3144,167
3145,195
3146,272
3147,266
3148,231
3149,188
3150,372
3151,358
3152,299
3153,741
3154,179
3155,364
3156,177
3157,790
3158,236
3159,709
3160,595
3161,644
3162,287
3163,319
3164,224
3165,255
3166,95
3167,206
3168,248
3169,44
3170,92
3171,67
3172,37
3173,95
3174,215
3175,341
3176,145
3177,26
3178,97
3179,121
3180,83
3181,293
3182,209
3183,28
3184,114
3185,150
3186,44
3187,111
3188,82
3189,72
3190,93
3191,327
3192,191
3193,92
3194,395
3195,266
3196,204
3197,331
3198,122
3199,642
3200,145
3201,730
3202,176
3203,206
3204,212
3205,668
3206,237
3207,197
3208,256
3209,212
3210,177
3211,153
3212,98
3213,143
3214,133
3215,65
3216,195
3217,176
3218,114
3219,203
3220,73
3221,342
3222,103
3223,439
3224,105
3225,139
3226,133
3227,415
3228,148
3229,128
3230,141
3231,104
3232,75
3233,87
3234,67
3235,232
3236,148
3237,65
3238,360
3239,220
3240,125
3241,264
3242,92
3243,505
3244,104
3245,547
3246,109
3247,165
3248,166
3249,501
3250,170
3251,133
3252,150
3253,150
3254,106
3255,120
3256,78
3257,69
3258,50
3259,0
3260,68
3261,35
3262,31
3263,109
3264,9
3265,49
3266,18
3267,134
3268,20
3269,58
3270,54
3271,126
3272,45
3273,37
3274,21
3275,35
3276,0
3277,15
3278,13
3279,163
3280,97
3281,53
3282,228
3283,194
3284,123
3285,219
3286,51
3287,390
3288,50
3289,519
3290,78
3291,158
3292,115
3293,528
3294,131
3295,119
3296,95
3297,133
3298,48
3299,80
3300,64
3301,127
3302,103
3303,61
3304,139
3305,152
3306,103
3307,232
3308,66
3309,365
3310,86
3311,456
3312,77
3313,170
3314,138
3315,450
3316,132
3317,123
3318,97
3319,93
3320,23
3321,61
3322,48
3323,155
3324,111
3325,60
3326,299
3327,186
3328,105
3329,229
3330,59
3331,459
3332,81
3333,473
3334,91
3335,166
3336,128
3337,482
3338,157
3339,156
3340,107
3341,130
3342,57
3343,88
3344,60
3345,198
3346,138
3347,33
3348,252
3349,189
3350,131
3351,220
3352,42
3353,471
3354,82
3355,511
3356,85
3357,142
3358,138
3359,573
3360,132
3361,158
3362,123
3363,107
3364,81
3365,72
3366,44
3367,38
3368,164
3369,68
3370,44
3371,252
3372,324
3373,701
3374,148
3375,597
3376,272
3377,569
3378,208
3379,574
3380,730
3381,359
3382,241
3383,373
3384,172
3385,148
3386,72
3387,148
3388,149
3389,173
3390,147
3391,142
3392,62
3393,233
3394,158
3395,357
3396,108
3397,58
3398,93
3399,411
3400,146
3401,297
3402,273
3403,246
3404,113
3405,197
3406,108
3407,55
3408,67
3409,175
3410,66
3411,172
3412,115
3413,35
3414,108
3415,80
3416,71
3417,168
3418,42
3419,73
3420,69
3421,181
3422,61
3423,101
3424,108
3425,124
3426,58
3427,93
3428,62
3429,48
3430,35
3431,73
3432,45
3433,146
3434,107
3435,88
3436,289
3437,187
3438,136
3439,341
3440,126
3441,554
3442,144
3443,500
3444,151
3445,217
3446,159
3447,433
3448,236
3449,199
3450,245
3451,210
3452,161
3453,92
3454,109
3455,206
3456,304
3457,352
3458,456
3459,461
3460,175
3461,480
3462,234
3463,658
3464,243
3465,447
3466,217
3467,504
3468,405
3469,435
3470,486
3471,393
3472,283
3473,495
3474,310
3475,323
3476,325
3477,47
3478,125
3479,76
3480,58
3481,116
3482,109
3483,174
3484,85
3485,281
3486,101
3487,315
3488,118
3489,140
3490,145
3491,312
3492,106
3493,122
3494,117
3495,135
3496,71
3497,59
3498,88
3499,165
3500,210
3501,206
3502,179
3503,447
3504,320
3505,909
3506,359
3507,1182
3508,393
3509,841
3510,364
3511,845
3512,776
3513,662
3514,456
3515,641
3516,420
3517,626
3518,197
3519,191
3520,368
3521,213
3522,300
3523,285
3524,357
3525,325
3526,295
3527,827
3528,329
3529,1257
3530,289
3531,741
3532,312
3533,691
3534,780
3535,590
3536,648
3537,521
3538,478
3539,624
3540,169
3541,305
3542,465
3543,115
3544,203
3545,132
3546,117
3547,234
3548,227
3549,401
3550,173
3551,691
3552,200
3553,518
3554,211
3555,338
3556,403
3557,449
3558,417
3559,319
3560,289
3561,211
3562,109
3563,154
3564,157
3565,155
3566,68
3567,27
3568,197
3569,26
3570,60
3571,165
3572,60
3573,418
3574,66
3575,228
3576,60
3577,114
3578,101
3579,204
3580,64
3581,59
3582,71
3583,94
3584,29
3585,36
3586,51
3587,109
3588,174
3589,81
3590,112
3591,212
3592,178
3593,332
3594,152
3595,667
3596,177
3597,431
3598,184
3599,307
3600,294
3601,465
3602,316
3603,300
3604,302
3605,198
3606,102
3607,88
3608,136
3609,118
3610,91
3611,79
3612,188
3613,142
3614,135
3615,285
3616,144
3617,607
3618,85
3619,403
3620,124
3621,300
3622,229
3623,438
3624,232
3625,250
3626,183
3627,232
3628,92
3629,89
3630,117
3631,114
3632,49
3633,15
3634,206
3635,69
3636,41
3637,131
3638,23
3639,101
3640,43
3641,92
3642,34
3643,64
3644,76
3645,46
3646,58
3647,68
3648,46
3649,61
3650,40
3651,54
3652,37
3653,72
3654,114
3655,44
3656,37
3657,82
3658,170
3659,228
3660,79
3661,253
3662,94
3663,330
3664,143
3665,175
3666,211
3667,298
3668,125
3669,127
3670,114
3671,71
3672,17
3673,53
3674,55
3675,0
3676,76
3677,15
3678,22
3679,21
3680,69
3681,144
3682,10
3683,0
3684,43
3685,99
3686,72
3687,91
3688,92
3689,64
3690,80
3691,86
3692,22
3693,46
3694,0
3695,41
3696,31
3697,120
3698,115
3699,48
3700,128
3701,211
3702,252
3703,331
3704,80
3705,361
3706,128
3707,568
3708,207
3709,265
3710,410
3711,452
3712,228
3713,231
3714,174
3715,102
3716,151
3717,106
3718,73
3719,0
3720,132
3721,149
3722,2
3723,137
3724,86
3725,324
3726,206
3727,124
3728,149
3729,94
3730,87
3731,347
3732,214
3733,99
3734,63
3735,94
3736,63
3737,169
3738,37
3739,106
3740,120
3741,136
3742,181
3743,98
3744,172
3745,212
3746,253
3747,398
3748,106
3749,289
3750,133
3751,476
3752,198
3753,362
3754,451
3755,456
3756,220
3757,214
3758,155
3759,112
3760,99
3761,127
3762,79
3763,49
3764,132
3765,18
3766,26
3767,153
3768,143
3769,233
3770,70
3771,198
3772,119
3773,330
3774,121
3775,197
3776,207
3777,232
3778,111
3779,113
3780,114
3781,54
3782,94
3783,80
3784,54
3807,87
3808,110
3809,8
3810,67
3811,183
3812,183
3813,181
3814,35
3815,463
3816,100
3817,504
3818,109
3819,143
3820,200
3821,420
3822,129
3823,143
3824,158
3825,43
3826,131
3827,48
3828,34
3829,106
3830,147
3831,79
3832,164
3833,205
3834,88
3835,263
3836,82
3837,360
3838,131
3839,240
3840,95
3841,213
3842,202
3843,184
3844,126
3845,158
3846,100
3847,136
3848,142
3849,100
3850,125
3851,91
3852,115
3853,54
3854,48
3855,200
3856,251
3857,405
3858,104
3859,230
3860,136
3861,447
3862,175
3863,334
3864,428
3865,262
3866,169
3867,256
3868,128
3869,59
3870,120
3871,128
3872,47
3873,27
3874,81
3875,62
3876,37
3877,55
3878,89
3879,182
3880,53
3881,13
3882,57
3883,74
3884,71
3885,112
3886,140
3887,35
3888,93
3889,159
3890,39
3891,55
3892,60
3893,97
3894,62
3895,58
3896,216
3897,160
3898,80
3899,412
3900,213
3901,355
3902,197
3903,176
3904,158
3905,310
3906,187
3907,399
3908,374
3909,244
3910,175
3911,299
3912,113
3913,124
3914,240
3915,209
3916,97
3917,75
3918,204
3919,160
3920,137
3921,431
3922,195
3923,335
3924,160
3925,209
3926,116
3927,417
3928,177
3929,366
3930,382
3931,286
3932,180
3933,346
3934,141
3935,101
3936,261
3937,183
3938,81
3939,32
3940,302
3941,76
3942,82
3943,319
3944,135
3945,306
3946,108
3947,319
3948,112
3949,351
3950,101
3951,317
3952,322
3953,254
3954,216
3955,196
3956,120
3957,148
3958,231
3959,116
3960,86
3961,43
3962,111
3963,57
3964,94
3965,238
3966,93
3967,180
3968,107
3969,104
3970,111
3971,165
3972,88
3973,213
3974,191
3975,97
3976,64
3977,147
3978,63
3979,47
3980,164
3981,116
3982,36
3983,133
3984,102
3985,69
3986,45
3987,181
3988,219
3989,375
3990,143
3991,193
3992,111
3993,451
3994,198
3995,286
3996,401
3997,234
3998,225
3999,225
4000,68
4001,55
4002,55
4003,111
4004,34
4005,87
4006,113
4007,48
4008,58
4009,122
4010,112
4011,130
4012,37
4013,270
4014,138
4015,215
4016,68
4017,69
4018,105
4019,190
4020,130
4021,197
4022,73
4023,85
4024,90
4025,127
4026,61
4027,140
4028,173
4029,96
4030,194
4031,180
4032,92
4033,289
4034,132
4035,784
4036,207
4037,459
4038,118
4039,190
4040,197
4041,406
4042,223
4043,173
4044,176
4045,349
4046,73
4047,137
4048,173
4049,168
4050,195
4051,129
4052,179
4053,278
4054,165
4055,473
4056,183
4057,990
4058,327
4059,628
4060,244
4061,389
4062,406
4063,577
4064,359
4065,380
4066,452
4067,505
4068,147
4069,149
4070,266
4071,90
4072,144
4073,119
4074,271
4075,158
4076,68
4077,216
4078,106
4079,554
4080,133
4081,202
4082,83
4083,183
4084,186
4085,175
4086,134
4087,149
4088,82
4089,242
4090,101
4091,119
4092,142
4093,117
4094,180
4095,102
4096,125
4097,208
4098,159
4099,320
4100,122
4101,924
4102,246
4103,495
4104,195
4105,283
4106,325
4107,525
4108,341
4109,327
4110,296
4111,331
4112,118
4113,126
4114,163
4115,8
4116,487
4117,222
4118,29
4119,522
4120,483
4121,1097
4122,380
4123,450
4124,378
4125,619
4126,341
4127,1058
4128,974
4129,457
4130,427
4131,613
4132,198
4133,314
4134,107
4135,294
4136,258
4137,104
4138,198
4139,258
4140,127
4141,471
4142,423
4143,852
4144,256
4145,1011
4146,241
4147,745
4148,310
4149,925
4150,947
4151,508
4152,510
4153,640
4154,143
4155,177
4156,208
4157,205
4158,235
4159,343
4160,111
4161,74
4162,407
4163,121
4164,147
4165,314
4166,108
4167,360
4168,91
4169,477
4170,112
4171,165
4172,162
4173,390
4174,123
4175,107
4176,125
4177,142
4178,78
4179,135
4180,95
4181,164
4182,74
4183,23
4184,43
4185,63
4186,150
4187,171
4188,35
4189,98
4190,58
4191,347
4192,95
4193,68
4194,111
4195,273
4196,108
4197,105
4198,38
4199,50
4200,11
4201,48
4202,15
4203,291
4204,209
4205,182
4206,238
4207,372
4208,353
4209,531
4210,210
4211,339
4212,192
4213,567
4214,323
4215,403
4216,502
4217,424
4218,412
4219,466
4220,211
4221,194
4222,160
4223,191
4224,142
4225,261
4226,229
4227,209
4228,90
4229,565
4230,524
4231,919
4232,250
4233,545
4234,283
4235,964
4236,403
4237,798
4238,879
4239,712
4240,476
4241,611
4242,277
4243,218
4244,214
4245,216
4246,160
4247,27
4248,123
4249,95
4250,189
4251,386
4252,306
4253,704
4254,186
4255,456
4256,203
4257,482
4258,262
4259,535
4260,675
4261,567
4262,303
4263,467
4264,255
4265,127
4266,140
4267,244
4268,69
4269,1
4270,182
4271,103
4272,33
4273,269
4274,178
4275,519
4276,214
4277,247
4278,174
4279,239
4280,193
4281,536
4282,467
4283,222
4284,198
4285,344
4286,105
4287,134
4288,108
4289,199
4290,93
4291,63
4292,299
4293,199
4294,96
4295,440
4296,367
4297,551
4298,213
4299,281
4300,253
4301,453
4302,300
4303,562
4304,516
4305,415
4306,372
4307,385
4308,208
4309,198
4310,173
4311,231
4312,239
4313,87
4314,314
4315,233
4316,108
4317,597
4318,461
4319,909
4320,231
4321,597
4322,217
4323,838
4324,359
4325,869
4326,899
4327,673
4328,485
4329,628
4330,244
4331,297
4332,230
4333,225
4334,227
4335,414
4336,276
4337,326
4338,535
4339,376
4340,351
4341,768
4342,438
4343,255
4344,154
4345,774
4346,266
4347,808
4348,664
4349,418
4350,218
4351,304
4352,188
4353,217
4354,289
4355,330
4356,159
4357,13
4358,512
4359,333
4360,156
4361,612
4362,234
4363,883
4364,381
4365,479
4366,323
4367,399
4368,236
4369,911
4370,644
4371,312
4372,321
4373,591
4374,254
4375,500
4376,135
4377,291
4378,467
4379,470
4380,368
4381,311
4382,382
4383,730
4384,685
4385,1171
4386,540
4387,670
4388,285
4389,1090
4390,505
4391,1196
4392,1105
4393,743
4394,562
4395,717
4396,350
4397,369
4398,387
4399,403
4400,263
4401,214
4402,369
4403,353
4404,218
4405,537
4406,460
4407,1015
4408,548
4409,242
4410,257
4411,606
4412,279
4413,1010
4414,772
4415,401
4416,251
4417,418
4418,214
4419,397
4420,265
4421,370
4422,326
4423,142
4424,245
4425,251
4426,467
4427,340
4428,200
4429,763
4430,239
4431,311
4432,134
4433,526
4434,186
4435,796
4436,619
4437,301
4438,261
4439,230
4440,195
4441,393
4442,187
4443,227
4444,406
4445,211
4446,190
4447,92
4448,170
4449,304
4450,282
4451,399
4452,101
4453,264
4454,122
4455,498
4456,253
4457,329
4458,378
4459,485
4460,276
4461,335
4462,207
4463,120
4464,104
4465,109
4466,113
4467,121
4468,286
4469,239
4470,234
4471,634
4472,422
4473,854
4474,250
4475,395
4476,193
4477,812
4478,272
4479,952
4480,814
4481,600
4482,399
4483,462
4484,224
4485,305
4486,171
4487,208
4488,276
4489,268
4490,228
4491,191
4492,371
4493,356
4494,300
4495,758
4496,181
4497,365
4498,171
4499,794
4500,235
4501,725
4502,608
4503,653
4504,284
4505,318
4506,222
4507,257
4508,92
4509,210
4510,246
4511,46
4512,91
4513,68
4514,35
4515,93
4516,217
4517,349
4518,148
4519,25
4520,92
4521,116
4522,83
4523,299
4524,214
4525,28
4526,114
4527,151
4528,43
4529,113
4530,82
4531,75
4532,93
4533,329
4534,189
4535,93
4536,393
4537,265
4538,206
4539,337
4540,122
4541,639
4542,139
4543,727
4544,177
4545,211
4546,216
4547,671
4548,237
4549,197
4550,255
4551,214
4552,175
4553,156
4554,96
4555,142
4556,129
4557,64
4558,191
4559,172
4560,112
4561,206
4562,71
4563,335
4564,96
4565,431
4566,103
4567,139
4568,134
4569,414
4570,145
4571,126
4572,137
4573,104
4574,71
4575,87
4576,63
4577,231
4578,144
4579,63
4580,357
4581,217
4582,124
4583,266
4584,91
4585,500
4586,98
4587,540
4588,108
4589,166
4590,167
4591,500
4592,167
4593,132
4594,147
4595,149
4596,103
4597,121
4598,75
4599,70
4600,48
4601,0
4602,67
4603,34
4604,31
4605,114
4606,9
4607,46
4608,14
4609,130
4610,20
4611,61
4612,57
4613,127
4614,44
4615,38
4616,20
4617,36
4618,0
4619,18
4620,12
4621,169
4622,99
4623,58
4624,231
4625,199
4626,128
4627,230
4628,56
4629,392
4630,49
4631,520
4632,82
4633,167
4634,124
4635,537
4636,136
4637,124
4638,98
4639,141
4640,50
4641,89
4642,66
4643,128
4644,101
4645,61
4646,137
4647,151
4648,103
4649,238
4650,67
4651,363
4652,81
4653,452
4654,76
4655,174
4656,141
4657,452
4658,131
4659,122
4660,95
4661,93
4662,21
4663,63
4664,46
4665,157
4666,110
4667,62
4668,300
4669,187
4670,108
4671,237
4672,62
4673,458
4674,76
4675,470
4676,93
4677,174
4678,134
4679,487
4680,158
4681,158
4682,106
4683,133
4684,57
4685,93
4686,60
4687,198
4688,136
4689,33
4690,251
4691,187
4692,131
4693,224
4694,43
4695,467
4696,78
4697,505
4698,85
4699,145
4700,141
4701,574
4702,131
4703,158
4704,121
4705,109
4706,79
4707,74
4708,43
4709,40
4710,161
4711,68
4712,42
4713,247
4714,325
4715,716
4716,151
4717,599
4718,266
4719,571
4720,208
4721,588
4722,744
4723,364
4724,237
4725,375
4726,169
4727,152
4728,69
4729,153
4730,149
4731,179
4732,144
4733,144
4734,60
4735,232
4736,159
4737,366
4738,110
4739,56
4740,87
4741,411
4742,147
4743,303
4744,281
4745,248
4746,113
4747,198
4748,105
4749,55
4750,66
4751,179
4752,64
4753,172
4754,114
4755,36
4756,106
4757,79
4758,72
4759,174
4760,44
4761,70
4762,65
4763,176
4764,61
4765,106
4766,112
4767,126
4768,57
4769,93
4770,60
4771,50
4772,34
4773,77
4774,44
4775,146
4776,105
4777,88
4778,288
4779,185
4780,136
4781,348
4782,126
4783,553
4784,138
4785,495
4786,151
4787,222
4788,164
4789,434
4790,235
4791,199
4792,244
4793,211
4794,160
4795,94
4796,107
4797,208
4798,304
4799,359
4800,457
4801,464
4802,177
4803,497
4804,239
4805,664
4806,239
4807,449
4808,222
4809,519
4810,419
4811,443
4812,492
4813,399
4814,284
4815,501
4816,311
4817,333
4818,326
4819,48
4820,124
4821,78
4822,58
4823,116
4824,109
4825,181
4826,88
4827,281
4828,95
4829,312
4830,119
4831,147
4832,152
4833,314
4834,105
4835,123
4836,115
4837,139
4838,70
4839,64
4840,88
4841,173
4842,212
4843,214
4844,182
4845,456
4846,330
4847,958
4848,371
4849,1216
4850,395
4851,873
4852,383
4853,888
4854,820
4855,697
4856,471
4857,668
4858,432
4859,645
4860,203
4861,202
4862,374
4863,214
4864,300
4865,288
4866,357
4867,326
4868,299
4869,857
4870,333
4871,1276
4872,284
4873,755
4874,319
4875,714
4876,810
4877,606
4878,656
4879,534
4880,482
4881,636
4882,168
4883,312
4884,467
4885,118
4886,203
4887,135
4888,116
4889,236
4890,232
4891,415
4892,178
4893,697
4894,197
4895,521
4896,216
4897,351
4898,417
4899,459
4900,421
4901,323
4902,291
4903,216
4904,110
4905,159
4906,157
4907,156
4908,66
4909,27
4910,196
4911,25
4912,60
4913,170
4914,61
4915,419
4916,62
4917,223
4918,61
4919,117
4920,105
4921,206
4922,64
4923,60
4924,69
4925,96
4926,28
4927,38
4928,50
4929,111
4930,175
4931,84
4932,110
4933,216
4934,183
4935,348
4936,156
4937,675
4938,174
4939,433
4940,191
4941,320
4942,307
4943,475
4944,321
4945,307
4946,308
4947,205
4948,104
4949,94
4950,137
4951,117
4952,88
4953,79
4954,185
4955,139
4956,134
4957,293
4958,144
4959,608
4960,78
4961,399
4962,122
4963,307
4964,235
4965,442
4966,230
4967,249
4968,179
4969,235
4970,89
4971,91
4972,115
4973,116
4974,48
4975,15
4976,206
4977,69
4978,42
4979,138
4980,24
4981,101
4982,40
4983,89
4984,35
4985,69
4986,81
4987,47
4988,58
4989,69
4990,46
4991,64
4992,40
4993,57
4994,37
4995,75
4996,114
4997,45
4998,36
4999,80
5000,173
5001,238
5002,82
5003,253
5004,90
5005,328
5006,147
5007,182
5008,219
5009,301
5010,126
5011,130
5012,114
5013,74
5014,16
5015,57
5016,55
5017,0
5018,76
5019,18
5020,21
5021,20
5022,72
5023,153
5024,13
5025,0
5026,40
5027,96
5028,76
5029,97
5030,100
5031,68
5032,82
5033,88
5034,22
5035,50
5036,0
5037,46
5038,31
5039,129
5040,117
5041,51
5042,130
5043,215
5044,264
5045,349
5046,85
5047,368
5048,126
5049,577
5050,217
5051,278
5052,433
5053,466
5054,236
5055,239
5056,178
5057,107
5058,154
5059,114
5060,74
5061,0
5062,128
5063,147
5064,0
5065,132
5066,83
5067,326
5068,206
5069,117
5070,142
5071,84
5072,84
5073,348
5074,214
5075,97
5076,59
5077,90
5078,59
5079,169
5080,33
5081,107
5082,117
5083,145
5084,184
5085,106
5086,177
5087,219
5088,266
5089,421
5090,113
5091,298
5092,131
5093,488
5094,210
5095,384
5096,479
5097,475
5098,228
5099,222
5100,160
5101,118
5102,103
5103,137
5104,82
5105,48
5106,129
5107,17
5108,23
5109,148
5110,141
5111,235
5112,70
5113,193
5114,113
5115,321
5116,120
5117,198
5118,208
5119,230
5120,108
5121,111
5122,110
5123,55
5124,92
5125,82
5126,52
5149,92
5150,112
5151,12
5152,68
5153,186
5154,188
5155,189
5156,39
5157,466
5158,100
5159,504
5160,114
5161,151
5162,210
5163,424
5164,132
5165,147
5166,162
5167,49
5168,133
5169,54
5170,36
5171,104
5172,143
5173,78
5174,160
5175,203
5176,86
5177,266
5178,81
5179,355
5180,123
5181,231
5182,92
5183,216
5184,203
5185,181
5186,122
5187,157
5188,95
5189,136
5190,139
5191,101
5192,121
5193,94
5194,114
5195,54
5196,47
5197,199
5198,254
5199,416
5200,108
5201,232
5202,133
5203,448
5204,177
5205,342
5206,439
5207,266
5208,168
5209,257
5210,128
5211,61
5212,120
5213,135
5214,47
5215,29
5216,78
5217,63
5218,36
5219,52
5220,90
5221,189
5222,55
5223,11
5224,52
5225,69
5226,72
5227,116
5228,145
5229,36
5230,93
5231,161
5232,37
5233,58
5234,58
5235,101
5236,61
5237,63
5238,219
5239,167
5240,81
5241,419
5242,219
5243,370
5244,206
5245,180
5246,156
5247,313
5248,195
5249,417
5250,390
5251,253
5252,180
5253,307
5254,115
5255,130
5256,244
5257,220
5258,98
5259,82
5260,206
5261,166
5262,138
5263,436
5264,200
5265,349
5266,167
5267,213
5268,115
5269,422
5270,183
5271,382
5272,396
5273,295
5274,183
5275,352
5276,145
5277,108
5278,264
5279,192
5280,83
5281,30
5282,296
5283,73
5284,77
5285,311
5286,129
5287,304
5288,106
5289,310
5290,101
5291,340
5292,93
5293,317
5294,319
5295,248
5296,208
5297,191
5298,113
5299,146
5300,226
5301,115
5302,81
5303,46
5304,111
5305,59
5306,95
5307,237
5308,95
5309,187
5310,111
5311,103
5312,107
5313,162
5314,90
5315,220
5316,196
5317,100
5318,64
5319,148
5320,63
5321,50
5322,164
5323,120
5324,36
5325,144
5326,104
5327,74
5328,48
5329,185
5330,229
5331,393
5332,153
5333,200
5334,111
5335,457
5336,208
5337,299
5338,422
5339,243
5340,231
5341,234
5342,71
5343,62
5344,58
5345,122
5346,36
5347,87
5348,110
5349,49
5350,57
5351,119
5352,112
5353,135
5354,37
5355,267
5356,133
5357,209
5358,68
5359,73
5360,109
5361,191
5362,129
5363,197
5364,71
5365,87
5366,90
5367,130
5368,59
