id,forecastVolum
2987,705
2988,716
2989,776
2990,793
2991,833
2992,859
2993,857
2994,866
2995,842
2996,722
2997,936
2998,729
2999,849
3000,810
3001,559
3002,489
3003,365
3004,359
3005,330
3006,484
3007,468
3008,613
3009,505
3010,484
3011,481
3012,510
3013,573
3014,515
3015,454
3016,528
3017,516
3018,475
3019,479
3020,487
3021,484
3022,520
3023,541
3024,531
3025,470
3026,469
3027,563
3028,542
3029,559
3030,591
3031,484
3032,542
3033,458
3034,758
3035,694
3036,713
3037,735
3038,692
3039,722
3040,746
3041,731
3042,650
3043,720
3044,712
3045,766
3046,770
3047,751
3048,703
3049,738
3050,478
3051,328
3052,441
3053,777
3054,601
3055,512
3056,454
3057,559
3058,415
3059,427
3060,410
3061,420
3062,473
3063,451
3064,485
3065,407
3066,467
3067,539
3068,543
3069,547
3070,576
3071,537
3072,425
3073,425
3074,447
3075,535
3076,540
3077,554
3078,554
3079,559
3080,552
3081,541
3082,539
3083,561
3084,556
3085,559
3086,592
3087,472
3088,596
3089,510
3090,700
3091,675
3092,715
3093,803
3094,750
3095,740
3096,715
3097,725
3098,652
3099,819
3100,703
3101,826
3102,661
3103,763
3104,712
3105,778
3106,747
3107,685
3108,618
3109,637
3110,844
3111,658
3112,598
3113,559
3114,466
3115,402
3116,396
3117,375
3118,485
3119,391
3120,451
3121,496
3122,493
3123,500
3124,505
3125,519
3126,527
3127,521
3128,520
3129,498
3130,520
3131,508
3132,487
3133,506
3134,502
3135,553
3136,551
3137,551
3138,540
3139,543
3140,542
3141,559
3142,593
3143,536
3144,570
3145,442
3146,731
3147,747
3148,731
3149,693
3150,755
3151,710
3152,721
3153,758
3154,700
3155,729
3156,746
3157,713
3158,740
3159,824
3160,749
3161,710
3162,810
3163,767
3164,790
3165,748
3166,853
3167,773
3168,646
3169,559
3170,427
3171,386
3172,429
3173,447
3174,491
3175,429
3176,481
3177,418
3178,455
3179,481
3180,522
3181,515
3182,497
3183,461
3184,485
3185,472
3186,511
3187,509
3188,502
3189,549
3190,532
3191,478
3192,496
3193,498
3194,483
3195,499
3196,509
3197,559
3198,558
3199,488
3200,552
3201,434
3202,781
3203,710
3204,719
3205,748
3206,729
3207,797
3208,748
3209,772
3210,680
3211,764
3212,771
3213,774
3214,723
3215,767
3216,747
3217,735
3218,760
3219,804
3220,764
3221,712
3222,812
3223,770
3224,779
3225,559
3226,597
3227,510
3228,580
3229,492
3230,668
3231,677
3232,718
3233,759
3234,731
3235,742
3236,740
3237,736
3238,671
3239,667
3240,714
3241,691
3242,708
3243,702
3244,698
3245,746
3246,750
3247,763
3248,745
3249,719
3250,715
3251,752
3252,671
3253,559
3254,557
3255,476
3256,584
3257,432
3258,819
3259,821
3260,737
3261,773
3262,745
3263,810
3264,806
3265,644
3266,621
3267,792
3268,708
3269,748
3270,502
3271,540
3272,771
3273,474
3274,669
3275,500
3276,522
3277,613
3278,408
3279,508
3280,422
3281,559
3282,594
3283,471
3284,544
3285,423
3286,743
3287,813
3288,781
3289,859
3290,794
3291,733
3292,749
3293,746
3294,689
3295,793
3296,785
3297,725
3298,780
3299,376
3300,532
3301,527
3302,644
3303,632
3304,593
3305,662
3306,530
3307,725
3308,647
3309,559
3310,539
3311,467
3312,516
3313,457
3314,762
3315,788
3316,635
3317,723
3318,604
3319,522
3320,770
3321,629
3322,670
3323,428
3324,713
3325,622
3326,505
3327,717
3328,457
3329,573
3330,378
3331,540
3332,565
3333,513
3334,545
3335,580
3336,531
3337,559
3338,488
3339,431
3340,420
3341,333
3342,486
3343,562
3344,502
3345,473
3346,556
3347,572
3348,551
3349,517
3350,506
3351,481
3352,478
3353,459
3354,509
3355,524
3356,433
3357,504
3358,479
3359,517
3360,538
3361,558
3362,533
3363,534
3364,540
3365,559
3366,411
3367,372
3368,523
3369,351
3370,423
3371,443
3372,529
3373,566
3374,537
3375,528
3376,502
3377,587
3378,285
3379,442
3380,390
3381,542
3382,498
3383,447
3384,434
3385,561
3386,495
3387,509
3388,498
3389,443
3390,526
3391,494
3392,462
3393,559
3394,574
3395,543
3396,598
3397,449
3398,675
3399,728
3400,762
3401,730
3402,703
3403,668
3404,722
3405,750
3406,674
3407,701
3408,701
3409,790
3410,660
3411,710
3412,831
3413,811
3414,912
3415,916
3416,739
3417,752
3418,816
3419,830
3420,767
3421,559
3422,515
3423,341
3424,512
3425,267
3426,613
3427,476
3428,425
3429,517
3430,555
3431,513
3432,541
3433,514
3434,402
3435,489
3436,453
3437,560
3438,551
3439,466
3440,456
3441,473
3442,501
3443,543
3444,519
3445,443
3446,552
3447,537
3448,443
3449,559
3450,434
3451,405
3452,431
3453,404
3454,489
3455,494
3456,531
3457,512
3458,490
3459,507
3460,514
3461,550
3462,494
3463,501
3464,500
3465,495
3466,553
3467,555
3468,537
3469,543
3470,541
3471,549
3472,552
3473,538
3474,540
3475,539
3476,549
3477,559
3478,374
3479,334
3480,477
3481,352
3482,470
3483,490
3484,549
3485,475
3486,544
3487,698
3488,551
3489,459
3490,417
3491,380
3492,394
3493,439
3494,539
3495,553
3496,548
3497,544
3498,503
3499,502
3500,510
3501,571
3502,481
3503,507
3504,490
3505,559
3506,348
3507,355
3508,415
3509,366
3510,471
3511,477
3512,527
3513,579
3514,565
3515,596
3516,630
3517,579
3518,330
3519,433
3520,375
3521,528
3522,502
3523,529
3524,509
3525,473
3526,489
3527,554
3528,555
3529,569
3530,616
3531,462
3532,506
3533,559
3534,425
3535,398
3536,461
3537,390
3538,462
3539,513
3540,510
3541,491
3542,508
3543,503
3544,485
3545,489
3546,570
3547,526
3548,397
3549,433
3550,492
3551,552
3552,549
3553,548
3554,531
3555,506
3556,518
3557,484
3558,513
3559,504
3560,459
3561,559
3562,581
3563,359
3564,596
3565,421
3566,821
3567,452
3568,889
3569,744
3570,856
3571,688
3572,907
3573,699
3574,586
3575,522
3576,522
3577,631
3578,493
3579,526
3580,537
3581,522
3582,541
3583,470
3584,443
3585,483
3586,502
3587,486
3588,524
3589,559
3590,590
3591,491
3592,575
3593,450
3594,707
3595,740
3596,731
3597,743
3598,771
3599,743
3600,722
3601,762
3602,725
3603,753
3604,761
3605,798
3606,769
3607,818
3608,906
3609,760
3610,785
3611,762
3612,696
3613,742
3614,696
3615,726
3616,746
3617,559
3618,515
3619,400
3620,484
3621,421
3622,607
3623,471
3624,499
3625,447
3626,415
3627,408
3628,455
3629,640
3630,408
3631,481
3632,468
3633,567
3634,472
3635,511
3636,536
3637,553
3638,543
3639,538
3640,558
3641,649
3642,408
3643,447
3644,343
3645,559
3646,597
3647,457
3648,517
3649,445
3650,746
3651,756
3652,743
3653,743
3654,733
3655,743
3656,680
3657,764
3658,685
3659,605
3660,669
3661,736
3662,689
3663,410
3664,547
3665,574
3666,534
3667,617
3668,529
3669,748
3670,578
3671,580
3672,270
3673,559
3674,495
3675,273
3676,394
3677,343
3678,526
3679,551
3680,463
3681,490
3682,529
3683,540
3684,537
3685,555
3686,296
3687,422
3688,439
3689,629
3690,476
3691,512
3692,548
3693,462
3694,501
3695,518
3696,576
3697,505
3698,594
3699,508
3700,470
3701,559
3702,527
3703,377
3704,562
3705,243
3706,749
3707,549
3708,589
3709,623
3710,730
3711,688
3712,645
3713,678
3714,518
3715,658
3716,604
3717,590
3718,417
3719,565
3720,508
3721,447
3722,422
3723,442
3724,540
3725,468
3726,459
3727,460
3728,519
3729,559
3730,373
3731,357
3732,429
3733,336
3734,509
3735,412
3736,483
3737,533
3738,514
3739,546
3740,540
3741,696
3742,300
3743,400
3744,441
3745,528
3746,463
3747,531
3748,508
3749,539
3750,537
3751,507
3752,491
3753,504
3754,560
3755,555
3756,498
3757,559
3758,590
3759,449
3760,511
3761,471
3762,700
3763,725
3764,742
3765,714
3766,721
3767,763
3768,747
3769,708
3770,699
3771,567
3772,773
3773,724
3774,643
3775,554
3776,658
3777,424
3778,732
3779,411
3780,432
3781,671
3782,498
3783,742
3784,588
3807,559
3808,450
3809,319
3810,456
3811,379
3812,632
3813,545
3814,570
3815,535
3816,527
3817,603
3818,572
3819,575
3820,472
3821,405
3822,420
3823,473
3824,456
3825,555
3826,547
3827,510
3828,515
3829,511
3830,523
3831,505
3832,537
3833,549
3834,508
3835,559
3836,594
3837,464
3838,529
3839,424
3840,724
3841,819
3842,769
3843,756
3844,688
3845,733
3846,739
3847,744
3848,677
3849,702
3850,708
3851,686
3852,764
3853,719
3854,698
3855,670
3856,914
3857,658
3858,767
3859,774
3860,754
3861,770
3862,810
3863,559
3864,582
3865,535
3866,512
3867,454
3868,692
3869,783
3870,764
3871,734
3872,723
3873,727
3874,742
3875,789
3876,768
3877,588
3878,774
3879,522
3880,801
3881,592
3882,603
3883,490
3884,579
3885,632
3886,757
3887,664
3888,699
3889,686
3890,648
3891,559
3892,507
3893,351
3894,476
3895,309
3896,584
3897,536
3898,499
3899,487
3900,507
3901,790
3902,703
3903,589
3904,522
3905,481
3906,581
3907,619
3908,525
3909,531
3910,556
3911,497
3912,558
3913,523
3914,542
3915,595
3916,397
3917,446
3918,472
3919,559
3920,393
3921,349
3922,463
3923,356
3924,512
3925,540
3926,502
3927,478
3928,517
3929,511
3930,506
3931,506
3932,550
3933,542
3934,443
3935,460
3936,523
3937,542
3938,542
3939,540
3940,542
3941,540
3942,541
3943,539
3944,538
3945,540
3946,538
3947,559
3948,527
3949,343
3950,603
3951,215
3952,624
3953,510
3954,621
3955,575
3956,792
3957,522
3958,712
3959,596
3960,810
3961,481
3962,581
3963,571
3964,612
3965,578
3966,446
3967,470
3968,500
3969,477
3970,574
3971,569
3972,455
3973,444
3974,510
3975,559
3976,415
3977,400
3978,469
3979,382
3980,468
3981,494
3982,562
3983,541
3984,507
3985,520
3986,539
3987,578
3988,535
3989,467
3990,379
3991,439
3992,517
3993,531
3994,548
3995,514
3996,544
3997,545
3998,532
3999,542
4000,470
4001,485
4002,485
4003,559
4004,422
4005,408
4006,412
4007,407
4008,553
4009,552
4010,551
4011,546
4012,554
4013,554
4014,514
4015,495
4016,506
4017,503
4018,509
4019,507
4020,551
4021,541
4022,541
4023,541
4024,542
4025,541
4026,542
4027,554
4028,546
4029,550
4030,561
4031,570
4032,598
4033,560
4034,516
4035,479
4036,748
4037,712
4038,720
4039,701
4040,699
4041,706
4042,700
4043,745
4044,690
4045,586
4046,598
4047,613
4048,754
4049,524
4050,461
4051,767
4052,640
4053,784
4054,605
4055,830
4056,690
4057,845
4058,777
4059,570
4060,537
4061,396
4062,611
4063,256
4064,611
4065,663
4066,680
4067,652
4068,755
4069,783
4070,715
4071,767
4072,721
4073,547
4074,702
4075,634
4076,630
4077,580
4078,490
4079,557
4080,416
4081,588
4082,662
4083,768
4084,581
4085,719
4086,681
4087,570
4088,432
4089,418
4090,424
4091,416
4092,552
4093,552
4094,553
4095,553
4096,547
4097,546
4098,569
4099,552
4100,517
4101,528
4102,528
4103,519
4104,552
4105,553
4106,548
4107,547
4108,547
4109,547
4110,562
4111,568
4112,562
4113,561
4114,563
4115,570
4116,606
4117,465
4118,502
4119,488
4120,781
4121,597
4122,678
4123,705
4124,742
4125,688
4126,754
4127,662
4128,685
4129,478
4130,563
4131,621
4132,502
4133,557
4134,647
4135,449
4136,689
4137,371
4138,839
4139,627
4140,764
4141,592
4142,891
4143,570
4144,530
4145,400
4146,451
4147,287
4148,571
4149,520
4150,427
4151,418
4152,561
4153,285
4154,443
4155,332
4156,578
4157,494
4158,400
4159,455
4160,506
4161,559
4162,556
4163,548
4164,550
4165,545
4166,531
4167,504
4168,485
4169,498
4170,508
4171,570
4172,524
4173,379
4174,475
4175,367
4176,627
4177,552
4178,493
4179,452
4180,547
4181,574
4182,470
4183,441
4184,401
4185,441
4186,451
4187,598
4188,472
4189,545
4190,562
4191,565
4192,559
4193,545
4194,548
4195,547
4196,538
4197,545
4198,565
4199,570
4200,524
4201,414
4202,477
4203,308
4204,866
4205,421
4206,552
4207,491
4208,802
4209,485
4210,695
4211,615
4212,568
4213,463
4214,365
4215,534
4216,518
4217,554
4218,638
4219,513
4220,454
4221,447
4222,502
4223,643
4224,522
4225,472
4226,488
4227,570
4228,597
4229,542
4230,623
4231,545
4232,716
4233,718
4234,762
4235,812
4236,756
4237,711
4238,744
4239,764
4240,700
4241,605
4242,682
4243,711
4244,689
4245,523
4246,583
4247,352
4248,625
4249,346
4250,694
4251,690
4252,606
4253,475
4254,529
4255,570
4256,597
4257,515
4258,517
4259,467
4260,770
4261,755
4262,745
4263,792
4264,767
4265,700
4266,723
4267,752
4268,727
4269,603
4270,675
4271,637
4272,679
4273,557
4274,484
4275,783
4276,678
4277,710
4278,617
4279,749
4280,723
4281,723
4282,789
4283,570
4284,696
4285,669
4286,671
4287,664
4288,567
4289,639
4290,649
4291,604
4292,574
4293,739
4294,998
4295,717
4296,685
4297,595
4298,726
4299,808
4300,748
4301,602
4302,619
4303,785
4304,686
4305,760
4306,627
4307,759
4308,755
4309,742
4310,770
4311,570
4312,562
4313,365
4314,547
4315,421
4316,827
4317,568
4318,750
4319,612
4320,842
4321,654
4322,752
4323,718
4324,691
4325,489
4326,638
4327,619
4328,522
4329,556
4330,590
4331,365
4332,461
4333,316
4334,634
4335,485
4336,567
4337,414
4338,619
4339,570
4340,605
4341,391
4342,687
4343,433
4344,711
4345,604
4346,763
4347,778
4348,750
4349,720
4350,777
4351,754
4352,753
4353,589
4354,767
4355,602
4356,758
4357,582
4358,367
4359,675
4360,637
4361,829
4362,700
4363,682
4364,742
4365,776
4366,729
4367,570
4368,526
4369,342
4370,494
4371,309
4372,555
4373,510
4374,588
4375,523
4376,568
4377,404
4378,536
4379,613
4380,459
4381,606
4382,551
4383,631
4384,479
4385,499
4386,514
4387,540
4388,533
4389,585
4390,668
4391,614
4392,515
4393,466
4394,524
4395,570
4396,696
4397,677
4398,649
4399,629
4400,523
4401,568
4402,608
4403,679
4404,589
4405,769
4406,784
4407,602
4408,589
4409,952
4410,829
4411,732
4412,745
4413,690
4414,765
4415,699
4416,730
4417,726
4418,789
4419,800
4420,800
4421,770
4422,780
4423,570
4424,601
4425,473
4426,475
4427,396
4428,743
4429,566
4430,695
4431,661
4432,809
4433,747
4434,684
4435,798
4436,671
4437,619
4438,698
4439,642
4440,670
4441,549
4442,461
4443,675
4444,490
4445,563
4446,530
4447,659
4448,767
4449,728
4450,725
4451,570
4452,594
4453,542
4454,562
4455,519
4456,719
4457,773
4458,734
4459,780
4460,760
4461,745
4462,729
4463,781
4464,717
4465,619
4466,650
4467,812
4468,538
4469,570
4470,637
4471,759
4472,577
4473,617
4474,504
4475,646
4476,757
4477,638
4478,589
4479,570
4480,642
4481,590
4482,813
4483,661
4484,755
4485,759
4486,782
4487,742
4488,746
4489,785
4490,733
4491,727
4492,757
4493,579
4494,770
4495,704
4496,783
4497,628
4498,792
4499,776
4500,744
4501,728
4502,745
4503,734
4504,766
4505,802
4506,741
4507,570
4508,589
4509,485
4510,583
4511,472
4512,747
4513,744
4514,747
4515,749
4516,704
4517,674
4518,735
4519,792
4520,748
4521,590
4522,738
4523,773
4524,759
4525,581
4526,705
4527,825
4528,589
4529,711
4530,830
4531,644
4532,818
4533,741
4534,810
4535,570
4536,592
4537,499
4538,529
4539,460
4540,749
4541,695
4542,764
4543,724
4544,708
4545,762
4546,653
4547,753
4548,661
4549,628
4550,675
4551,635
4552,608
4553,386
4554,533
4555,384
4556,657
4557,545
4558,822
4559,610
4560,767
4561,660
4562,688
4563,570
4564,607
4565,473
4566,525
4567,481
4568,746
4569,747
4570,772
4571,717
4572,697
4573,740
4574,727
4575,827
4576,794
4577,631
4578,704
4579,567
4580,669
4581,650
4582,504
4583,433
4584,560
4585,538
4586,631
4587,617
4588,823
4589,686
4590,734
4591,570
4592,502
4593,266
4594,481
4595,360
4596,532
4597,575
4598,508
4599,511
4600,508
4601,605
4602,341
4603,496
4604,285
4605,416
4606,429
4607,579
4608,489
4609,518
4610,492
4611,512
4612,529
4613,507
4614,510
4615,533
4616,618
4617,536
4618,519
4619,570
4620,385
4621,371
4622,414
4623,370
4624,535
4625,624
4626,450
4627,554
4628,313
4629,461
4630,355
4631,564
4632,492
4633,514
4634,425
4635,463
4636,527
4637,507
4638,509
4639,506
4640,544
4641,546
4642,562
4643,557
4644,552
4645,565
4646,569
4647,570
4648,503
4649,276
4650,435
4651,329
4652,577
4653,512
4654,549
4655,516
4656,458
4657,402
4658,407
4659,488
4660,516
4661,470
4662,426
4663,442
4664,538
4665,514
4666,563
4667,567
4668,564
4669,564
4670,518
4671,540
4672,493
4673,496
4674,499
4675,570
4676,569
4677,358
4678,619
4679,342
4680,752
4681,653
4682,648
4683,762
4684,744
4685,667
4686,681
4687,779
4688,456
4689,418
4690,426
4691,551
4692,504
4693,518
4694,617
4695,408
4696,490
4697,511
4698,560
4699,387
4700,333
4701,449
4702,387
4703,570
4704,424
4705,415
4706,475
4707,401
4708,488
4709,550
4710,553
4711,532
4712,500
4713,493
4714,508
4715,536
4716,502
4717,513
4718,514
4719,496
4720,568
4721,556
4722,564
4723,565
4724,567
4725,548
4726,553
4727,554
4728,553
4729,553
4730,552
4731,570
4732,424
4733,419
4734,487
4735,398
4736,457
4737,468
4738,538
4739,581
4740,634
4741,539
4742,568
4743,527
4744,461
4745,478
4746,477
4747,476
4748,490
4749,512
4750,559
4751,506
4752,480
4753,499
4754,539
4755,510
4756,524
4757,473
4758,514
4759,570
4760,460
4761,399
4762,443
4763,411
4764,496
4765,530
4766,520
4767,489
4768,506
4769,518
4770,520
4771,521
4772,492
4773,480
4774,500
4775,510
4776,496
4777,513
4778,524
4779,485
4780,483
4781,499
4782,533
4783,539
4784,572
4785,552
4786,546
4787,570
4788,435
4789,420
4790,427
4791,419
4792,510
4793,483
4794,529
4795,519
4796,545
4797,562
4798,555
4799,563
4800,550
4801,504
4802,535
4803,506
4804,526
4805,530
4806,561
4807,562
4808,561
4809,551
4810,550
4811,552
4812,552
4813,552
4814,551
4815,570
4816,460
4817,392
4818,426
4819,424
4820,536
4821,492
4822,572
4823,542
4824,529
4825,482
4826,508
4827,529
4828,504
4829,500
4830,510
4831,507
4832,562
4833,552
4834,551
4835,550
4836,554
4837,551
4838,515
4839,517
4840,517
4841,546
4842,532
4843,570
4844,461
4845,313
4846,488
4847,403
4848,646
4849,538
4850,590
4851,651
4852,561
4853,330
4854,415
4855,379
4856,666
4857,421
4858,424
4859,525
4860,662
4861,553
4862,497
4863,549
4864,437
4865,480
4866,415
4867,516
4868,585
4869,514
4870,504
4871,570
4872,423
4873,422
4874,480
4875,403
4876,505
4877,514
4878,558
4879,534
4880,491
4881,558
4882,594
4883,531
4884,529
4885,502
4886,576
4887,462
4888,536
4889,530
4890,521
4891,522
4892,507
4893,596
4894,539
4895,502
4896,612
4897,526
4898,519
4899,570
4900,502
4901,415
4902,494
4903,378
4904,534
4905,561
4906,510
4907,490
4908,432
4909,570
4910,598
4911,518
4912,588
4913,466
4914,470
4915,471
4916,497
4917,494
4918,428
4919,473
4920,475
4921,576
4922,529
4923,521
4924,536
4925,570
4926,533
4927,570
4928,435
4929,420
4930,419
4931,422
4932,516
4933,553
4934,553
4935,554
4936,554
4937,553
4938,553
4939,554
4940,555
4941,553
4942,563
4943,560
4944,559
4945,560
4946,552
4947,554
4948,553
4949,554
4950,555
4951,553
4952,554
4953,554
4954,554
4955,570
4956,530
4957,406
4958,589
4959,253
4960,821
4961,512
4962,795
4963,798
4964,766
4965,743
4966,786
4967,723
4968,687
4969,686
4970,802
4971,714
4972,781
4973,494
4974,811
4975,635
4976,756
4977,846
4978,737
4979,800
4980,721
4981,733
4982,795
4983,570
4984,413
4985,383
4986,530
4987,394
4988,503
4989,567
4990,538
4991,516
4992,464
4993,545
4994,528
4995,468
4996,472
4997,436
4998,390
4999,445
5000,518
5001,511
5002,483
5003,576
5004,497
5005,560
5006,592
5007,479
5008,556
5009,561
5010,475
5011,570
5012,522
5013,307
5014,592
5015,285
5016,821
5017,367
5018,742
5019,742
5020,602
5021,686
5022,517
5023,581
5024,649
5025,333
5026,602
5027,439
5028,720
5029,475
5030,751
5031,614
5032,885
5033,635
5034,750
5035,543
5036,541
5037,451
5038,687
5039,570
5040,435
5041,419
5042,426
5043,418
5044,529
5045,519
5046,545
5047,547
5048,565
5049,558
5050,566
5051,523
5052,505
5053,481
5054,512
5055,502
5056,508
5057,528
5058,565
5059,572
5060,550
5061,564
5062,566
5063,561
5064,557
5065,548
5066,551
5067,570
5068,460
5069,398
5070,424
5071,420
5072,505
5073,507
5074,548
5075,560
5076,548
5077,548
5078,553
5079,548
5080,570
5081,490
5082,515
5083,477
5084,542
5085,515
5086,528
5087,537
5088,562
5089,561
5090,582
5091,581
5092,548
5093,538
5094,546
5095,570
5096,462
5097,390
5098,450
5099,418
5100,495
5101,496
5102,562
5103,548
5104,556
5105,557
5106,566
5107,505
5108,521
5109,525
5110,530
5111,478
5112,493
5113,513
5114,489
5115,495
5116,518
5117,569
5118,533
5119,524
5120,587
5121,562
5122,523
5123,570
5124,523
5125,316
5126,452
5149,294
5150,552
5151,436
5152,366
5153,343
5154,454
5155,470
5156,795
5157,616
5158,605
5159,430
5160,500
5161,488
5162,674
5163,396
5164,662
5165,582
5166,615
5167,449
5168,820
5169,648
5170,620
5171,576
5172,610
5173,570
5174,404
5175,381
5176,461
5177,358
5178,497
5179,534
5180,579
5181,556
5182,542
5183,533
5184,504
5185,543
5186,576
5187,529
5188,449
5189,493
5190,533
5191,602
5192,478
5193,541
5194,612
5195,456
5196,459
5197,570
5198,510
5199,482
5200,471
5201,570
5202,503
5203,252
5204,469
5205,316
5206,561
5207,392
5208,316
5209,387
5210,601
5211,452
5212,653
5213,520
5214,640
5215,389
5216,600
5217,475
5218,673
5219,375
5220,463
5221,668
5222,463
5223,537
5224,384
5225,550
5226,392
5227,355
5228,474
5229,570
5230,460
5231,393
5232,424
5233,424
5234,554
5235,502
5236,532
5237,520
5238,556
5239,563
5240,538
5241,518
5242,509
5243,506
5244,538
5245,524
5246,525
5247,512
5248,557
5249,581
5250,558
5251,557
5252,553
5253,523
5254,502
5255,516
5256,579
5257,570
5258,457
5259,387
5260,459
5261,406
5262,523
5263,508
5264,523
5265,552
5266,556
5267,602
5268,560
5269,493
5270,456
5271,523
5272,528
5273,476
5274,532
5275,530
5276,561
5277,518
5278,484
5279,482
5280,517
5281,509
5282,576
5283,559
5284,553
5285,570
5286,435
5287,406
5288,472
5289,434
5290,492
5291,500
5292,533
5293,436
5294,461
5295,519
5296,546
5297,507
5298,575
5299,442
5300,453
5301,426
5302,456
5303,549
5304,580
5305,567
5306,472
5307,446
5308,512
5309,528
5310,537
5311,519
5312,579
5313,570
5314,454
5315,414
5316,438
5317,372
5318,504
5319,511
5320,575
5321,538
5322,440
5323,494
5324,516
5325,516
5326,549
5327,559
5328,462
5329,507
5330,513
5331,535
5332,530
5333,531
5334,471
5335,363
5336,471
5337,518
5338,361
5339,482
5340,565
5341,570
5342,435
5343,418
5344,427
5345,419
5346,510
5347,510
5348,551
5349,554
5350,552
5351,564
5352,553
5353,551
5354,551
5355,561
5356,525
5357,522
5358,510
5359,511
5360,508
5361,557
5362,564
5363,567
5364,517
5365,564
5366,564
5367,566
5368,562
