id,forecastVolum
2975,1286
2976,1151
2977,2263
2978,625
2979,1549
2980,585
2981,2476
2982,750
2983,1814
2984,2370
2985,1494
2986,1051
2987,1228
2988,549
2989,805
2990,446
2991,552
2992,607
2993,708
2994,401
2995,499
2996,1079
2997,663
2998,632
2999,1214
3000,726
3001,490
3002,172
3003,1351
3004,325
3005,1344
3006,1033
3007,637
3008,286
3009,423
3010,253
3011,305
3012,378
3013,521
3014,177
3015,95
3016,960
3017,717
3018,319
3019,2557
3020,396
3021,2515
3022,807
3023,1967
3024,486
3025,676
3026,335
3027,2626
3028,1751
3029,576
3030,452
3031,1020
3032,431
3033,1201
3034,210
3035,603
3036,1484
3037,2056
3038,710
3039,439
3040,1143
3041,1451
3042,1442
3043,2202
3044,943
3045,1330
3046,406
3047,2827
3048,997
3049,2435
3050,2984
3051,1400
3052,869
3053,1185
3054,760
3055,481
3056,562
3057,881
3058,301
3059,424
3060,475
3061,568
3062,109
3063,1069
3064,726
3065,2509
3066,1213
3067,502
3068,288
3069,1230
3070,335
3071,2967
3072,1670
3073,614
3074,234
3075,477
3076,285
3077,705
3078,288
3079,676
3080,514
3081,306
3082,385
3083,518
3084,1147
3085,981
3086,496
3087,1621
3088,480
3089,935
3090,242
3091,1263
3092,308
3093,1750
3094,1414
3095,716
3096,446
3097,427
3098,353
3099,845
3100,321
3101,437
3102,1136
3103,591
3104,355
3105,169
3106,334
3107,621
3108,529
3109,758
3110,135
3111,781
3112,197
3113,1054
3114,417
3115,530
3116,609
3117,1099
3118,513
3119,539
3120,439
3121,214
3122,223
3123,243
3124,205
3125,372
3126,480
3127,472
3128,552
3129,1495
3130,975
3131,1849
3132,545
3133,1007
3134,346
3135,2167
3136,538
3137,2403
3138,1804
3139,1452
3140,677
3141,611
3142,536
3143,771
3144,293
3145,502
3146,805
3147,701
3148,293
3149,279
3150,704
3151,661
3152,631
3153,1680
3154,255
3155,804
3156,213
3157,2094
3158,343
3159,1490
3160,1216
3161,1743
3162,424
3163,417
3164,363
3165,367
3166,136
3167,347
3168,401
3169,44
3170,66
3171,76
3172,59
3173,132
3174,255
3175,465
3176,181
3177,102
3178,63
3179,195
3180,62
3181,395
3182,248
3183,84
3184,124
3185,142
3186,40
3187,129
3188,70
3189,91
3190,107
3191,716
3192,237
3193,139
3194,736
3195,599
3196,359
3197,589
3198,158
3199,1325
3200,195
3201,1569
3202,270
3203,395
3204,352
3205,1399
3206,363
3207,320
3208,501
3209,287
3210,247
3211,258
3212,138
3213,283
3214,156
3215,97
3216,294
3217,298
3218,176
3219,293
3220,90
3221,528
3222,107
3223,693
3224,138
3225,203
3226,193
3227,640
3228,233
3229,185
3230,226
3231,123
3232,117
3233,139
3234,75
3235,611
3236,243
3237,130
3238,784
3239,498
3240,244
3241,518
3242,142
3243,1028
3244,175
3245,1043
3246,186
3247,343
3248,324
3249,943
3250,363
3251,262
3252,342
3253,283
3254,197
3255,229
3256,135
3257,131
3258,42
3259,26
3260,125
3261,104
3262,71
3263,181
3264,23
3265,198
3266,27
3267,344
3268,34
3269,106
3270,94
3271,327
3272,66
3273,54
3274,46
3275,51
3276,29
3277,50
3278,27
3279,418
3280,159
3281,109
3282,429
3283,402
3284,264
3285,434
3286,101
3287,665
3288,92
3289,950
3290,154
3291,357
3292,318
3293,1057
3294,263
3295,253
3296,198
3297,278
3298,121
3299,198
3300,130
3301,321
3302,140
3303,102
3304,250
3305,292
3306,209
3307,371
3308,92
3309,613
3310,103
3311,833
3312,144
3313,278
3314,252
3315,803
3316,265
3317,231
3318,196
3319,129
3320,85
3321,135
3322,70
3323,427
3324,202
3325,138
3326,687
3327,447
3328,237
3329,448
3330,90
3331,992
3332,142
3333,959
3334,173
3335,356
3336,333
3337,925
3338,372
3339,329
3340,221
3341,275
3342,141
3343,216
3344,130
3345,631
3346,260
3347,91
3348,598
3349,552
3350,353
3351,544
3352,89
3353,1314
3354,174
3355,1435
3356,204
3357,408
3358,380
3359,1619
3360,298
3361,343
3362,327
3363,230
3364,233
3365,218
3366,106
3367,215
3368,547
3369,205
3370,125
3371,440
3372,793
3373,1634
3374,452
3375,2802
3376,1504
3377,1385
3378,430
3379,1100
3380,2443
3381,711
3382,477
3383,715
3384,396
3385,466
3386,154
3387,458
3388,474
3389,512
3390,202
3391,282
3392,115
3393,479
3394,243
3395,728
3396,175
3397,219
3398,87
3399,1015
3400,197
3401,515
3402,455
3403,508
3404,154
3405,256
3406,181
3407,75
3408,115
3409,517
3410,101
3411,323
3412,138
3413,58
3414,140
3415,185
3416,106
3417,287
3418,58
3419,135
3420,51
3421,399
3422,61
3423,170
3424,171
3425,245
3426,75
3427,116
3428,75
3429,48
3430,68
3431,142
3432,45
3433,195
3434,92
3435,103
3436,444
3437,316
3438,175
3439,669
3440,154
3441,1288
3442,227
3443,731
3444,205
3445,458
3446,251
3447,632
3448,394
3449,400
3450,468
3451,290
3452,275
3453,140
3454,124
3455,181
3456,310
3457,405
3458,632
3459,589
3460,174
3461,614
3462,243
3463,1675
3464,278
3465,537
3466,201
3467,684
3468,490
3469,508
3470,850
3471,459
3472,332
3473,627
3474,349
3475,428
3476,321
3477,58
3478,103
3479,73
3480,45
3481,178
3482,113
3483,218
3484,75
3485,520
3486,111
3487,368
3488,134
3489,174
3490,195
3491,354
3492,131
3493,153
3494,147
3495,129
3496,81
3497,75
3498,63
3499,312
3500,291
3501,383
3502,292
3503,735
3504,541
3505,1945
3506,762
3507,8417
3508,1512
3509,1955
3510,877
3511,1616
3512,1511
3513,1477
3514,861
3515,1215
3516,1123
3517,1789
3518,341
3519,351
3520,739
3521,227
3522,335
3523,344
3524,345
3525,319
3526,348
3527,955
3528,372
3529,2555
3530,331
3531,811
3532,335
3533,824
3534,907
3535,664
3536,1061
3537,573
3538,553
3539,703
3540,158
3541,347
3542,536
3543,194
3544,340
3545,277
3546,158
3547,385
3548,383
3549,748
3550,286
3551,2388
3552,312
3553,1033
3554,325
3555,649
3556,702
3557,867
3558,709
3559,425
3560,582
3561,429
3562,167
3563,234
3564,297
3565,186
3566,34
3567,31
3568,300
3569,40
3570,57
3571,283
3572,76
3573,749
3574,37
3575,339
3576,33
3577,238
3578,157
3579,312
3580,55
3581,48
3582,58
3583,126
3584,22
3585,39
3586,56
3587,182
3588,283
3589,137
3590,145
3591,334
3592,251
3593,531
3594,212
3595,2877
3596,295
3597,711
3598,261
3599,467
3600,460
3601,805
3602,521
3603,403
3604,551
3605,365
3606,136
3607,165
3608,226
3609,315
3610,156
3611,187
3612,466
3613,277
3614,237
3615,761
3616,310
3617,2332
3618,151
3619,931
3620,195
3621,712
3622,472
3623,992
3624,429
3625,404
3626,464
3627,849
3628,139
3629,209
3630,440
3631,222
3632,68
3633,46
3634,358
3635,177
3636,82
3637,214
3638,38
3639,317
3640,47
3641,206
3642,48
3643,123
3644,120
3645,130
3646,101
3647,115
3648,76
3649,88
3650,96
3651,124
3652,56
3653,89
3654,72
3655,46
3656,35
3657,132
3658,222
3659,319
3660,79
3661,318
3662,59
3663,412
3664,167
3665,255
3666,335
3667,428
3668,153
3669,150
3670,140
3671,62
3672,26
3673,77
3674,38
3675,33
3676,75
3677,40
3678,53
3679,82
3680,111
3681,212
3682,22
3683,56
3684,23
3685,184
3686,85
3687,140
3688,142
3689,162
3690,121
3691,131
3692,46
3693,66
3694,25
3695,82
3696,39
3697,176
3698,98
3699,43
3700,154
3701,305
3702,392
3703,514
3704,88
3705,676
3706,121
3707,1107
3708,250
3709,350
3710,733
3711,761
3712,272
3713,280
3714,267
3715,114
3716,171
3717,160
3718,54
3719,22
3720,104
3721,205
3722,42
3723,265
3724,135
3725,705
3726,411
3727,323
3728,129
3729,202
3730,89
3731,877
3732,404
3733,192
3734,73
3735,124
3736,113
3737,362
3738,57
3739,152
3740,227
3741,178
3742,206
3743,123
3744,231
3745,303
3746,427
3747,502
3748,119
3749,472
3750,112
3751,682
3752,257
3753,516
3754,671
3755,805
3756,284
3757,261
3758,199
3759,108
3760,106
3761,192
3762,65
3763,143
3764,180
3765,45
3766,59
3767,282
3768,267
3769,463
3770,81
3771,412
3772,141
3773,705
3774,163
3775,416
3776,444
3777,441
3778,177
3779,167
3780,224
3781,69
3782,142
3783,168
3784,60
3807,261
3808,176
3809,50
3810,101
3811,428
3812,430
3813,360
3814,55
3815,1029
3816,169
3817,941
3818,226
3819,306
3820,442
3821,797
3822,270
3823,286
3824,389
3825,79
3826,261
3827,139
3828,62
3829,279
3830,306
3831,181
3832,356
3833,477
3834,193
3835,548
3836,137
3837,960
3838,204
3839,514
3840,151
3841,476
3842,529
3843,337
3844,268
3845,331
3846,178
3847,246
3848,328
3849,251
3850,273
3851,199
3852,160
3853,98
3854,82
3855,385
3856,555
3857,639
3858,149
3859,695
3860,208
3861,829
3862,259
3863,506
3864,860
3865,373
3866,255
3867,412
3868,273
3869,117
3870,214
3871,323
3872,61
3873,35
3874,78
3875,94
3876,38
3877,92
3878,110
3879,276
3880,62
3881,53
3882,46
3883,116
3884,74
3885,168
3886,225
3887,61
3888,114
3889,245
3890,28
3891,57
3892,78
3893,182
3894,71
3895,62
3896,304
3897,233
3898,87
3899,751
3900,239
3901,512
3902,362
3903,442
3904,169
3905,438
3906,196
3907,692
3908,574
3909,270
3910,190
3911,344
3912,126
3913,145
3914,486
3915,402
3916,106
3917,206
3918,504
3919,413
3920,216
3921,1108
3922,379
3923,675
3924,357
3925,885
3926,237
3927,977
3928,266
3929,777
3930,888
3931,681
3932,339
3933,647
3934,257
3935,203
3936,882
3937,504
3938,178
3939,58
3940,854
3941,86
3942,117
3943,523
3944,172
3945,460
3946,124
3947,582
3948,92
3949,622
3950,91
3951,550
3952,624
3953,407
3954,367
3955,291
3956,136
3957,179
3958,519
3959,182
3960,64
3961,64
3962,137
3963,70
3964,113
3965,421
3966,126
3967,292
3968,121
3969,218
3970,115
3971,299
3972,81
3973,364
3974,338
3975,169
3976,59
3977,182
3978,74
3979,37
3980,348
3981,244
3982,20
3983,360
3984,80
3985,63
3986,133
3987,280
3988,293
3989,529
3990,155
3991,360
3992,122
3993,778
3994,235
3995,339
3996,580
3997,331
3998,260
3999,252
4000,100
4001,46
4002,42
4003,165
4004,26
4005,117
4006,118
4007,66
4008,72
4009,210
4010,147
4011,165
4012,43
4013,463
4014,184
4015,359
4016,94
4017,118
4018,144
4019,322
4020,196
4021,299
4022,100
4023,100
4024,127
4025,221
4026,73
4027,251
4028,268
4029,170
4030,306
4031,308
4032,140
4033,445
4034,187
4035,2448
4036,291
4037,670
4038,158
4039,333
4040,359
4041,616
4042,384
4043,291
4044,247
4045,654
4046,115
4047,277
4048,290
4049,312
4050,375
4051,302
4052,289
4053,655
4054,351
4055,1225
4056,413
4057,8326
4058,842
4059,1906
4060,490
4061,1043
4062,1004
4063,1820
4064,701
4065,688
4066,1228
4067,1683
4068,272
4069,452
4070,723
4071,149
4072,256
4073,222
4074,453
4075,326
4076,116
4077,359
4078,169
4079,1460
4080,175
4081,409
4082,113
4083,376
4084,322
4085,369
4086,246
4087,250
4088,114
4089,456
4090,149
4091,265
4092,271
4093,147
4094,224
4095,155
4096,119
4097,384
4098,214
4099,481
4100,174
4101,3930
4102,409
4103,1051
4104,294
4105,548
4106,617
4107,1256
4108,498
4109,501
4110,594
4111,611
4112,154
4113,229
4114,231
4115,172
4116,2348
4117,547
4118,59
4119,1070
4120,1245
4121,2721
4122,1269
4123,1528
4124,1510
4125,1589
4126,734
4127,3219
4128,2769
4129,1247
4130,914
4131,1130
4132,490
4133,941
4134,264
4135,1215
4136,634
4137,252
4138,428
4139,523
4140,59
4141,865
4142,1007
4143,1990
4144,590
4145,5199
4146,574
4147,1593
4148,731
4149,2472
4150,2645
4151,950
4152,1008
4153,1390
4154,353
4155,391
4156,464
4157,499
4158,462
4159,1140
4160,193
4161,173
4162,1206
4163,353
4164,393
4165,1136
4166,350
4167,1051
4168,149
4169,1157
4170,188
4171,812
4172,851
4173,972
4174,297
4175,215
4176,320
4177,397
4178,178
4179,363
4180,231
4181,332
4182,70
4183,37
4184,68
4185,184
4186,288
4187,342
4188,44
4189,237
4190,64
4191,815
4192,169
4193,141
4194,280
4195,528
4196,190
4197,177
4198,93
4199,50
4200,54
4201,100
4202,21
4203,794
4204,328
4205,302
4206,452
4207,775
4208,751
4209,1129
4210,351
4211,956
4212,284
4213,1231
4214,697
4215,750
4216,1010
4217,874
4218,915
4219,899
4220,413
4221,298
4222,309
4223,348
4224,190
4225,1057
4226,419
4227,380
4228,134
4229,1522
4230,1986
4231,3663
4232,765
4233,1602
4234,692
4235,4008
4236,1788
4237,2208
4238,3285
4239,2175
4240,1331
4241,1454
4242,957
4243,528
4244,422
4245,771
4246,248
4247,109
4248,271
4249,217
4250,600
4251,796
4252,605
4253,1530
4254,515
4255,1164
4256,467
4257,970
4258,618
4259,1059
4260,1571
4261,1530
4262,570
4263,740
4264,640
4265,229
4266,341
4267,836
4268,123
4269,50
4270,303
4271,249
4272,70
4273,606
4274,363
4275,1100
4276,565
4277,850
4278,352
4279,493
4280,359
4281,1204
4282,1018
4283,516
4284,373
4285,552
4286,221
4287,331
4288,247
4289,559
4290,208
4291,153
4292,691
4293,495
4294,100
4295,1169
4296,903
4297,1612
4298,685
4299,971
4300,524
4301,1185
4302,695
4303,1778
4304,1583
4305,962
4306,783
4307,721
4308,467
4309,413
4310,389
4311,618
4312,625
4313,335
4314,962
4315,790
4316,168
4317,1634
4318,1389
4319,3098
4320,823
4321,1772
4322,642
4323,2718
4324,995
4325,2658
4326,3303
4327,1844
4328,1180
4329,1452
4330,702
4331,1029
4332,585
4333,791
4334,724
4335,644
4336,388
4337,493
4338,921
4339,643
4340,633
4341,1272
4342,696
4343,505
4344,163
4345,1308
4346,328
4347,1462
4348,1111
4349,664
4350,276
4351,400
4352,232
4353,245
4354,382
4355,530
4356,147
4357,77
4358,834
4359,702
4360,211
4361,2233
4362,321
4363,2386
4364,815
4365,1567
4366,479
4367,608
4368,309
4369,2673
4370,1660
4371,527
4372,372
4373,866
4374,398
4375,1116
4376,202
4377,573
4378,1225
4379,2116
4380,799
4381,442
4382,830
4383,1794
4384,1596
4385,2553
4386,1051
4387,1307
4388,419
4389,3069
4390,1020
4391,3282
4392,3270
4393,1428
4394,976
4395,1174
4396,783
4397,614
4398,616
4399,1311
4400,281
4401,292
4402,511
4403,619
4404,101
4405,1111
4406,806
4407,3008
4408,1459
4409,506
4410,353
4411,1195
4412,335
4413,3597
4414,1743
4415,610
4416,246
4417,488
4418,274
4419,715
4420,291
4421,682
4422,532
4423,268
4424,387
4425,479
4426,996
4427,922
4428,543
4429,1706
4430,431
4431,805
4432,205
4433,1226
4434,273
4435,1771
4436,1449
4437,733
4438,427
4439,419
4440,318
4441,850
4442,322
4443,445
4444,996
4445,528
4446,314
4447,156
4448,268
4449,580
4450,508
4451,740
4452,126
4453,685
4454,169
4455,908
4456,402
4457,578
4458,598
4459,989
4460,477
4461,511
4462,373
4463,191
4464,217
4465,212
4466,168
4467,337
4468,480
4469,507
4470,436
4471,1564
4472,1106
4473,1922
4474,575
4475,949
4476,295
4477,2112
4478,548
4479,2743
4480,1974
4481,1496
4482,683
4483,633
4484,482
4485,802
4486,297
4487,548
4488,691
4489,627
4490,285
4491,275
4492,621
4493,632
4494,589
4495,1700
4496,247
4497,748
4498,191
4499,1843
4500,310
4501,1633
4502,1192
4503,1608
4504,356
4505,356
4506,313
4507,350
4508,127
4509,321
4510,332
4511,44
4512,63
4513,70
4514,54
4515,135
4516,267
4517,521
4518,198
4519,90
4520,56
4521,193
4522,69
4523,442
4524,273
4525,82
4526,129
4527,140
4528,38
4529,127
4530,71
4531,96
4532,93
4533,617
4534,214
4535,114
4536,616
4537,543
4538,320
4539,548
4540,137
4541,1145
4542,146
4543,1411
4544,222
4545,403
4546,330
4547,1324
4548,321
4549,275
4550,385
4551,240
4552,217
4553,225
4554,104
4555,273
4556,145
4557,95
4558,261
4559,283
4560,171
4561,299
4562,90
4563,470
4564,92
4565,670
4566,128
4567,205
4568,196
4569,615
4570,218
4571,169
4572,198
4573,123
4574,110
4575,135
4576,70
4577,594
4578,229
4579,122
4580,727
4581,452
4582,254
4583,503
4584,132
4585,945
4586,150
4587,992
4588,193
4589,340
4590,328
4591,918
4592,341
4593,259
4594,316
4595,274
4596,189
4597,219
4598,119
4599,126
4600,44
4601,26
4602,121
4603,106
4604,76
4605,163
4606,26
4607,185
4608,26
4609,330
4610,36
4611,113
4612,92
4613,342
4614,68
4615,57
4616,46
4617,49
4618,30
4619,53
4620,25
4621,397
4622,158
4623,114
4624,434
4625,401
4626,275
4627,457
4628,100
4629,669
4630,88
4631,903
4632,158
4633,382
4634,329
4635,1093
4636,262
4637,259
4638,192
4639,289
4640,117
4641,215
4642,114
4643,301
4644,142
4645,110
4646,232
4647,289
4648,205
4649,393
4650,88
4651,590
4652,98
4653,813
4654,140
4655,298
4656,259
4657,826
4658,263
4659,225
4660,199
4661,137
4662,79
4663,135
4664,68
4665,380
4666,193
4667,145
4668,665
4669,445
4670,237
4671,486
4672,107
4673,950
4674,120
4675,941
4676,177
4677,385
4678,354
4679,927
4680,341
4681,318
4682,215
4683,289
4684,128
4685,223
4686,119
4687,530
4688,224
4689,77
4690,512
4691,463
4692,310
4693,501
4694,76
4695,1133
4696,141
4697,1224
4698,187
4699,437
4700,386
4701,1470
4702,276
4703,310
4704,301
4705,222
4706,187
4707,196
4708,91
4709,175
4710,508
4711,168
4712,65
4713,390
4714,750
4715,1638
4716,450
4717,2458
4718,1333
4719,1307
4720,388
4721,1251
4722,2441
4723,714
4724,425
4725,661
4726,332
4727,453
4728,147
4729,496
4730,426
4731,556
4732,207
4733,287
4734,100
4735,500
4736,255
4737,758
4738,183
4739,201
4740,74
4741,1012
4742,208
4743,583
4744,488
4745,527
4746,159
4747,270
4748,181
4749,78
4750,121
4751,577
4752,87
4753,256
4754,122
4755,48
4756,112
4757,157
4758,96
4759,274
4760,49
4761,118
4762,43
4763,339
4764,57
4765,163
4766,169
4767,228
4768,64
4769,104
4770,68
4771,41
4772,60
4773,129
4774,37
4775,185
4776,91
4777,93
4778,419
4779,320
4780,181
4781,712
4782,146
4783,1329
4784,214
4785,697
4786,204
4787,414
4788,288
4789,617
4790,371
4791,334
4792,506
4793,249
4794,251
4795,140
4796,141
4797,151
4798,294
4799,391
4800,576
4801,605
4802,168
4803,650
4804,249
4805,1333
4806,231
4807,471
4808,206
4809,756
4810,495
4811,477
4812,775
4813,446
4814,281
4815,628
4816,341
4817,464
4818,316
4819,59
4820,105
4821,74
4822,40
4823,189
4824,124
4825,226
4826,79
4827,546
4828,111
4829,384
4830,143
4831,199
4832,226
4833,375
4834,137
4835,161
4836,151
4837,134
4838,82
4839,78
4840,65
4841,313
4842,275
4843,398
4844,244
4845,778
4846,560
4847,2082
4848,791
4849,7830
4850,1403
4851,2013
4852,952
4853,1933
4854,1695
4855,1460
4856,956
4857,1292
4858,1089
4859,1723
4860,370
4861,370
4862,722
4863,221
4864,333
4865,351
4866,331
4867,333
4868,353
4869,1060
4870,388
4871,2446
4872,296
4873,810
4874,370
4875,888
4876,1061
4877,669
4878,1058
4879,597
4880,503
4881,718
4882,167
4883,367
4884,491
4885,188
4886,340
4887,286
4888,134
4889,392
4890,411
4891,862
4892,296
4893,2462
4894,309
4895,1053
4896,371
4897,732
4898,796
4899,948
4900,749
4901,445
4902,562
4903,449
4904,165
4905,274
4906,298
4907,205
4908,29
4909,29
4910,259
4911,35
4912,53
4913,280
4914,68
4915,677
4916,31
4917,314
4918,33
4919,252
4920,150
4921,324
4922,50
4923,42
4924,52
4925,123
4926,19
4927,38
4928,55
4929,161
4930,252
4931,133
4932,122
4933,324
4934,256
4935,584
4936,201
4937,2806
4938,255
4939,692
4940,278
4941,532
4942,491
4943,809
4944,514
4945,409
4946,519
4947,357
4948,136
4949,158
4950,195
4951,310
4952,135
4953,173
4954,396
4955,268
4956,244
4957,726
4958,313
4959,2167
4960,131
4961,862
4962,197
4963,765
4964,512
4965,1043
4966,409
4967,382
4968,435
4969,808
4970,124
4971,197
4972,383
4973,176
4974,58
4975,44
4976,313
4977,181
4978,71
4979,203
4980,35
4981,258
4982,38
4983,181
4984,45
4985,121
4986,127
4987,112
4988,94
4989,102
4990,68
4991,78
4992,86
4993,108
4994,48
4995,88
4996,68
4997,49
4998,32
4999,132
5000,244
5001,354
5002,78
5003,282
5004,48
5005,433
5006,183
5007,277
5008,380
5009,463
5010,158
5011,155
5012,131
5013,60
5014,25
5015,79
5016,34
5017,49
5018,75
5019,42
5020,53
5021,99
5022,123
5023,230
5024,29
5025,87
5026,25
5027,208
5028,98
5029,190
5030,185
5031,213
5032,134
5033,146
5034,59
5035,81
5036,35
5037,100
5038,42
5039,194
5040,98
5041,46
5042,136
5043,347
5044,442
5045,560
5046,96
5047,658
5048,115
5049,1173
5050,291
5051,388
5052,924
5053,854
5054,289
5055,308
5056,259
5057,116
5058,178
5059,167
5060,46
5061,21
5062,92
5063,201
5064,26
5065,294
5066,129
5067,772
5068,451
5069,271
5070,108
5071,187
5072,74
5073,990
5074,424
5075,206
5076,72
5077,122
5078,113
5079,387
5080,46
5081,176
5082,218
5083,215
5084,209
5085,146
5086,229
5087,346
5088,503
5089,595
5090,141
5091,498
5092,108
5093,780
5094,298
5095,650
5096,892
5097,972
5098,327
5099,304
5100,195
5101,129
5102,141
5103,213
5104,75
5105,127
5106,168
5107,32
5108,45
5109,267
5110,231
5111,450
5112,71
5113,370
5114,124
5115,625
5116,158
5117,427
5118,411
5119,401
5120,156
5121,159
5122,193
5123,61
5124,131
5125,163
5126,42
5149,299
5150,176
5151,40
5152,94
5153,444
5154,442
5155,391
5156,54
5157,1010
5158,155
5159,913
5160,233
5161,315
5162,484
5163,757
5164,284
5165,273
5166,361
5167,83
5168,258
5169,136
5170,58
5171,253
5172,279
5173,166
5174,334
5175,444
5176,170
5177,528
5178,119
5179,882
5180,163
5181,444
5182,139
5183,480
5184,503
5185,287
5186,233
5187,296
5188,140
5189,256
5190,300
5191,241
5192,222
5193,204
5194,175
5195,96
5196,85
5197,427
5198,623
5199,699
5200,177
5201,749
5202,222
5203,886
5204,284
5205,589
5206,1044
5207,398
5208,258
5209,454
5210,262
5211,138
5212,240
5213,383
5214,61
5215,34
5216,69
5217,90
5218,33
5219,89
5220,109
5221,282
5222,60
5223,36
5224,37
5225,106
5226,75
5227,187
5228,223
5229,59
5230,112
5231,246
5232,23
5233,56
5234,75
5235,184
5236,65
5237,59
5238,314
5239,259
5240,86
5241,788
5242,261
5243,611
5244,465
5245,415
5246,151
5247,492
5248,222
5249,919
5250,660
5251,311
5252,209
5253,370
5254,118
5255,145
5256,510
5257,483
5258,97
5259,215
5260,511
5261,419
5262,187
5263,1075
5264,411
5265,754
5266,374
5267,895
5268,216
5269,1065
5270,310
5271,957
5272,976
5273,759
5274,357
5275,691
5276,257
5277,196
5278,883
5279,574
5280,162
5281,47
5282,718
5283,65
5284,102
5285,441
5286,152
5287,438
5288,106
5289,500
5290,60
5291,532
5292,75
5293,536
5294,573
5295,343
5296,319
5297,261
5298,113
5299,162
5300,448
5301,169
5302,47
5303,63
5304,133
5305,71
5306,105
5307,420
5308,138
5309,325
5310,118
5311,216
5312,109
5313,320
5314,85
5315,421
5316,377
5317,178
5318,58
5319,183
5320,66
5321,37
5322,504
5323,261
5324,14
5325,514
5326,83
5327,66
5328,134
5329,393
5330,322
5331,596
5332,171
5333,356
5334,116
5335,817
5336,258
5337,396
5338,699
5339,342
5340,292
5341,274
5342,108
5343,60
5344,53
5345,182
5346,23
5347,104
5348,97
5349,71
5350,63
5351,196
5352,142
5353,163
5354,42
5355,430
5356,156
5357,331
5358,81
5359,115
5360,138
5361,314
5362,177
5363,283
5364,91
5365,91
5366,123
5367,208
5368,59
