id,forecastVolum
2978,620
2979,1657
2980,514
2981,2684
2982,699
2983,1943
2984,2134
2985,1219
2986,1067
2987,1071
2988,460
2989,795
2990,391
2991,542
2992,531
2993,729
2994,477
2995,588
2996,1257
2997,753
2998,677
2999,1308
3000,827
3001,645
3002,178
3003,1289
3004,343
3005,1505
3006,1116
3007,722
3008,304
3009,492
3010,269
3011,425
3012,390
3013,579
3014,187
3015,53
3016,904
3017,617
3018,310
3019,2952
3020,421
3021,2369
3022,651
3023,1973
3024,520
3025,789
3026,294
3027,2211
3028,1939
3029,489
3030,438
3031,879
3032,300
3033,1053
3034,205
3035,603
3036,1406
3037,2284
3038,678
3039,332
3040,1420
3041,1471
3042,1262
3043,2091
3044,875
3045,1496
3046,353
3047,2449
3048,766
3049,2206
3050,2365
3051,1339
3052,513
3053,927
3054,491
3055,408
3056,429
3057,732
3058,335
3059,526
3060,463
3061,570
3062,47
3063,1097
3064,574
3065,2054
3066,1017
3067,649
3068,240
3069,1298
3070,286
3071,2985
3072,1583
3073,536
3074,266
3075,414
3076,276
3077,683
3078,287
3079,708
3080,435
3081,399
3082,420
3083,679
3084,1320
3085,1162
3086,573
3087,1688
3088,588
3089,1077
3090,289
3091,1466
3092,375
3093,1940
3094,1562
3095,825
3096,515
3097,530
3098,403
3099,1049
3100,359
3101,472
3102,1345
3103,505
3104,371
3105,181
3106,231
3107,688
3108,539
3109,874
3110,83
3111,790
3112,233
3113,1046
3114,404
3115,591
3116,677
3117,930
3118,523
3119,569
3120,462
3121,230
3122,264
3123,302
3124,245
3125,321
3126,427
3127,436
3128,528
3129,1353
3130,938
3131,1961
3132,424
3133,1114
3134,320
3135,2207
3136,533
3137,2248
3138,1656
3139,1348
3140,558
3141,502
3142,517
3143,751
3144,240
3145,452
3146,1028
3147,720
3148,265
3149,270
3150,818
3151,659
3152,694
3153,1705
3154,232
3155,871
3156,203
3157,2181
3158,370
3159,1588
3160,1280
3161,1774
3162,469
3163,462
3164,376
3165,375
3166,131
3167,326
3168,499
3169,36
3170,45
3171,87
3172,66
3173,175
3174,152
3175,372
3176,164
3177,106
3178,41
3179,211
3180,47
3181,330
3182,207
3183,85
3184,112
3185,111
3186,43
3187,103
3188,50
3189,60
3190,95
3191,870
3192,233
3193,181
3194,835
3195,670
3196,463
3197,707
3198,186
3199,1386
3200,242
3201,1729
3202,352
3203,461
3204,388
3205,1559
3206,393
3207,397
3208,642
3209,335
3210,279
3211,282
3212,173
3213,302
3214,144
3215,105
3216,310
3217,335
3218,191
3219,304
3220,102
3221,552
3222,110
3223,737
3224,148
3225,185
3226,194
3227,706
3228,242
3229,196
3230,235
3231,115
3232,120
3233,134
3234,86
3235,735
3236,273
3237,168
3238,937
3239,632
3240,317
3241,655
3242,182
3243,1152
3244,209
3245,1218
3246,238
3247,442
3248,394
3249,1121
3250,465
3251,348
3252,442
3253,349
3254,228
3255,251
3256,173
3257,138
3258,39
3259,26
3260,124
3261,103
3262,76
3263,172
3264,30
3265,209
3266,22
3267,357
3268,35
3269,115
3270,94
3271,335
3272,70
3273,59
3274,50
3275,49
3276,25
3277,47
3278,30
3279,339
3280,139
3281,91
3282,361
3283,372
3284,235
3285,394
3286,84
3287,612
3288,76
3289,840
3290,128
3291,301
3292,278
3293,830
3294,231
3295,238
3296,176
3297,204
3298,112
3299,154
3300,111
3301,301
3302,133
3303,93
3304,230
3305,280
3306,208
3307,337
3308,89
3309,587
3310,98
3311,785
3312,139
3313,245
3314,239
3315,702
3316,240
3317,238
3318,180
3319,121
3320,90
3321,135
3322,69
3323,383
3324,213
3325,153
3326,676
3327,421
3328,217
3329,445
3330,74
3331,994
3332,138
3333,968
3334,172
3335,357
3336,353
3337,870
3338,389
3339,334
3340,211
3341,208
3342,133
3343,190
3344,119
3345,650
3346,289
3347,102
3348,644
3349,584
3350,456
3351,621
3352,101
3353,1400
3354,202
3355,1664
3356,245
3357,470
3358,420
3359,1623
3360,336
3361,395
3362,379
3363,257
3364,282
3365,258
3366,121
3367,293
3368,549
3369,267
3370,128
3371,606
3372,882
3373,2079
3374,528
3375,3002
3376,1580
3377,1570
3378,473
3379,1173
3380,2589
3381,829
3382,612
3383,772
3384,457
3385,618
3386,154
3387,485
3388,622
3389,387
3390,208
3391,229
3392,103
3393,456
3394,163
3395,619
3396,140
3397,344
3398,34
3399,831
3400,133
3401,493
3402,388
3403,527
3404,94
3405,160
3406,183
3407,52
3408,99
3409,397
3410,91
3411,234
3412,143
3413,66
3414,159
3415,199
3416,89
3417,278
3418,68
3419,162
3420,42
3421,345
3422,53
3423,184
3424,167
3425,255
3426,90
3427,114
3428,89
3429,53
3430,76
3431,157
3432,65
3433,195
3434,60
3435,91
3436,383
3437,317
3438,161
3439,704
3440,162
3441,1108
3442,199
3443,712
3444,216
3445,493
3446,276
3447,597
3448,388
3449,477
3450,468
3451,303
3452,235
3453,120
3454,80
3455,132
3456,310
3457,347
3458,633
3459,558
3460,109
3461,571
3462,242
3463,1676
3464,241
3465,529
3466,181
3467,684
3468,438
3469,430
3470,816
3471,411
3472,327
3473,541
3474,285
3475,366
3476,264
3477,40
3478,72
3479,34
3480,39
3481,177
3482,85
3483,216
3484,28
3485,428
3486,68
3487,319
3488,89
3489,144
3490,134
3491,279
3492,86
3493,99
3494,129
3495,87
3496,64
3497,64
3498,25
3499,487
3500,246
3501,541
3502,369
3503,859
3504,789
3505,1861
3506,946
3507,7948
3508,1688
3509,2609
3510,1128
3511,1646
3512,1727
3513,1732
3514,938
3515,1368
3516,1237
3517,1507
3518,389
3519,342
3520,912
3521,253
3522,340
3523,431
3524,339
3525,278
3526,358
3527,968
3528,363
3529,2515
3530,346
3531,817
3532,413
3533,922
3534,929
3535,677
3536,1029
3537,527
3538,606
3539,692
3540,141
3541,322
3542,546
3543,247
3544,337
3545,341
3546,163
3547,373
3548,411
3549,716
3550,324
3551,2538
3552,314
3553,1009
3554,381
3555,745
3556,708
3557,827
3558,654
3559,428
3560,655
3561,474
3562,162
3563,264
3564,320
3565,170
3566,25
3567,33
3568,349
3569,36
3570,57
3571,299
3572,70
3573,643
3574,24
3575,348
3576,23
3577,262
3578,158
3579,304
3580,41
3581,26
3582,53
3583,118
3584,16
3585,31
3586,63
3587,188
3588,274
3589,149
3590,131
3591,319
3592,242
3593,493
3594,202
3595,2760
3596,280
3597,608
3598,268
3599,440
3600,467
3601,696
3602,459
3603,384
3604,534
3605,307
3606,119
3607,160
3608,195
3609,387
3610,177
3611,280
3612,488
3613,344
3614,306
3615,901
3616,373
3617,2636
3618,178
3619,1093
3620,268
3621,843
3622,583
3623,1003
3624,471
3625,470
3626,613
3627,865
3628,163
3629,207
3630,583
3631,234
3632,74
3633,51
3634,346
3635,179
3636,85
3637,249
3638,42
3639,349
3640,38
3641,230
3642,55
3643,142
3644,118
3645,157
3646,115
3647,127
3648,79
3649,72
3650,107
3651,138
3652,65
3653,90
3654,47
3655,48
3656,53
3657,151
3658,157
3659,260
3660,56
3661,257
3662,21
3663,307
3664,125
3665,215
3666,232
3667,293
3668,124
3669,114
3670,117
3671,65
3672,11
3673,70
3674,37
3675,41
3676,45
3677,34
3678,34
3679,97
3680,74
3681,150
3682,32
3683,49
3684,4
3685,151
3686,65
3687,113
3688,110
3689,121
3690,97
3691,94
3692,51
3693,45
3694,17
3695,63
3696,43
3697,145
3698,89
3699,38
3700,98
3701,232
3702,322
3703,505
3704,72
3705,584
3706,102
3707,817
3708,186
3709,306
3710,561
3711,583
3712,190
3713,204
3714,218
3715,118
3716,117
3717,132
3718,28
3719,52
3720,71
3721,192
3722,62
3723,174
3724,104
3725,325
3726,273
3727,338
3728,69
3729,280
3730,60
3731,533
3732,239
3733,205
3734,41
3735,55
3736,94
3737,261
3738,54
3739,99
3740,116
3741,133
3742,174
3743,117
3744,168
3745,227
3746,318
3747,417
3748,83
3749,396
3750,68
3751,539
3752,160
3753,414
3754,506
3755,523
3756,181
3757,188
3758,161
3759,90
3760,63
3761,154
3762,31
3763,166
3764,148
3765,26
3766,65
3767,234
3768,251
3769,462
3770,52
3771,443
3772,111
3773,699
3774,137
3775,379
3776,401
3777,439
3778,143
3779,143
3780,205
3781,53
3782,138
3783,131
3784,33
3807,243
3808,166
3809,50
3810,63
3811,428
3812,456
3813,374
3814,27
3815,992
3816,174
3817,871
3818,214
3819,284
3820,422
3821,669
3822,237
3823,272
3824,386
3825,63
3826,261
3827,142
3828,58
3829,305
3830,346
3831,217
3832,346
3833,529
3834,212
3835,565
3836,160
3837,1012
3838,222
3839,531
3840,152
3841,492
3842,607
3843,347
3844,294
3845,391
3846,175
3847,240
3848,385
3849,286
3850,309
3851,160
3852,130
3853,113
3854,72
3855,448
3856,489
3857,569
3858,135
3859,862
3860,219
3861,648
3862,196
3863,460
3864,761
3865,329
3866,230
3867,425
3868,247
3869,128
3870,190
3871,277
3872,38
3873,42
3874,59
3875,74
3876,45
3877,109
3878,74
3879,211
3880,52
3881,53
3882,11
3883,95
3884,45
3885,143
3886,174
3887,35
3888,89
3889,173
3890,30
3891,44
3892,55
3893,160
3894,44
3895,60
3896,273
3897,238
3898,71
3899,567
3900,167
3901,366
3902,246
3903,417
3904,114
3905,251
3906,128
3907,549
3908,345
3909,157
3910,121
3911,278
3912,97
3913,122
3914,384
3915,320
3916,69
3917,183
3918,456
3919,414
3920,162
3921,1081
3922,311
3923,584
3924,311
3925,916
3926,210
3927,844
3928,200
3929,796
3930,719
3931,481
3932,315
3933,635
3934,165
3935,219
3936,707
3937,487
3938,172
3939,57
3940,942
3941,93
3942,104
3943,597
3944,167
3945,471
3946,117
3947,623
3948,68
3949,666
3950,58
3951,629
3952,645
3953,394
3954,361
3955,301
3956,112
3957,174
3958,563
3959,149
3960,29
3961,52
3962,141
3963,65
3964,148
3965,442
3966,113
3967,274
3968,122
3969,217
3970,124
3971,260
3972,57
3973,350
3974,285
3975,140
3976,58
3977,149
3978,55
3979,40
3980,270
3981,224
3982,24
3983,179
3984,34
3985,72
3986,141
3987,278
3988,175
3989,433
3990,120
3991,383
3992,98
3993,505
3994,135
3995,391
3996,458
3997,330
3998,203
3999,186
4000,90
4001,40
4002,3
4003,160
4004,43
4005,130
4006,126
4007,78
4008,66
4009,236
4010,174
4011,166
4012,49
4013,450
4014,226
4015,383
4016,115
4017,116
4018,136
4019,374
4020,221
4021,420
4022,113
4023,98
4024,141
4025,257
4026,86
4027,224
4028,265
4029,187
4030,307
4031,332
4032,125
4033,472
4034,183
4035,2834
4036,275
4037,630
4038,157
4039,371
4040,394
4041,628
4042,408
4043,309
4044,236
4045,665
4046,100
4047,274
4048,305
4049,291
4050,337
4051,291
4052,264
4053,671
4054,396
4055,1598
4056,473
4057,8753
4058,954
4059,2081
4060,572
4061,1409
4062,1411
4063,1889
4064,686
4065,729
4066,1372
4067,1813
4068,241
4069,494
4070,748
4071,140
4072,251
4073,237
4074,464
4075,354
4076,102
4077,354
4078,195
4079,1629
4080,173
4081,387
4082,106
4083,431
4084,329
4085,359
4086,262
4087,260
4088,93
4089,454
4090,143
4091,286
4092,270
4093,118
4094,185
4095,145
4096,67
4097,382
4098,240
4099,535
4100,186
4101,3748
4102,404
4103,1172
4104,340
4105,658
4106,699
4107,1230
4108,443
4109,525
4110,611
4111,560
4112,151
4113,246
4114,197
4115,79
4116,2538
4117,573
4118,0
4119,1033
4120,1262
4121,2705
4122,1309
4123,1770
4124,1179
4125,1575
4126,760
4127,3497
4128,2761
4129,1494
4130,876
4131,1147
4132,467
4133,901
4134,222
4135,1286
4136,593
4137,221
4138,464
4139,610
4140,0
4141,884
4142,1053
4143,2428
4144,624
4145,5475
4146,563
4147,1666
4148,773
4149,2837
4150,3043
4151,985
4152,1072
4153,1565
4154,356
4155,377
4156,466
4157,434
4158,463
4159,1254
4160,229
4161,259
4162,1492
4163,451
4164,592
4165,1172
4166,540
4167,980
4168,188
4169,1283
4170,219
4171,1052
4172,1095
4173,1095
4174,359
4175,273
4176,465
4177,531
4178,210
4179,406
4180,316
4181,283
4182,32
4183,22
4184,41
4185,191
4186,210
4187,341
4188,34
4189,126
4190,35
4191,681
4192,149
4193,140
4194,285
4195,438
4196,159
4197,144
4198,99
4199,41
4200,41
4201,82
4202,7
4203,685
4204,295
4205,281
4206,421
4207,758
4208,700
4209,1128
4210,307
4211,1020
4212,271
4213,1196
4214,670
4215,774
4216,1066
4217,832
4218,859
4219,831
4220,417
4221,267
4222,280
4223,346
4224,156
4225,1185
4226,340
4227,356
4228,0
4229,1472
4230,2030
4231,4080
4232,758
4233,1735
4234,740
4235,3763
4236,1982
4237,2563
4238,3746
4239,2390
4240,1284
4241,1402
4242,1226
4243,548
4244,446
4245,789
4246,168
4247,47
4248,272
4249,239
4250,1005
4251,766
4252,624
4253,1520
4254,557
4255,1007
4256,487
4257,1024
4258,581
4259,1224
4260,1463
4261,879
4262,497
4263,648
4264,561
4265,191
4266,317
4267,599
4268,93
4269,44
4270,326
4271,287
4272,75
4273,640
4274,348
4275,1066
4276,620
4277,759
4278,319
4279,502
4280,334
4281,1232
4282,969
4283,443
4284,373
4285,519
4286,244
4287,303
4288,232
4289,528
4290,164
4291,223
4292,850
4293,718
4294,124
4295,1231
4296,1064
4297,1878
4298,1006
4299,1295
4300,627
4301,1355
4302,907
4303,2117
4304,1772
4305,1061
4306,956
4307,917
4308,634
4309,645
4310,496
4311,800
4312,878
4313,345
4314,1065
4315,1098
4316,0
4317,1465
4318,1292
4319,3441
4320,1082
4321,1715
4322,615
4323,2811
4324,1002
4325,3047
4326,3187
4327,1888
4328,1107
4329,1280
4330,728
4331,1007
4332,535
4333,764
4334,884
4335,648
4336,456
4337,591
4338,964
4339,743
4340,630
4341,1316
4342,791
4343,707
4344,182
4345,1236
4346,338
4347,1733
4348,1153
4349,731
4350,297
4351,453
4352,263
4353,286
4354,405
4355,603
4356,153
4357,16
4358,592
4359,681
4360,72
4361,2321
4362,276
4363,2238
4364,727
4365,1429
4366,538
4367,686
4368,242
4369,2488
4370,1713
4371,427
4372,369
4373,602
4374,293
4375,911
4376,180
4377,547
4378,1236
4379,1968
4380,696
4381,330
4382,1054
4383,1686
4384,1265
4385,2507
4386,841
4387,1423
4388,302
4389,2348
4390,693
4391,2827
4392,2384
4393,1224
4394,504
4395,846
4396,509
4397,566
4398,417
4399,1405
4400,230
4401,217
4402,458
4403,522
4404,0
4405,973
4406,496
4407,2126
4408,1214
4409,683
4410,305
4411,1099
4412,196
4413,3150
4414,1473
4415,497
4416,201
4417,375
4418,193
4419,646
4420,250
4421,564
4422,337
4423,294
4424,425
4425,582
4426,1058
4427,1009
4428,664
4429,1719
4430,531
4431,876
4432,199
4433,1332
4434,288
4435,2078
4436,1553
4437,802
4438,444
4439,483
4440,336
4441,978
4442,343
4443,466
4444,1192
4445,398
4446,288
4447,136
4448,134
4449,628
4450,508
4451,857
4452,72
4453,770
4454,129
4455,748
4456,356
4457,723
4458,670
4459,815
4460,462
4461,488
4462,331
4463,197
4464,227
4465,236
4466,212
4467,224
4468,427
4469,436
4470,185
4471,1285
4472,1008
4473,1886
4474,464
4475,963
4476,203
4477,2091
4478,446
4479,2827
4480,1705
4481,1235
4482,509
4483,441
4484,417
4485,781
4486,232
4487,427
4488,605
4489,606
4490,279
4491,301
4492,659
4493,623
4494,644
4495,1717
4496,230
4497,802
4498,134
4499,1944
4500,262
4501,1901
4502,1250
4503,1670
4504,335
4505,324
4506,292
4507,343
4508,112
4509,281
4510,370
4511,28
4512,37
4513,81
4514,54
4515,169
4516,149
4517,397
4518,177
4519,84
4520,20
4521,189
4522,48
4523,387
4524,196
4525,82
4526,101
4527,91
4528,31
4529,95
4530,45
4531,55
4532,75
4533,719
4534,207
4535,130
4536,659
4537,616
4538,371
4539,645
4540,159
4541,1227
4542,164
4543,1565
4544,235
4545,483
4546,349
4547,1460
4548,305
4549,310
4550,401
4551,240
4552,244
4553,219
4554,97
4555,276
4556,134
4557,103
4558,221
4559,274
4560,183
4561,303
4562,102
4563,417
4564,79
4565,675
4566,129
4567,201
4568,191
4569,603
4570,207
4571,164
4572,173
4573,119
4574,108
4575,132
4576,73
4577,724
4578,253
4579,158
4580,904
4581,535
4582,356
4583,610
4584,167
4585,1068
4586,177
4587,1115
4588,264
4589,443
4590,407
4591,1098
4592,428
4593,346
4594,396
4595,306
4596,215
4597,234
4598,143
4599,119
4600,46
4601,31
4602,112
4603,124
4604,74
4605,158
4606,27
4607,204
4608,30
4609,347
4610,34
4611,119
4612,92
4613,343
4614,71
4615,66
4616,49
4617,41
4618,35
4619,64
4620,26
4621,310
4622,147
4623,103
4624,412
4625,406
4626,268
4627,447
4628,84
4629,624
4630,69
4631,809
4632,123
4633,375
4634,288
4635,867
4636,220
4637,232
4638,170
4639,224
4640,103
4641,192
4642,94
4643,257
4644,148
4645,120
4646,202
4647,283
4648,219
4649,358
4650,79
4651,575
4652,85
4653,771
4654,135
4655,306
4656,241
4657,734
4658,248
4659,225
4660,180
4661,137
4662,82
4663,143
4664,71
4665,322
4666,205
4667,163
4668,615
4669,444
4670,234
4671,526
4672,112
4673,938
4674,99
4675,952
4676,175
4677,437
4678,373
4679,876
4680,361
4681,325
4682,202
4683,249
4684,115
4685,203
4686,104
4687,528
4688,233
4689,82
4690,518
4691,502
4692,339
4693,581
4694,81
4695,1175
4696,150
4697,1478
4698,206
4699,575
4700,429
4701,1485
4702,283
4703,324
4704,344
4705,240
4706,193
4707,214
4708,92
4709,202
4710,503
4711,153
4712,0
4713,479
4714,618
4715,1855
4716,468
4717,2498
4718,1034
4719,1213
4720,315
4721,1370
4722,2384
4723,839
4724,485
4725,592
4726,358
4727,512
4728,117
4729,488
4730,388
4731,374
4732,192
4733,192
4734,35
4735,428
4736,141
4737,647
4738,123
4739,319
4740,0
4741,786
4742,116
4743,536
4744,331
4745,503
4746,74
4747,117
4748,163
4749,47
4750,84
4751,394
4752,43
4753,199
4754,110
4755,42
4756,91
4757,160
4758,71
4759,270
4760,41
4761,111
4762,19
4763,309
4764,43
4765,168
4766,141
4767,196
4768,54
4769,75
4770,69
4771,35
4772,47
4773,133
4774,38
4775,176
4776,60
4777,70
4778,328
4779,295
4780,156
4781,712
4782,141
4783,1060
4784,167
4785,664
4786,191
4787,413
4788,312
4789,566
4790,325
4791,300
4792,510
4793,216
4794,189
4795,106
4796,158
4797,34
4798,277
4799,328
4800,511
4801,520
4802,78
4803,612
4804,226
4805,1261
4806,153
4807,368
4808,160
4809,789
4810,400
4811,397
4812,634
4813,357
4814,217
4815,482
4816,244
4817,391
4818,223
4819,22
4820,59
4821,26
4822,0
4823,156
4824,67
4825,211
4826,23
4827,382
4828,35
4829,295
4830,71
4831,160
4832,122
4833,278
4834,76
4835,71
4836,108
4837,60
4838,47
4839,53
4840,14
4841,401
4842,172
4843,480
4844,141
4845,806
4846,680
4847,2060
4848,803
4849,7671
4850,1419
4851,2374
4852,1065
4853,2331
4854,1827
4855,1602
4856,1004
4857,1316
4858,1264
4859,1391
4860,317
4861,301
4862,726
4863,227
4864,329
4865,435
4866,267
4867,348
4868,315
4869,1048
4870,439
4871,2409
4872,284
4873,802
4874,436
4875,1081
4876,1071
4877,667
4878,1034
4879,558
4880,476
4881,692
4882,135
4883,383
4884,443
4885,243
4886,334
4887,359
4888,75
4889,378
4890,488
4891,998
4892,346
4893,2883
4894,316
4895,1145
4896,455
4897,948
4898,901
4899,994
4900,796
4901,457
4902,670
4903,483
4904,154
4905,342
4906,319
4907,233
4908,27
4909,35
4910,281
4911,28
4912,52
4913,292
4914,63
4915,595
4916,23
4917,324
4918,23
4919,293
4920,149
4921,315
4922,34
4923,21
4924,41
4925,116
4926,8
4927,30
4928,57
4929,133
4930,221
4931,132
4932,41
4933,304
4934,244
4935,595
4936,186
4937,3048
4938,209
4939,612
4940,292
4941,615
4942,519
4943,746
4944,453
4945,382
4946,547
4947,308
4948,116
4949,157
4950,180
4951,366
4952,150
4953,235
4954,393
4955,306
4956,294
4957,826
4958,394
4959,2505
4960,141
4961,981
4962,275
4963,909
4964,638
4965,1022
4966,451
4967,438
4968,572
4969,840
4970,148
4971,197
4972,429
4973,163
4974,60
4975,51
4976,333
4977,204
4978,63
4979,211
4980,38
4981,304
4982,32
4983,186
4984,50
4985,147
4986,147
4987,113
4988,105
4989,103
4990,71
4991,70
4992,96
4993,116
4994,55
4995,67
4996,37
4997,53
4998,54
4999,136
5000,147
5001,291
5002,47
5003,160
5004,0
5005,280
5006,120
5007,263
5008,247
5009,284
5010,108
5011,107
5012,103
5013,63
5014,9
5015,75
5016,24
5017,63
5018,40
5019,38
5020,48
5021,93
5022,68
5023,157
5024,20
5025,56
5026,0
5027,146
5028,62
5029,131
5030,115
5031,117
5032,86
5033,75
5034,45
5035,62
5036,18
5037,65
5038,34
5039,156
5040,83
5041,38
5042,86
5043,247
5044,345
5045,515
5046,77
5047,514
5048,70
5049,865
5050,226
5051,369
5052,695
5053,585
5054,207
5055,230
5056,217
5057,112
5058,110
5059,129
5060,27
5061,26
5062,39
5063,140
5064,13
5065,197
5066,58
5067,303
5068,194
5069,128
5070,27
5071,217
5072,13
5073,551
5074,196
5075,168
5076,3
5077,6
5078,44
5079,237
5080,36
5081,82
5082,88
5083,145
5084,154
5085,144
5086,144
5087,235
5088,377
5089,502
5090,124
5091,320
5092,37
5093,561
5094,190
5095,643
5096,699
5097,555
5098,216
5099,230
5100,147
5101,121
5102,73
5103,163
5104,39
5105,148
5106,151
5107,7
5108,49
5109,226
5110,211
5111,406
5112,39
5113,378
5114,98
5115,618
5116,131
5117,393
5118,329
5119,430
5120,110
5121,127
5122,175
5123,45
5124,130
5125,153
5126,15
5149,243
5150,180
5151,34
5152,59
5153,450
5154,461
5155,413
5156,51
5157,965
5158,166
5159,812
5160,236
5161,333
5162,493
5163,657
5164,266
5165,267
5166,346
5167,93
5168,270
5169,160
5170,67
5171,257
5172,292
5173,203
5174,338
5175,461
5176,186
5177,516
5178,128
5179,903
5180,153
5181,409
5182,149
5183,538
5184,566
5185,229
5186,248
5187,341
5188,130
5189,280
5190,309
5191,281
5192,219
5193,171
5194,131
5195,78
5196,60
5197,422
5198,500
5199,557
5200,142
5201,847
5202,197
5203,641
5204,197
5205,626
5206,903
5207,326
5208,204
5209,354
5210,210
5211,146
5212,168
5213,279
5214,27
5215,39
5216,47
5217,66
5218,42
5219,93
5220,70
5221,225
5222,57
5223,33
5224,9
5225,72
5226,47
5227,183
5228,167
5229,30
5230,77
5231,159
5232,26
5233,43
5234,47
5235,146
5236,34
5237,39
5238,261
5239,235
5240,67
5241,524
5242,168
5243,411
5244,321
5245,325
5246,74
5247,324
5248,131
5249,794
5250,398
5251,192
5252,128
5253,291
5254,72
5255,117
5256,375
5257,342
5258,39
5259,172
5260,425
5261,393
5262,131
5263,909
5264,333
5265,614
5266,376
5267,895
5268,126
5269,879
5270,255
5271,1043
5272,753
5273,566
5274,288
5275,548
5276,169
5277,196
5278,667
5279,461
5280,133
5281,40
5282,648
5283,54
5284,68
5285,454
5286,131
5287,432
5288,101
5289,493
5290,19
5291,525
5292,32
5293,588
5294,562
5295,297
5296,283
5297,276
5298,93
5299,146
5300,338
5301,122
5302,3
5303,50
5304,121
5305,70
5306,155
5307,414
5308,98
5309,298
5310,120
5311,198
5312,103
5313,234
5314,62
5315,413
5316,286
5317,138
5318,46
5319,146
5320,52
5321,40
5322,276
5323,226
5324,0
5325,184
5326,32
5327,71
5328,138
5329,288
5330,227
5331,519
5332,130
5333,347
5334,92
5335,527
5336,184
5337,431
5338,519
5339,337
5340,238
5341,191
5342,99
5343,66
5344,18
5345,180
5346,34
5347,105
5348,87
5349,81
5350,55
5351,193
5352,155
5353,140
5354,39
5355,433
5356,161
5357,336
5358,91
5359,118
5360,111
5361,346
5362,178
5363,363
5364,94
5365,86
5366,113
5367,216
5368,66
