id,forecastVolum
2978,639
2979,1810
2980,581
2981,2137
2982,713
2983,2016
2984,2132
2985,1372
2986,926
2987,1108
2988,558
2989,945
2990,440
2991,611
2992,677
2993,662
2994,468
2995,710
2996,1114
2997,769
2998,776
2999,1501
3000,841
3001,667
3002,167
3003,1738
3004,389
3005,1627
3006,1230
3007,813
3008,365
3009,506
3010,312
3011,280
3012,415
3013,667
3014,123
3015,61
3016,811
3017,763
3018,233
3019,2465
3020,342
3021,2323
3022,799
3023,1816
3024,409
3025,667
3026,270
3027,2424
3028,1421
3029,534
3030,365
3031,925
3032,448
3033,1227
3034,159
3035,560
3036,1432
3037,1904
3038,723
3039,504
3040,487
3041,1405
3042,1139
3043,2045
3044,983
3045,1245
3046,431
3047,2286
3048,876
3049,2267
3050,2524
3051,1149
3052,750
3053,1034
3054,824
3055,680
3056,615
3057,853
3058,330
3059,281
3060,517
3061,686
3062,86
3063,1055
3064,818
3065,2594
3066,1172
3067,581
3068,272
3069,979
3070,258
3071,2591
3072,1276
3073,530
3074,181
3075,406
3076,250
3077,761
3078,234
3079,646
3080,609
3081,281
3082,477
3083,641
3084,1190
3085,852
3086,641
3087,2004
3088,531
3089,948
3090,257
3091,1491
3092,324
3093,1933
3094,1636
3095,782
3096,518
3097,499
3098,481
3099,843
3100,365
3101,531
3102,1317
3103,427
3104,267
3105,98
3106,181
3107,454
3108,453
3109,604
3110,84
3111,635
3112,139
3113,920
3114,292
3115,481
3116,374
3117,897
3118,313
3119,487
3120,299
3121,161
3122,172
3123,143
3124,144
3125,374
3126,410
3127,446
3128,443
3129,1256
3130,909
3131,1536
3132,504
3133,989
3134,279
3135,2078
3136,492
3137,2307
3138,1569
3139,1198
3140,568
3141,594
3142,474
3143,734
3144,316
3145,437
3146,794
3147,716
3148,212
3149,277
3150,612
3151,650
3152,600
3153,1683
3154,230
3155,746
3156,213
3157,1796
3158,265
3159,1676
3160,1183
3161,1577
3162,314
3163,379
3164,282
3165,305
3166,110
3167,316
3168,358
3169,30
3170,35
3171,64
3172,34
3173,80
3174,240
3175,430
3176,197
3177,70
3178,41
3179,179
3180,39
3181,412
3182,211
3183,70
3184,84
3185,89
3186,32
3187,99
3188,56
3189,78
3190,78
3191,624
3192,256
3193,129
3194,682
3195,640
3196,405
3197,695
3198,130
3199,1304
3200,169
3201,1728
3202,282
3203,464
3204,430
3205,1569
3206,358
3207,363
3208,588
3209,319
3210,273
3211,269
3212,124
3213,271
3214,142
3215,110
3216,226
3217,305
3218,185
3219,285
3220,98
3221,568
3222,114
3223,715
3224,127
3225,202
3226,184
3227,646
3228,224
3229,170
3230,233
3231,126
3232,114
3233,118
3234,67
3235,610
3236,228
3237,116
3238,757
3239,499
3240,249
3241,451
3242,121
3243,1118
3244,134
3245,1264
3246,173
3247,317
3248,309
3249,987
3250,344
3251,237
3252,341
3253,266
3254,186
3255,218
3256,107
3257,121
3258,39
3259,30
3260,85
3261,97
3262,81
3263,129
3264,26
3265,157
3266,24
3267,326
3268,29
3269,95
3270,84
3271,312
3272,73
3273,40
3274,39
3275,37
3276,29
3277,54
3278,30
3279,387
3280,134
3281,116
3282,421
3283,385
3284,268
3285,424
3286,99
3287,630
3288,102
3289,847
3290,150
3291,361
3292,269
3293,936
3294,225
3295,232
3296,173
3297,278
3298,121
3299,195
3300,108
3301,306
3302,143
3303,145
3304,200
3305,276
3306,209
3307,378
3308,115
3309,584
3310,91
3311,786
3312,161
3313,286
3314,213
3315,774
3316,223
3317,219
3318,200
3319,128
3320,77
3321,138
3322,86
3323,390
3324,197
3325,144
3326,643
3327,413
3328,254
3329,438
3330,97
3331,991
3332,134
3333,847
3334,193
3335,388
3336,309
3337,834
3338,368
3339,347
3340,221
3341,341
3342,136
3343,226
3344,109
3345,665
3346,327
3347,121
3348,675
3349,648
3350,462
3351,589
3352,131
3353,1592
3354,209
3355,1675
3356,273
3357,562
3358,533
3359,1985
3360,395
3361,472
3362,434
3363,344
3364,288
3365,261
3366,115
3367,147
3368,501
3369,122
3370,77
3371,249
3372,697
3373,1749
3374,413
3375,2711
3376,1486
3377,1434
3378,382
3379,1175
3380,2496
3381,663
3382,279
3383,612
3384,309
3385,481
3386,95
3387,418
3388,470
3389,455
3390,199
3391,301
3392,63
3393,467
3394,262
3395,600
3396,188
3397,203
3398,81
3399,893
3400,190
3401,571
3402,419
3403,456
3404,170
3405,268
3406,215
3407,75
3408,74
3409,507
3410,78
3411,221
3412,123
3413,82
3414,108
3415,170
3416,138
3417,327
3418,83
3419,137
3420,69
3421,411
3422,82
3423,215
3424,196
3425,289
3426,80
3427,130
3428,91
3429,59
3430,76
3431,138
3432,60
3433,149
3434,67
3435,100
3436,399
3437,322
3438,185
3439,758
3440,145
3441,1485
3442,238
3443,779
3444,203
3445,445
3446,256
3447,698
3448,417
3449,330
3450,633
3451,243
3452,262
3453,128
3454,100
3455,114
3456,226
3457,408
3458,537
3459,607
3460,169
3461,605
3462,196
3463,1401
3464,220
3465,509
3466,188
3467,751
3468,502
3469,424
3470,782
3471,416
3472,276
3473,618
3474,280
3475,375
3476,294
3477,45
3478,73
3479,72
3480,41
3481,119
3482,87
3483,140
3484,73
3485,436
3486,104
3487,315
3488,115
3489,151
3490,159
3491,285
3492,87
3493,114
3494,106
3495,91
3496,65
3497,46
3498,58
3499,258
3500,288
3501,418
3502,329
3503,820
3504,535
3505,2440
3506,940
3507,3371
3508,1634
3509,2892
3510,1128
3511,1985
3512,1645
3513,1485
3514,815
3515,1509
3516,1587
3517,1636
3518,423
3519,341
3520,848
3521,178
3522,366
3523,386
3524,332
3525,313
3526,370
3527,822
3528,391
3529,2310
3530,241
3531,605
3532,247
3533,618
3534,840
3535,547
3536,834
3537,496
3538,477
3539,561
3540,121
3541,375
3542,466
3543,172
3544,327
3545,294
3546,126
3547,367
3548,385
3549,690
3550,308
3551,2516
3552,340
3553,1077
3554,380
3555,603
3556,697
3557,754
3558,658
3559,410
3560,561
3561,399
3562,159
3563,248
3564,314
3565,130
3566,28
3567,32
3568,179
3569,33
3570,42
3571,208
3572,73
3573,741
3574,29
3575,292
3576,36
3577,197
3578,110
3579,309
3580,49
3581,33
3582,49
3583,90
3584,33
3585,32
3586,42
3587,177
3588,208
3589,125
3590,100
3591,280
3592,229
3593,504
3594,186
3595,2762
3596,227
3597,586
3598,241
3599,475
3600,395
3601,677
3602,443
3603,351
3604,583
3605,323
3606,127
3607,134
3608,161
3609,291
3610,102
3611,200
3612,419
3613,269
3614,263
3615,838
3616,352
3617,2564
3618,115
3619,890
3620,206
3621,831
3622,539
3623,1245
3624,422
3625,422
3626,524
3627,855
3628,120
3629,181
3630,474
3631,199
3632,40
3633,53
3634,327
3635,196
3636,76
3637,195
3638,26
3639,308
3640,36
3641,192
3642,52
3643,127
3644,109
3645,109
3646,105
3647,121
3648,92
3649,101
3650,97
3651,132
3652,53
3653,59
3654,42
3655,37
3656,22
3657,67
3658,153
3659,193
3660,62
3661,255
3662,31
3663,328
3664,122
3665,191
3666,259
3667,334
3668,93
3669,94
3670,89
3671,38
3672,27
3673,53
3674,29
3675,43
3676,52
3677,43
3678,39
3679,60
3680,63
3681,173
3682,43
3683,48
3684,37
3685,102
3686,68
3687,105
3688,82
3689,90
3690,69
3691,82
3692,51
3693,53
3694,34
3695,62
3696,41
3697,168
3698,81
3699,41
3700,101
3701,323
3702,362
3703,417
3704,93
3705,697
3706,110
3707,1107
3708,245
3709,330
3710,817
3711,777
3712,249
3713,263
3714,290
3715,98
3716,162
3717,154
3718,53
3719,54
3720,108
3721,184
3722,49
3723,188
3724,124
3725,651
3726,351
3727,176
3728,153
3729,151
3730,93
3731,778
3732,358
3733,258
3734,77
3735,109
3736,132
3737,343
3738,60
3739,132
3740,258
3741,162
3742,147
3743,151
3744,153
3745,246
3746,388
3747,430
3748,143
3749,392
3750,83
3751,589
3752,272
3753,530
3754,607
3755,708
3756,251
3757,250
3758,163
3759,98
3760,97
3761,153
3762,62
3763,81
3764,147
3765,31
3766,32
3767,224
3768,194
3769,393
3770,61
3771,383
3772,85
3773,640
3774,155
3775,361
3776,361
3777,351
3778,129
3779,149
3780,170
3781,70
3782,84
3783,117
3784,35
3807,231
3808,194
3809,61
3810,94
3811,503
3812,517
3813,425
3814,51
3815,1319
3816,217
3817,1076
3818,244
3819,387
3820,585
3821,817
3822,324
3823,285
3824,505
3825,103
3826,279
3827,135
3828,59
3829,220
3830,261
3831,143
3832,296
3833,483
3834,147
3835,551
3836,102
3837,923
3838,136
3839,523
3840,96
3841,445
3842,461
3843,254
3844,190
3845,280
3846,112
3847,192
3848,246
3849,159
3850,196
3851,144
3852,153
3853,94
3854,42
3855,374
3856,508
3857,529
3858,170
3859,699
3860,252
3861,659
3862,247
3863,476
3864,824
3865,349
3866,161
3867,391
3868,278
3869,99
3870,150
3871,339
3872,68
3873,22
3874,30
3875,60
3876,21
3877,47
3878,54
3879,142
3880,36
3881,29
3882,21
3883,51
3884,48
3885,92
3886,128
3887,34
3888,58
3889,164
3890,25
3891,36
3892,38
3893,120
3894,38
3895,63
3896,309
3897,314
3898,67
3899,680
3900,280
3901,455
3902,499
3903,471
3904,194
3905,444
3906,220
3907,796
3908,612
3909,331
3910,171
3911,372
3912,156
3913,121
3914,443
3915,425
3916,92
3917,147
3918,462
3919,435
3920,164
3921,1054
3922,333
3923,679
3924,339
3925,941
3926,197
3927,976
3928,247
3929,845
3930,852
3931,672
3932,290
3933,669
3934,288
3935,174
3936,815
3937,444
3938,170
3939,34
3940,691
3941,59
3942,75
3943,383
3944,105
3945,348
3946,98
3947,432
3948,39
3949,450
3950,68
3951,582
3952,437
3953,264
3954,276
3955,218
3956,97
3957,143
3958,376
3959,108
3960,39
3961,45
3962,88
3963,50
3964,62
3965,390
3966,78
3967,266
3968,95
3969,190
3970,79
3971,257
3972,67
3973,410
3974,276
3975,168
3976,36
3977,157
3978,74
3979,23
3980,311
3981,202
3982,27
3983,269
3984,67
3985,73
3986,56
3987,174
3988,254
3989,254
3990,139
3991,302
3992,125
3993,600
3994,226
3995,225
3996,535
3997,246
3998,226
3999,235
4000,90
4001,45
4002,51
4003,145
4004,26
4005,111
4006,91
4007,77
4008,46
4009,226
4010,169
4011,146
4012,38
4013,557
4014,164
4015,382
4016,88
4017,108
4018,106
4019,359
4020,181
4021,369
4022,112
4023,99
4024,100
4025,264
4026,56
4027,205
4028,251
4029,172
4030,232
4031,282
4032,140
4033,450
4034,184
4035,2285
4036,247
4037,647
4038,124
4039,357
4040,334
4041,549
4042,290
4043,245
4044,267
4045,606
4046,88
4047,271
4048,251
4049,385
4050,366
4051,290
4052,249
4053,635
4054,374
4055,1360
4056,417
4057,2871
4058,925
4059,1873
4060,439
4061,1182
4062,1099
4063,1966
4064,627
4065,640
4066,1175
4067,1473
4068,217
4069,450
4070,729
4071,141
4072,273
4073,224
4074,340
4075,325
4076,123
4077,380
4078,172
4079,1515
4080,144
4081,391
4082,125
4083,437
4084,359
4085,368
4086,215
4087,209
4088,101
4089,522
4090,160
4091,249
4092,255
4093,142
4094,229
4095,158
4096,120
4097,381
4098,241
4099,526
4100,191
4101,3311
4102,433
4103,1247
4104,350
4105,562
4106,679
4107,1403
4108,472
4109,535
4110,665
4111,618
4112,149
4113,252
4114,293
4115,149
4116,1705
4117,450
4118,87
4119,959
4120,968
4121,2233
4122,1080
4123,1334
4124,1098
4125,1193
4126,533
4127,2482
4128,2207
4129,1101
4130,751
4131,914
4132,311
4133,848
4134,166
4135,944
4136,515
4137,196
4138,401
4139,542
4140,84
4141,773
4142,937
4143,1665
4144,558
4145,2852
4146,506
4147,1473
4148,660
4149,3148
4150,2742
4151,1150
4152,941
4153,1213
4154,356
4155,336
4156,382
4157,486
4158,482
4159,1201
4160,229
4161,227
4162,1207
4163,435
4164,467
4165,1591
4166,378
4167,1395
4168,141
4169,1545
4170,236
4171,1027
4172,1019
4173,1207
4174,354
4175,317
4176,299
4177,533
4178,202
4179,462
4180,298
4181,386
4182,69
4183,39
4184,57
4185,239
4186,336
4187,360
4188,61
4189,338
4190,69
4191,874
4192,206
4193,235
4194,326
4195,603
4196,213
4197,194
4198,123
4199,49
4200,43
4201,128
4202,39
4203,707
4204,270
4205,291
4206,400
4207,673
4208,667
4209,1153
4210,362
4211,992
4212,254
4213,1153
4214,688
4215,795
4216,1041
4217,813
4218,763
4219,781
4220,345
4221,283
4222,234
4223,330
4224,152
4225,1043
4226,397
4227,414
4228,120
4229,1366
4230,1628
4231,3037
4232,794
4233,1998
4234,735
4235,2738
4236,1402
4237,2189
4238,3116
4239,2454
4240,1207
4241,1387
4242,945
4243,530
4244,412
4245,774
4246,239
4247,82
4248,238
4249,229
4250,334
4251,733
4252,549
4253,1370
4254,567
4255,1211
4256,464
4257,943
4258,569
4259,1081
4260,1404
4261,1486
4262,454
4263,684
4264,685
4265,150
4266,328
4267,834
4268,94
4269,41
4270,331
4271,233
4272,57
4273,529
4274,351
4275,1055
4276,618
4277,840
4278,348
4279,463
4280,321
4281,1269
4282,969
4283,514
4284,322
4285,472
4286,210
4287,318
4288,195
4289,509
4290,216
4291,85
4292,619
4293,494
4294,60
4295,871
4296,690
4297,1692
4298,652
4299,881
4300,469
4301,1104
4302,587
4303,1681
4304,1503
4305,824
4306,648
4307,608
4308,414
4309,329
4310,289
4311,572
4312,583
4313,248
4314,1029
4315,860
4316,235
4317,1569
4318,1344
4319,2975
4320,824
4321,2477
4322,620
4323,2498
4324,919
4325,3043
4326,2964
4327,1965
4328,1084
4329,1329
4330,656
4331,1140
4332,589
4333,814
4334,804
4335,569
4336,407
4337,612
4338,771
4339,676
4340,730
4341,1436
4342,757
4343,651
4344,138
4345,1357
4346,388
4347,1564
4348,1256
4349,765
4350,348
4351,464
4352,244
4353,230
4354,395
4355,545
4356,97
4357,58
4358,796
4359,737
4360,189
4361,2020
4362,282
4363,2182
4364,872
4365,1485
4366,332
4367,589
4368,225
4369,2489
4370,1302
4371,521
4372,294
4373,836
4374,358
4375,1124
4376,132
4377,546
4378,1211
4379,1736
4380,814
4381,547
4382,364
4383,1565
4384,1338
4385,2499
4386,1077
4387,1326
4388,397
4389,2325
4390,1047
4391,3040
4392,2690
4393,1535
4394,959
4395,1283
4396,981
4397,749
4398,653
4399,1154
4400,316
4401,232
4402,470
4403,716
4404,79
4405,994
4406,689
4407,2462
4408,1271
4409,539
4410,196
4411,906
4412,230
4413,2730
4414,1307
4415,523
4416,149
4417,380
4418,208
4419,750
4420,194
4421,650
4422,604
4423,256
4424,424
4425,590
4426,907
4427,780
4428,579
4429,1923
4430,518
4431,960
4432,216
4433,1433
4434,333
4435,1811
4436,1451
4437,856
4438,481
4439,457
4440,415
4441,727
4442,342
4443,499
4444,1094
4445,353
4446,212
4447,67
4448,136
4449,393
4450,402
4451,548
4452,64
4453,492
4454,74
4455,625
4456,275
4457,437
4458,339
4459,815
4460,264
4461,363
4462,228
4463,117
4464,112
4465,121
4466,90
4467,355
4468,359
4469,455
4470,346
4471,1279
4472,947
4473,1793
4474,533
4475,1050
4476,260
4477,2063
4478,488
4479,2697
4480,1800
4481,1352
4482,550
4483,553
4484,446
4485,692
4486,264
4487,486
4488,634
4489,616
4490,178
4491,242
4492,468
4493,538
4494,521
4495,1796
4496,175
4497,659
4498,126
4499,1709
4500,247
4501,1565
4502,1154
4503,1600
4504,290
4505,328
4506,236
4507,285
4508,87
4509,285
4510,288
4511,23
4512,30
4513,57
4514,30
4515,78
4516,215
4517,447
4518,174
4519,72
4520,32
4521,154
4522,52
4523,445
4524,196
4525,77
4526,83
4527,79
4528,25
4529,84
4530,47
4531,70
4532,60
4533,537
4534,195
4535,101
4536,524
4537,517
4538,301
4539,569
4540,109
4541,1266
4542,121
4543,1319
4544,199
4545,397
4546,349
4547,1295
4548,278
4549,255
4550,420
4551,227
4552,194
4553,179
4554,89
4555,239
4556,140
4557,103
4558,188
4559,264
4560,193
4561,259
4562,91
4563,473
4564,83
4565,613
4566,138
4567,211
4568,186
4569,568
4570,199
4571,155
4572,190
4573,113
4574,103
4575,125
4576,69
4577,545
4578,192
4579,98
4580,615
4581,459
4582,211
4583,429
4584,107
4585,1014
4586,103
4587,1122
4588,133
4589,299
4590,283
4591,846
4592,279
4593,200
4594,287
4595,219
4596,164
4597,169
4598,81
4599,114
4600,39
4601,34
4602,83
4603,113
4604,79
4605,136
4606,29
4607,169
4608,26
4609,304
4610,32
4611,109
4612,90
4613,325
4614,80
4615,45
4616,36
4617,40
4618,25
4619,54
4620,26
4621,441
4622,158
4623,136
4624,510
4625,473
4626,332
4627,572
4628,130
4629,764
4630,101
4631,1083
4632,198
4633,470
4634,328
4635,1182
4636,282
4637,272
4638,198
4639,296
4640,152
4641,230
4642,146
4643,281
4644,137
4645,118
4646,195
4647,254
4648,184
4649,367
4650,105
4651,531
4652,75
4653,741
4654,144
4655,296
4656,199
4657,808
4658,238
4659,192
4660,176
4661,121
4662,77
4663,113
4664,64
4665,381
4666,209
4667,143
4668,647
4669,460
4670,262
4671,516
4672,119
4673,1014
4674,116
4675,1008
4676,208
4677,452
4678,330
4679,996
4680,366
4681,357
4682,218
4683,351
4684,132
4685,239
4686,95
4687,587
4688,293
4689,98
4690,596
4691,553
4692,388
4693,556
4694,103
4695,1429
4696,168
4697,1359
4698,247
4699,557
4700,489
4701,1552
4702,312
4703,363
4704,348
4705,278
4706,268
4707,231
4708,97
4709,109
4710,389
4711,114
4712,70
4713,223
4714,620
4715,1462
4716,375
4717,2383
4718,1119
4719,1100
4720,314
4721,1178
4722,2109
4723,675
4724,256
4725,493
4726,264
4727,394
4728,89
4729,413
4730,366
4731,455
4732,171
4733,297
4734,43
4735,458
4736,252
4737,738
4738,174
4739,174
4740,62
4741,808
4742,188
4743,574
4744,440
4745,475
4746,150
4747,253
4748,177
4749,71
4750,61
4751,549
4752,67
4753,214
4754,105
4755,64
4756,85
4757,150
4758,113
4759,331
4760,43
4761,109
4762,34
4763,334
4764,46
4765,195
4766,178
4767,254
4768,45
4769,108
4770,70
4771,29
4772,42
4773,116
4774,33
4775,161
4776,81
4777,101
4778,375
4779,298
4780,186
4781,718
4782,144
4783,1784
4784,193
4785,729
4786,201
4787,500
4788,265
4789,642
4790,389
4791,285
4792,576
4793,218
4794,219
4795,142
4796,127
4797,113
4798,208
4799,376
4800,427
4801,474
4802,149
4803,622
4804,174
4805,1469
4806,177
4807,421
4808,156
4809,813
4810,466
4811,415
4812,767
4813,321
4814,212
4815,548
4816,241
4817,362
4818,237
4819,37
4820,73
4821,80
4822,25
4823,141
4824,79
4825,144
4826,69
4827,421
4828,81
4829,294
4830,108
4831,167
4832,172
4833,278
4834,84
4835,120
4836,90
4837,86
4838,49
4839,52
4840,55
4841,230
4842,263
4843,387
4844,245
4845,828
4846,541
4847,2327
4848,958
4849,3211
4850,1756
4851,2515
4852,1134
4853,2301
4854,1878
4855,1495
4856,962
4857,1339
4858,1228
4859,1543
4860,415
4861,298
4862,763
4863,155
4864,342
4865,356
4866,306
4867,317
4868,336
4869,807
4870,401
4871,2572
4872,212
4873,621
4874,259
4875,717
4876,853
4877,619
4878,696
4879,526
4880,455
4881,589
4882,105
4883,359
4884,435
4885,198
4886,324
4887,300
4888,141
4889,389
4890,408
4891,669
4892,325
4893,2405
4894,283
4895,1028
4896,375
4897,697
4898,710
4899,933
4900,671
4901,394
4902,486
4903,445
4904,169
4905,292
4906,306
4907,115
4908,46
4909,49
4910,163
4911,41
4912,45
4913,215
4914,103
4915,563
4916,33
4917,260
4918,57
4919,195
4920,103
4921,296
4922,60
4923,45
4924,58
4925,109
4926,33
4927,48
4928,44
4929,171
4930,239
4931,125
4932,98
4933,263
4934,241
4935,572
4936,205
4937,2590
4938,213
4939,614
4940,235
4941,512
4942,402
4943,683
4944,401
4945,315
4946,499
4947,311
4948,110
4949,147
4950,156
4951,280
4952,97
4953,165
4954,345
4955,249
4956,232
4957,813
4958,353
4959,2374
4960,101
4961,788
4962,204
4963,940
4964,523
4965,1168
4966,378
4967,374
4968,378
4969,840
4970,113
4971,161
4972,393
4973,177
4974,41
4975,53
4976,273
4977,175
4978,79
4979,201
4980,30
4981,311
4982,38
4983,175
4984,73
4985,126
4986,118
4987,119
4988,108
4989,111
4990,76
4991,95
4992,84
4993,107
4994,42
4995,53
4996,56
4997,41
4998,20
4999,69
5000,142
5001,178
5002,66
5003,226
5004,33
5005,297
5006,111
5007,173
5008,244
5009,294
5010,88
5011,83
5012,68
5013,38
5014,16
5015,57
5016,23
5017,26
5018,60
5019,29
5020,29
5021,60
5022,71
5023,195
5024,31
5025,38
5026,22
5027,98
5028,74
5029,101
5030,89
5031,104
5032,73
5033,70
5034,35
5035,47
5036,16
5037,49
5038,30
5039,158
5040,84
5041,43
5042,81
5043,367
5044,385
5045,486
5046,91
5047,683
5048,88
5049,1084
5050,271
5051,376
5052,946
5053,938
5054,247
5055,248
5056,250
5057,93
5058,144
5059,143
5060,44
5061,28
5062,84
5063,130
5064,26
5065,186
5066,103
5067,528
5068,294
5069,123
5070,96
5071,115
5072,59
5073,682
5074,293
5075,240
5076,44
5077,71
5078,87
5079,292
5080,32
5081,111
5082,216
5083,149
5084,134
5085,139
5086,134
5087,235
5088,415
5089,507
5090,137
5091,380
5092,61
5093,611
5094,285
5095,678
5096,807
5097,805
5098,250
5099,244
5100,129
5101,90
5102,74
5103,167
5104,56
5105,82
5106,130
5107,42
5108,39
5109,211
5110,183
5111,319
5112,65
5113,360
5114,82
5115,516
5116,156
5117,352
5118,325
5119,348
5120,130
5121,133
5122,145
5123,63
5124,63
5125,110
5126,47
5149,227
5150,187
5151,54
5152,94
5153,468
5154,470
5155,484
5156,59
5157,1229
5158,178
5159,1093
5160,238
5161,413
5162,575
5163,875
5164,313
5165,291
5166,442
5167,114
5168,256
5169,151
5170,64
5171,185
5172,218
5173,149
5174,242
5175,390
5176,134
5177,472
5178,97
5179,822
5180,87
5181,376
5182,94
5183,414
5184,357
5185,241
5186,167
5187,214
5188,85
5189,161
5190,180
5191,159
5192,178
5193,108
5194,137
5195,86
5196,44
5197,344
5198,471
5199,583
5200,161
5201,623
5202,202
5203,608
5204,226
5205,493
5206,921
5207,318
5208,149
5209,327
5210,232
5211,90
5212,135
5213,283
5214,63
5215,23
5216,39
5217,71
5218,19
5219,55
5220,59
5221,157
5222,56
5223,25
5224,15
5225,49
5226,65
5227,95
5228,126
5229,45
5230,65
5231,166
5232,18
5233,47
5234,38
5235,119
5236,36
5237,62
5238,271
5239,338
5240,63
5241,740
5242,283
5243,486
5244,571
5245,424
5246,145
5247,432
5248,217
5249,1041
5250,684
5251,314
5252,178
5253,342
5254,121
5255,109
5256,396
5257,464
5258,89
5259,156
5260,439
5261,437
5262,174
5263,980
5264,368
5265,775
5266,363
5267,1169
5268,175
5269,1072
5270,239
5271,1051
5272,1058
5273,976
5274,311
5275,678
5276,251
5277,180
5278,820
5279,487
5280,138
5281,32
5282,499
5283,54
5284,54
5285,295
5286,93
5287,287
5288,82
5289,311
5290,25
5291,330
5292,54
5293,450
5294,342
5295,251
5296,236
5297,172
5298,70
5299,117
5300,267
5301,111
5302,27
5303,45
5304,87
5305,57
5306,64
5307,365
5308,74
5309,259
5310,95
5311,192
5312,63
5313,222
5314,65
5315,421
5316,272
5317,162
5318,49
5319,155
5320,57
5321,27
5322,292
5323,204
5324,20
5325,302
5326,75
5327,70
5328,53
5329,227
5330,257
5331,300
5332,176
5333,309
5334,82
5335,652
5336,248
5337,304
5338,619
5339,264
5340,248
5341,226
5342,81
5343,48
5344,46
5345,179
5346,24
5347,79
5348,78
5349,92
5350,56
5351,202
5352,140
5353,150
5354,42
5355,474
5356,121
5357,337
5358,94
5359,111
5360,104
5361,341
5362,174
5363,282
5364,92
5365,107
5366,61
5367,233
5368,46
